Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 16 [Train]:  87%|########7 | 103/118 [00:13<00:01,  7.86it/s, batch_loss=0.0819][A
Fold 3 Ep 16 [Train]:  88%|########8 | 104/118 [00:13<00:01,  7.93it/s, batch_loss=0.0819][A
Fold 3 Ep 16 [Train]:  88%|########8 | 104/118 [00:13<00:01,  7.93it/s, batch_loss=0.0790][A
Fold 3 Ep 16 [Train]:  89%|########8 | 105/118 [00:13<00:01,  8.02it/s, batch_loss=0.0790][A
Fold 3 Ep 16 [Train]:  89%|########8 | 105/118 [00:13<00:01,  8.02it/s, batch_loss=0.0791][A
Fold 3 Ep 16 [Train]:  90%|########9 | 106/118 [00:13<00:01,  7.86it/s, batch_loss=0.0791][A
Fold 3 Ep 16 [Train]:  90%|########9 | 106/118 [00:13<00:01,  7.86it/s, batch_loss=0.1058][A
Fold 3 Ep 16 [Train]:  91%|######### | 107/118 [00:13<00:01,  7.93it/s, batch_loss=0.1058][A
Fold 3 Ep 16 [Train]:  91%|######### | 107/118 [00:13<00:01,  7.93it/s, batch_loss=0.0797][A
Fold 3 Ep 16 [Train]:  92%|#########1| 108/118 [00:13<00:01,  7.84it/s, batch_loss=0.0797][A
Fold 3 Ep 16 [Train]:  92%|#########1| 108/118 [00:13<00:01,  7.84it/s, batch_loss=0.0862][A
Fold 3 Ep 16 [Train]:  92%|#########2| 109/118 [00:13<00:01,  7.88it/s, batch_loss=0.0862][A
Fold 3 Ep 16 [Train]:  92%|#########2| 109/118 [00:13<00:01,  7.88it/s, batch_loss=0.0985][A
Fold 3 Ep 16 [Train]:  93%|#########3| 110/118 [00:13<00:01,  7.96it/s, batch_loss=0.0985][A
Fold 3 Ep 16 [Train]:  93%|#########3| 110/118 [00:14<00:01,  7.96it/s, batch_loss=0.0714][A
Fold 3 Ep 16 [Train]:  94%|#########4| 111/118 [00:14<00:00,  7.85it/s, batch_loss=0.0714][A
Fold 3 Ep 16 [Train]:  94%|#########4| 111/118 [00:14<00:00,  7.85it/s, batch_loss=0.0762][A
Fold 3 Ep 16 [Train]:  95%|#########4| 112/118 [00:14<00:00,  7.92it/s, batch_loss=0.0762][A
Fold 3 Ep 16 [Train]:  95%|#########4| 112/118 [00:14<00:00,  7.92it/s, batch_loss=0.1171][A
Fold 3 Ep 16 [Train]:  96%|#########5| 113/118 [00:14<00:00,  7.96it/s, batch_loss=0.1171][A
Fold 3 Ep 16 [Train]:  96%|#########5| 113/118 [00:14<00:00,  7.96it/s, batch_loss=0.1194][A
Fold 3 Ep 16 [Train]:  97%|#########6| 114/118 [00:14<00:00,  7.99it/s, batch_loss=0.1194][A
Fold 3 Ep 16 [Train]:  97%|#########6| 114/118 [00:14<00:00,  7.99it/s, batch_loss=0.0533][A
Fold 3 Ep 16 [Train]:  97%|#########7| 115/118 [00:14<00:00,  7.87it/s, batch_loss=0.0533][A
Fold 3 Ep 16 [Train]:  97%|#########7| 115/118 [00:14<00:00,  7.87it/s, batch_loss=0.1168][A
Fold 3 Ep 16 [Train]:  98%|#########8| 116/118 [00:14<00:00,  7.86it/s, batch_loss=0.1168][A
Fold 3 Ep 16 [Train]:  98%|#########8| 116/118 [00:14<00:00,  7.86it/s, batch_loss=0.0791][A
Fold 3 Ep 16 [Train]:  99%|#########9| 117/118 [00:14<00:00,  7.86it/s, batch_loss=0.0791][A
Fold 3 Ep 16 [Train]:  99%|#########9| 117/118 [00:14<00:00,  7.86it/s, batch_loss=0.0742][A
                                                                                          [A
Fold 3 Ep 16 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 16 [Val]:  11%|#         | 4/38 [00:00<00:00, 35.55it/s][A
Fold 3 Ep 16 [Val]:  21%|##1       | 8/38 [00:00<00:00, 35.48it/s][A
Fold 3 Ep 16 [Val]:  32%|###1      | 12/38 [00:00<00:00, 34.13it/s][A
Fold 3 Ep 16 [Val]:  42%|####2     | 16/38 [00:00<00:00, 34.20it/s][A
Fold 3 Ep 16 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 34.66it/s][A
Fold 3 Ep 16 [Val]:  63%|######3   | 24/38 [00:00<00:00, 33.84it/s][A
Fold 3 Ep 16 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 34.40it/s][A
Fold 3 Ep 16 [Val]:  84%|########4 | 32/38 [00:00<00:00, 34.20it/s][A
Fold 3 Ep 16 [Val]:  95%|#########4| 36/38 [00:01<00:00, 34.02it/s][A
                                                                   [A
Fold 3 Ep 16 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 16 [InnerVal]:  13%|#2        | 4/31 [00:00<00:00, 32.81it/s][A
Fold 3 Ep 16 [InnerVal]:  26%|##5       | 8/31 [00:00<00:00, 33.35it/s][A
Fold 3 Ep 16 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 33.92it/s][A
Fold 3 Ep 16 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 34.69it/s][A
Fold 3 Ep 16 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 34.97it/s][A
Fold 3 Ep 16 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 34.18it/s][A
Fold 3 Ep 16 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 33.94it/s][A
                                                                        [AFold 3/5 Epochs:  75%|#######5  | 15/20 [04:30<01:24, 16.89s/epoch, loss=0.0932, val_auroc=0.5499, inner_auroc=0.4984]Fold 3/5 Epochs:  80%|########  | 16/20 [04:30<01:07, 16.89s/epoch, loss=0.0932, val_auroc=0.5499, inner_auroc=0.4984]
Fold 3 Ep 17 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 17 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0983][A
Fold 3 Ep 17 [Train]:   1%|          | 1/118 [00:00<00:15,  7.45it/s, batch_loss=0.0983][A
Fold 3 Ep 17 [Train]:   1%|          | 1/118 [00:00<00:15,  7.45it/s, batch_loss=0.0844][A
Fold 3 Ep 17 [Train]:   2%|1         | 2/118 [00:00<00:14,  7.90it/s, batch_loss=0.0844][A
Fold 3 Ep 17 [Train]:   2%|1         | 2/118 [00:00<00:14,  7.90it/s, batch_loss=0.0876][A
Fold 3 Ep 17 [Train]:   3%|2         | 3/118 [00:00<00:14,  8.01it/s, batch_loss=0.0876][A
Fold 3 Ep 17 [Train]:   3%|2         | 3/118 [00:00<00:14,  8.01it/s, batch_loss=0.0528][A
Fold 3 Ep 17 [Train]:   3%|3         | 4/118 [00:00<00:14,  7.85it/s, batch_loss=0.0528][A
Fold 3 Ep 17 [Train]:   3%|3         | 4/118 [00:00<00:14,  7.85it/s, batch_loss=0.0839][A
Fold 3 Ep 17 [Train]:   4%|4         | 5/118 [00:00<00:14,  7.77it/s, batch_loss=0.0839][A
Fold 3 Ep 17 [Train]:   4%|4         | 5/118 [00:00<00:14,  7.77it/s, batch_loss=0.0758][A
Fold 3 Ep 17 [Train]:   5%|5         | 6/118 [00:00<00:14,  7.82it/s, batch_loss=0.0758][A
Fold 3 Ep 17 [Train]:   5%|5         | 6/118 [00:00<00:14,  7.82it/s, batch_loss=0.0824][A
Fold 3 Ep 17 [Train]:   6%|5         | 7/118 [00:00<00:14,  7.84it/s, batch_loss=0.0824][A
Fold 3 Ep 17 [Train]:   6%|5         | 7/118 [00:01<00:14,  7.84it/s, batch_loss=0.0906][A
Fold 3 Ep 17 [Train]:   7%|6         | 8/118 [00:01<00:13,  8.02it/s, batch_loss=0.0906][A
Fold 3 Ep 17 [Train]:   7%|6         | 8/118 [00:01<00:13,  8.02it/s, batch_loss=0.0868][A
Fold 3 Ep 17 [Train]:   8%|7         | 9/118 [00:01<00:13,  7.83it/s, batch_loss=0.0868][A
Fold 3 Ep 17 [Train]:   8%|7         | 9/118 [00:01<00:13,  7.83it/s, batch_loss=0.0956][A
Fold 3 Ep 17 [Train]:   8%|8         | 10/118 [00:01<00:13,  7.91it/s, batch_loss=0.0956][A
Fold 3 Ep 17 [Train]:   8%|8         | 10/118 [00:01<00:13,  7.91it/s, batch_loss=0.0559][A
Fold 3 Ep 17 [Train]:   9%|9         | 11/118 [00:01<00:13,  7.93it/s, batch_loss=0.0559][A
Fold 3 Ep 17 [Train]:   9%|9         | 11/118 [00:01<00:13,  7.93it/s, batch_loss=0.0833][A
Fold 3 Ep 17 [Train]:  10%|#         | 12/118 [00:01<00:13,  7.92it/s, batch_loss=0.0833][A
Fold 3 Ep 17 [Train]:  10%|#         | 12/118 [00:01<00:13,  7.92it/s, batch_loss=0.0853][A
Fold 3 Ep 17 [Train]:  11%|#1        | 13/118 [00:01<00:13,  7.83it/s, batch_loss=0.0853][A
Fold 3 Ep 17 [Train]:  11%|#1        | 13/118 [00:01<00:13,  7.83it/s, batch_loss=0.0936][A
Fold 3 Ep 17 [Train]:  12%|#1        | 14/118 [00:01<00:13,  7.86it/s, batch_loss=0.0936][A
Fold 3 Ep 17 [Train]:  12%|#1        | 14/118 [00:01<00:13,  7.86it/s, batch_loss=0.0646][A
Fold 3 Ep 17 [Train]:  13%|#2        | 15/118 [00:01<00:13,  7.86it/s, batch_loss=0.0646][A
Fold 3 Ep 17 [Train]:  13%|#2        | 15/118 [00:02<00:13,  7.86it/s, batch_loss=0.0486][A
Fold 3 Ep 17 [Train]:  14%|#3        | 16/118 [00:02<00:12,  7.87it/s, batch_loss=0.0486][A
Fold 3 Ep 17 [Train]:  14%|#3        | 16/118 [00:02<00:12,  7.87it/s, batch_loss=0.0913][A
Fold 3 Ep 17 [Train]:  14%|#4        | 17/118 [00:02<00:12,  7.87it/s, batch_loss=0.0913][A
Fold 3 Ep 17 [Train]:  14%|#4        | 17/118 [00:02<00:12,  7.87it/s, batch_loss=0.0758][A
Fold 3 Ep 17 [Train]:  15%|#5        | 18/118 [00:02<00:12,  7.95it/s, batch_loss=0.0758][A
Fold 3 Ep 17 [Train]:  15%|#5        | 18/118 [00:02<00:12,  7.95it/s, batch_loss=0.1081][A
Fold 3 Ep 17 [Train]:  16%|#6        | 19/118 [00:02<00:12,  7.95it/s, batch_loss=0.1081][A
Fold 3 Ep 17 [Train]:  16%|#6        | 19/118 [00:02<00:12,  7.95it/s, batch_loss=0.1114][A
Fold 3 Ep 17 [Train]:  17%|#6        | 20/118 [00:02<00:12,  7.88it/s, batch_loss=0.1114][A
Fold 3 Ep 17 [Train]:  17%|#6        | 20/118 [00:02<00:12,  7.88it/s, batch_loss=0.0425][A
Fold 3 Ep 17 [Train]:  18%|#7        | 21/118 [00:02<00:12,  7.84it/s, batch_loss=0.0425][A
Fold 3 Ep 17 [Train]:  18%|#7        | 21/118 [00:02<00:12,  7.84it/s, batch_loss=0.0727][A
Fold 3 Ep 17 [Train]:  19%|#8        | 22/118 [00:02<00:12,  7.89it/s, batch_loss=0.0727][A
Fold 3 Ep 17 [Train]:  19%|#8        | 22/118 [00:02<00:12,  7.89it/s, batch_loss=0.0895][A
Fold 3 Ep 17 [Train]:  19%|#9        | 23/118 [00:02<00:12,  7.80it/s, batch_loss=0.0895][A
Fold 3 Ep 17 [Train]:  19%|#9        | 23/118 [00:03<00:12,  7.80it/s, batch_loss=0.1038][A
Fold 3 Ep 17 [Train]:  20%|##        | 24/118 [00:03<00:11,  7.84it/s, batch_loss=0.1038][A
Fold 3 Ep 17 [Train]:  20%|##        | 24/118 [00:03<00:11,  7.84it/s, batch_loss=0.0953][A
Fold 3 Ep 17 [Train]:  21%|##1       | 25/118 [00:03<00:11,  7.95it/s, batch_loss=0.0953][A
Fold 3 Ep 17 [Train]:  21%|##1       | 25/118 [00:03<00:11,  7.95it/s, batch_loss=0.1267][A
Fold 3 Ep 17 [Train]:  22%|##2       | 26/118 [00:03<00:11,  8.01it/s, batch_loss=0.1267][A
Fold 3 Ep 17 [Train]:  22%|##2       | 26/118 [00:03<00:11,  8.01it/s, batch_loss=0.0832][A
Fold 3 Ep 17 [Train]:  23%|##2       | 27/118 [00:03<00:11,  7.84it/s, batch_loss=0.0832][A
Fold 3 Ep 17 [Train]:  23%|##2       | 27/118 [00:03<00:11,  7.84it/s, batch_loss=0.0719][A
Fold 3 Ep 17 [Train]:  24%|##3       | 28/118 [00:03<00:11,  7.84it/s, batch_loss=0.0719][A
Fold 3 Ep 17 [Train]:  24%|##3       | 28/118 [00:03<00:11,  7.84it/s, batch_loss=0.1199][A
Fold 3 Ep 17 [Train]:  25%|##4       | 29/118 [00:03<00:11,  7.98it/s, batch_loss=0.1199][A
Fold 3 Ep 17 [Train]:  25%|##4       | 29/118 [00:03<00:11,  7.98it/s, batch_loss=0.0713][A
Fold 3 Ep 17 [Train]:  25%|##5       | 30/118 [00:03<00:11,  7.82it/s, batch_loss=0.0713][A
Fold 3 Ep 17 [Train]:  25%|##5       | 30/118 [00:03<00:11,  7.82it/s, batch_loss=0.0571][A
Fold 3 Ep 17 [Train]:  26%|##6       | 31/118 [00:03<00:11,  7.90it/s, batch_loss=0.0571][A
Fold 3 Ep 17 [Train]:  26%|##6       | 31/118 [00:04<00:11,  7.90it/s, batch_loss=0.0905][A
Fold 3 Ep 17 [Train]:  27%|##7       | 32/118 [00:04<00:10,  7.99it/s, batch_loss=0.0905][A
Fold 3 Ep 17 [Train]:  27%|##7       | 32/118 [00:04<00:10,  7.99it/s, batch_loss=0.0898][A
Fold 3 Ep 17 [Train]:  28%|##7       | 33/118 [00:04<00:10,  7.89it/s, batch_loss=0.0898][A
Fold 3 Ep 17 [Train]:  28%|##7       | 33/118 [00:04<00:10,  7.89it/s, batch_loss=0.1376][A
Fold 3 Ep 17 [Train]:  29%|##8       | 34/118 [00:04<00:10,  7.95it/s, batch_loss=0.1376][A
Fold 3 Ep 17 [Train]:  29%|##8       | 34/118 [00:04<00:10,  7.95it/s, batch_loss=0.0617][A
Fold 3 Ep 17 [Train]:  30%|##9       | 35/118 [00:04<00:10,  7.80it/s, batch_loss=0.0617][A
Fold 3 Ep 17 [Train]:  30%|##9       | 35/118 [00:04<00:10,  7.80it/s, batch_loss=0.0926][A
Fold 3 Ep 17 [Train]:  31%|###       | 36/118 [00:04<00:10,  7.89it/s, batch_loss=0.0926][A
Fold 3 Ep 17 [Train]:  31%|###       | 36/118 [00:04<00:10,  7.89it/s, batch_loss=0.0989][A
Fold 3 Ep 17 [Train]:  31%|###1      | 37/118 [00:04<00:10,  7.94it/s, batch_loss=0.0989][A
Fold 3 Ep 17 [Train]:  31%|###1      | 37/118 [00:04<00:10,  7.94it/s, batch_loss=0.1036][A
Fold 3 Ep 17 [Train]:  32%|###2      | 38/118 [00:04<00:10,  7.81it/s, batch_loss=0.1036][A
Fold 3 Ep 17 [Train]:  32%|###2      | 38/118 [00:04<00:10,  7.81it/s, batch_loss=0.1363][A
Fold 3 Ep 17 [Train]:  33%|###3      | 39/118 [00:04<00:09,  7.95it/s, batch_loss=0.1363][A
Fold 3 Ep 17 [Train]:  33%|###3      | 39/118 [00:05<00:09,  7.95it/s, batch_loss=0.0639][A
Fold 3 Ep 17 [Train]:  34%|###3      | 40/118 [00:05<00:09,  7.82it/s, batch_loss=0.0639][A
Fold 3 Ep 17 [Train]:  34%|###3      | 40/118 [00:05<00:09,  7.82it/s, batch_loss=0.0571][A
Fold 3 Ep 17 [Train]:  35%|###4      | 41/118 [00:05<00:09,  7.84it/s, batch_loss=0.0571][A
Fold 3 Ep 17 [Train]:  35%|###4      | 41/118 [00:05<00:09,  7.84it/s, batch_loss=0.0495][A
Fold 3 Ep 17 [Train]:  36%|###5      | 42/118 [00:05<00:09,  7.88it/s, batch_loss=0.0495][A
Fold 3 Ep 17 [Train]:  36%|###5      | 42/118 [00:05<00:09,  7.88it/s, batch_loss=0.0926][A
Fold 3 Ep 17 [Train]:  36%|###6      | 43/118 [00:05<00:09,  7.95it/s, batch_loss=0.0926][A
Fold 3 Ep 17 [Train]:  36%|###6      | 43/118 [00:05<00:09,  7.95it/s, batch_loss=0.0914][A
Fold 3 Ep 17 [Train]:  37%|###7      | 44/118 [00:05<00:09,  7.89it/s, batch_loss=0.0914][A
Fold 3 Ep 17 [Train]:  37%|###7      | 44/118 [00:05<00:09,  7.89it/s, batch_loss=0.0794][A
Fold 3 Ep 17 [Train]:  38%|###8      | 45/118 [00:05<00:09,  7.82it/s, batch_loss=0.0794][A
Fold 3 Ep 17 [Train]:  38%|###8      | 45/118 [00:05<00:09,  7.82it/s, batch_loss=0.0802][A
Fold 3 Ep 17 [Train]:  39%|###8      | 46/118 [00:05<00:09,  7.84it/s, batch_loss=0.0802][A
Fold 3 Ep 17 [Train]:  39%|###8      | 46/118 [00:05<00:09,  7.84it/s, batch_loss=0.1256][A
Fold 3 Ep 17 [Train]:  40%|###9      | 47/118 [00:05<00:08,  7.93it/s, batch_loss=0.1256][A
Fold 3 Ep 17 [Train]:  40%|###9      | 47/118 [00:06<00:08,  7.93it/s, batch_loss=0.0697][A
Fold 3 Ep 17 [Train]:  41%|####      | 48/118 [00:06<00:08,  7.99it/s, batch_loss=0.0697][A
Fold 3 Ep 17 [Train]:  41%|####      | 48/118 [00:06<00:08,  7.99it/s, batch_loss=0.0884][A
Fold 3 Ep 17 [Train]:  42%|####1     | 49/118 [00:06<00:08,  7.84it/s, batch_loss=0.0884][A
Fold 3 Ep 17 [Train]:  42%|####1     | 49/118 [00:06<00:08,  7.84it/s, batch_loss=0.1404][A
Fold 3 Ep 17 [Train]:  42%|####2     | 50/118 [00:06<00:08,  7.83it/s, batch_loss=0.1404][A
Fold 3 Ep 17 [Train]:  42%|####2     | 50/118 [00:06<00:08,  7.83it/s, batch_loss=0.0709][A
Fold 3 Ep 17 [Train]:  43%|####3     | 51/118 [00:06<00:08,  7.92it/s, batch_loss=0.0709][A
Fold 3 Ep 17 [Train]:  43%|####3     | 51/118 [00:06<00:08,  7.92it/s, batch_loss=0.1149][A
Fold 3 Ep 17 [Train]:  44%|####4     | 52/118 [00:06<00:08,  7.84it/s, batch_loss=0.1149][A
Fold 3 Ep 17 [Train]:  44%|####4     | 52/118 [00:06<00:08,  7.84it/s, batch_loss=0.1794][A
Fold 3 Ep 17 [Train]:  45%|####4     | 53/118 [00:06<00:08,  7.90it/s, batch_loss=0.1794][A
Fold 3 Ep 17 [Train]:  45%|####4     | 53/118 [00:06<00:08,  7.90it/s, batch_loss=0.1043][A
Fold 3 Ep 17 [Train]:  46%|####5     | 54/118 [00:06<00:08,  7.91it/s, batch_loss=0.1043][A
Fold 3 Ep 17 [Train]:  46%|####5     | 54/118 [00:06<00:08,  7.91it/s, batch_loss=0.1095][A
Fold 3 Ep 17 [Train]:  47%|####6     | 55/118 [00:06<00:07,  7.89it/s, batch_loss=0.1095][A
Fold 3 Ep 17 [Train]:  47%|####6     | 55/118 [00:07<00:07,  7.89it/s, batch_loss=0.0716][A
Fold 3 Ep 17 [Train]:  47%|####7     | 56/118 [00:07<00:07,  7.94it/s, batch_loss=0.0716][A
Fold 3 Ep 17 [Train]:  47%|####7     | 56/118 [00:07<00:07,  7.94it/s, batch_loss=0.0951][A
Fold 3 Ep 17 [Train]:  48%|####8     | 57/118 [00:07<00:07,  7.99it/s, batch_loss=0.0951][A
Fold 3 Ep 17 [Train]:  48%|####8     | 57/118 [00:07<00:07,  7.99it/s, batch_loss=0.0834][A
Fold 3 Ep 17 [Train]:  49%|####9     | 58/118 [00:07<00:07,  7.85it/s, batch_loss=0.0834][A
Fold 3 Ep 17 [Train]:  49%|####9     | 58/118 [00:07<00:07,  7.85it/s, batch_loss=0.1108][A
Fold 3 Ep 17 [Train]:  50%|#####     | 59/118 [00:07<00:07,  7.92it/s, batch_loss=0.1108][A
Fold 3 Ep 17 [Train]:  50%|#####     | 59/118 [00:07<00:07,  7.92it/s, batch_loss=0.0987][A
Fold 3 Ep 17 [Train]:  51%|#####     | 60/118 [00:07<00:07,  7.97it/s, batch_loss=0.0987][A
Fold 3 Ep 17 [Train]:  51%|#####     | 60/118 [00:07<00:07,  7.97it/s, batch_loss=0.0866][A
Fold 3 Ep 17 [Train]:  52%|#####1    | 61/118 [00:07<00:07,  7.81it/s, batch_loss=0.0866][A
Fold 3 Ep 17 [Train]:  52%|#####1    | 61/118 [00:07<00:07,  7.81it/s, batch_loss=0.0629][A
Fold 3 Ep 17 [Train]:  53%|#####2    | 62/118 [00:07<00:07,  7.81it/s, batch_loss=0.0629][A
Fold 3 Ep 17 [Train]:  53%|#####2    | 62/118 [00:07<00:07,  7.81it/s, batch_loss=0.1082][A
Fold 3 Ep 17 [Train]:  53%|#####3    | 63/118 [00:07<00:07,  7.84it/s, batch_loss=0.1082][A
Fold 3 Ep 17 [Train]:  53%|#####3    | 63/118 [00:08<00:07,  7.84it/s, batch_loss=0.1399][A
Fold 3 Ep 17 [Train]:  54%|#####4    | 64/118 [00:08<00:06,  8.00it/s, batch_loss=0.1399][A
Fold 3 Ep 17 [Train]:  54%|#####4    | 64/118 [00:08<00:06,  8.00it/s, batch_loss=0.0650][A
Fold 3 Ep 17 [Train]:  55%|#####5    | 65/118 [00:08<00:06,  7.84it/s, batch_loss=0.0650][A
Fold 3 Ep 17 [Train]:  55%|#####5    | 65/118 [00:08<00:06,  7.84it/s, batch_loss=0.0617][A
Fold 3 Ep 17 [Train]:  56%|#####5    | 66/118 [00:08<00:06,  7.92it/s, batch_loss=0.0617][A
Fold 3 Ep 17 [Train]:  56%|#####5    | 66/118 [00:08<00:06,  7.92it/s, batch_loss=0.0813][A
Fold 3 Ep 17 [Train]:  57%|#####6    | 67/118 [00:08<00:06,  7.97it/s, batch_loss=0.0813][A
Fold 3 Ep 17 [Train]:  57%|#####6    | 67/118 [00:08<00:06,  7.97it/s, batch_loss=0.1009][A
Fold 3 Ep 17 [Train]:  58%|#####7    | 68/118 [00:08<00:06,  7.82it/s, batch_loss=0.1009][A
Fold 3 Ep 17 [Train]:  58%|#####7    | 68/118 [00:08<00:06,  7.82it/s, batch_loss=0.1122][A
Fold 3 Ep 17 [Train]:  58%|#####8    | 69/118 [00:08<00:06,  7.91it/s, batch_loss=0.1122][A
Fold 3 Ep 17 [Train]:  58%|#####8    | 69/118 [00:08<00:06,  7.91it/s, batch_loss=0.1264][A
Fold 3 Ep 17 [Train]:  59%|#####9    | 70/118 [00:08<00:06,  7.78it/s, batch_loss=0.1264][A
Fold 3 Ep 17 [Train]:  59%|#####9    | 70/118 [00:09<00:06,  7.78it/s, batch_loss=0.0936][A
Fold 3 Ep 17 [Train]:  60%|######    | 71/118 [00:09<00:05,  7.87it/s, batch_loss=0.0936][A
Fold 3 Ep 17 [Train]:  60%|######    | 71/118 [00:09<00:05,  7.87it/s, batch_loss=0.1397][A
Fold 3 Ep 17 [Train]:  61%|######1   | 72/118 [00:09<00:05,  7.93it/s, batch_loss=0.1397][A
Fold 3 Ep 17 [Train]:  61%|######1   | 72/118 [00:09<00:05,  7.93it/s, batch_loss=0.0816][A
Fold 3 Ep 17 [Train]:  62%|######1   | 73/118 [00:09<00:05,  7.98it/s, batch_loss=0.0816][A
Fold 3 Ep 17 [Train]:  62%|######1   | 73/118 [00:09<00:05,  7.98it/s, batch_loss=0.0975][A
Fold 3 Ep 17 [Train]:  63%|######2   | 74/118 [00:09<00:05,  7.79it/s, batch_loss=0.0975][A
Fold 3 Ep 17 [Train]:  63%|######2   | 74/118 [00:09<00:05,  7.79it/s, batch_loss=0.0763][A
Fold 3 Ep 17 [Train]:  64%|######3   | 75/118 [00:09<00:05,  7.84it/s, batch_loss=0.0763][A
Fold 3 Ep 17 [Train]:  64%|######3   | 75/118 [00:09<00:05,  7.84it/s, batch_loss=0.1322][A
Fold 3 Ep 17 [Train]:  64%|######4   | 76/118 [00:09<00:05,  7.92it/s, batch_loss=0.1322][A
Fold 3 Ep 17 [Train]:  64%|######4   | 76/118 [00:09<00:05,  7.92it/s, batch_loss=0.0643][A
Fold 3 Ep 17 [Train]:  65%|######5   | 77/118 [00:09<00:05,  7.81it/s, batch_loss=0.0643][A
Fold 3 Ep 17 [Train]:  65%|######5   | 77/118 [00:09<00:05,  7.81it/s, batch_loss=0.0698][A
Fold 3 Ep 17 [Train]:  66%|######6   | 78/118 [00:09<00:05,  7.84it/s, batch_loss=0.0698][A
Fold 3 Ep 17 [Train]:  66%|######6   | 78/118 [00:10<00:05,  7.84it/s, batch_loss=0.0678][A
Fold 3 Ep 17 [Train]:  67%|######6   | 79/118 [00:10<00:04,  7.90it/s, batch_loss=0.0678][A
Fold 3 Ep 17 [Train]:  67%|######6   | 79/118 [00:10<00:04,  7.90it/s, batch_loss=0.0968][A
Fold 3 Ep 17 [Train]:  68%|######7   | 80/118 [00:10<00:04,  7.87it/s, batch_loss=0.0968][A
Fold 3 Ep 17 [Train]:  68%|######7   | 80/118 [00:10<00:04,  7.87it/s, batch_loss=0.0807][A
Fold 3 Ep 17 [Train]:  69%|######8   | 81/118 [00:10<00:04,  7.88it/s, batch_loss=0.0807][A
Fold 3 Ep 17 [Train]:  69%|######8   | 81/118 [00:10<00:04,  7.88it/s, batch_loss=0.0805][A
Fold 3 Ep 17 [Train]:  69%|######9   | 82/118 [00:10<00:04,  7.87it/s, batch_loss=0.0805][A
Fold 3 Ep 17 [Train]:  69%|######9   | 82/118 [00:10<00:04,  7.87it/s, batch_loss=0.1189][A
Fold 3 Ep 17 [Train]:  70%|#######   | 83/118 [00:10<00:04,  7.92it/s, batch_loss=0.1189][A
Fold 3 Ep 17 [Train]:  70%|#######   | 83/118 [00:10<00:04,  7.92it/s, batch_loss=0.0617][A
Fold 3 Ep 17 [Train]:  71%|#######1  | 84/118 [00:10<00:04,  7.89it/s, batch_loss=0.0617][A
Fold 3 Ep 17 [Train]:  71%|#######1  | 84/118 [00:10<00:04,  7.89it/s, batch_loss=0.1099][A
Fold 3 Ep 17 [Train]:  72%|#######2  | 85/118 [00:10<00:04,  7.87it/s, batch_loss=0.1099][A
Fold 3 Ep 17 [Train]:  72%|#######2  | 85/118 [00:10<00:04,  7.87it/s, batch_loss=0.1099][A
Fold 3 Ep 17 [Train]:  73%|#######2  | 86/118 [00:10<00:04,  7.90it/s, batch_loss=0.1099][A
Fold 3 Ep 17 [Train]:  73%|#######2  | 86/118 [00:11<00:04,  7.90it/s, batch_loss=0.0957][A
Fold 3 Ep 17 [Train]:  74%|#######3  | 87/118 [00:11<00:03,  7.97it/s, batch_loss=0.0957][A
Fold 3 Ep 17 [Train]:  74%|#######3  | 87/118 [00:11<00:03,  7.97it/s, batch_loss=0.0937][A
Fold 3 Ep 17 [Train]:  75%|#######4  | 88/118 [00:11<00:03,  7.85it/s, batch_loss=0.0937][A
Fold 3 Ep 17 [Train]:  75%|#######4  | 88/118 [00:11<00:03,  7.85it/s, batch_loss=0.1152][A
Fold 3 Ep 17 [Train]:  75%|#######5  | 89/118 [00:11<00:03,  7.93it/s, batch_loss=0.1152][A
Fold 3 Ep 17 [Train]:  75%|#######5  | 89/118 [00:11<00:03,  7.93it/s, batch_loss=0.0970][A
Fold 3 Ep 17 [Train]:  76%|#######6  | 90/118 [00:11<00:03,  7.98it/s, batch_loss=0.0970][A
Fold 3 Ep 17 [Train]:  76%|#######6  | 90/118 [00:11<00:03,  7.98it/s, batch_loss=0.0911][A
Fold 3 Ep 17 [Train]:  77%|#######7  | 91/118 [00:11<00:03,  7.83it/s, batch_loss=0.0911][A
Fold 3 Ep 17 [Train]:  77%|#######7  | 91/118 [00:11<00:03,  7.83it/s, batch_loss=0.0965][A
Fold 3 Ep 17 [Train]:  78%|#######7  | 92/118 [00:11<00:03,  7.94it/s, batch_loss=0.0965][A
