Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 3 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.48it/s, batch_loss=0.1175][A
Fold 3 Ep 3 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.48it/s, batch_loss=0.1181][A
Fold 3 Ep 3 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.48it/s, batch_loss=0.1652][A
Fold 3 Ep 3 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.56it/s, batch_loss=0.1652][A
Fold 3 Ep 3 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.56it/s, batch_loss=0.1156][A
Fold 3 Ep 3 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.56it/s, batch_loss=0.1076][A
Fold 3 Ep 3 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.45it/s, batch_loss=0.1076][A
Fold 3 Ep 3 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.45it/s, batch_loss=0.1263][A
Fold 3 Ep 3 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.45it/s, batch_loss=0.1328][A
Fold 3 Ep 3 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.45it/s, batch_loss=0.1328][A
Fold 3 Ep 3 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.45it/s, batch_loss=0.1269][A
Fold 3 Ep 3 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.45it/s, batch_loss=0.1312][A
Fold 3 Ep 3 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.48it/s, batch_loss=0.1312][A
Fold 3 Ep 3 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.48it/s, batch_loss=0.1011][A
Fold 3 Ep 3 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.48it/s, batch_loss=0.1335][A
Fold 3 Ep 3 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.48it/s, batch_loss=0.1335][A
Fold 3 Ep 3 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.48it/s, batch_loss=0.1261][A
Fold 3 Ep 3 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 12.48it/s, batch_loss=0.1833][A
Fold 3 Ep 3 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.50it/s, batch_loss=0.1833][A
Fold 3 Ep 3 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.50it/s, batch_loss=0.1521][A
Fold 3 Ep 3 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.50it/s, batch_loss=0.1334][A
Fold 3 Ep 3 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.48it/s, batch_loss=0.1334][A
Fold 3 Ep 3 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.48it/s, batch_loss=0.1181][A
Fold 3 Ep 3 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.48it/s, batch_loss=0.1493][A
Fold 3 Ep 3 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.51it/s, batch_loss=0.1493][A
Fold 3 Ep 3 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.51it/s, batch_loss=0.1124][A
Fold 3 Ep 3 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.51it/s, batch_loss=0.1206][A
Fold 3 Ep 3 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.64it/s, batch_loss=0.1206][A
Fold 3 Ep 3 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.64it/s, batch_loss=0.1381][A
Fold 3 Ep 3 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.64it/s, batch_loss=0.1357][A
Fold 3 Ep 3 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.48it/s, batch_loss=0.1357][A
Fold 3 Ep 3 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.48it/s, batch_loss=0.1159][A
Fold 3 Ep 3 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.48it/s, batch_loss=0.1598][A
Fold 3 Ep 3 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.50it/s, batch_loss=0.1598][A
Fold 3 Ep 3 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.50it/s, batch_loss=0.1227][A
Fold 3 Ep 3 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.50it/s, batch_loss=0.1458][A
Fold 3 Ep 3 [Train]:  85%|########4 | 100/118 [00:07<00:01, 12.69it/s, batch_loss=0.1458][A
Fold 3 Ep 3 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.69it/s, batch_loss=0.1457][A
Fold 3 Ep 3 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.69it/s, batch_loss=0.1370][A
Fold 3 Ep 3 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.47it/s, batch_loss=0.1370][A
Fold 3 Ep 3 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.47it/s, batch_loss=0.1609][A
Fold 3 Ep 3 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.47it/s, batch_loss=0.1395][A
Fold 3 Ep 3 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.56it/s, batch_loss=0.1395][A
Fold 3 Ep 3 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.56it/s, batch_loss=0.1163][A
Fold 3 Ep 3 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.56it/s, batch_loss=0.1944][A
Fold 3 Ep 3 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.52it/s, batch_loss=0.1944][A
Fold 3 Ep 3 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.52it/s, batch_loss=0.1188][A
Fold 3 Ep 3 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.52it/s, batch_loss=0.1600][A
Fold 3 Ep 3 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.53it/s, batch_loss=0.1600][A
Fold 3 Ep 3 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.53it/s, batch_loss=0.1134][A
Fold 3 Ep 3 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.53it/s, batch_loss=0.1223][A
Fold 3 Ep 3 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.70it/s, batch_loss=0.1223][A
Fold 3 Ep 3 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.70it/s, batch_loss=0.1815][A
Fold 3 Ep 3 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.70it/s, batch_loss=0.1335][A
Fold 3 Ep 3 [Train]:  95%|#########4| 112/118 [00:08<00:00, 12.50it/s, batch_loss=0.1335][A
Fold 3 Ep 3 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.50it/s, batch_loss=0.1373][A
Fold 3 Ep 3 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.50it/s, batch_loss=0.1324][A
Fold 3 Ep 3 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.71it/s, batch_loss=0.1324][A
Fold 3 Ep 3 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.71it/s, batch_loss=0.1329][A
Fold 3 Ep 3 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.71it/s, batch_loss=0.1023][A
Fold 3 Ep 3 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.45it/s, batch_loss=0.1023][A
Fold 3 Ep 3 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.45it/s, batch_loss=0.1071][A
Fold 3 Ep 3 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.45it/s, batch_loss=0.1224][A
Fold 3 Ep 3 [Train]: 100%|##########| 118/118 [00:09<00:00, 13.41it/s, batch_loss=0.1224][A
                                                                                         [A
Fold 3 Ep 3 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 3 [Val]:  13%|#3        | 5/38 [00:00<00:00, 48.80it/s][A
Fold 3 Ep 3 [Val]:  26%|##6       | 10/38 [00:00<00:00, 49.00it/s][A
Fold 3 Ep 3 [Val]:  39%|###9      | 15/38 [00:00<00:00, 49.04it/s][A
Fold 3 Ep 3 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 49.01it/s][A
Fold 3 Ep 3 [Val]:  68%|######8   | 26/38 [00:00<00:00, 49.46it/s][A
Fold 3 Ep 3 [Val]:  82%|########1 | 31/38 [00:00<00:00, 49.37it/s][A
Fold 3 Ep 3 [Val]:  95%|#########4| 36/38 [00:00<00:00, 49.30it/s][A
                                                                  [A
Fold 3 Ep 3 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 3 [InnerVal]:  19%|#9        | 6/31 [00:00<00:00, 53.40it/s][A
Fold 3 Ep 3 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 48.57it/s][A
Fold 3 Ep 3 [InnerVal]:  58%|#####8    | 18/31 [00:00<00:00, 50.71it/s][A
Fold 3 Ep 3 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 50.00it/s][A
Fold 3 Ep 3 [InnerVal]:  97%|#########6| 30/31 [00:00<00:00, 49.51it/s][A
                                                                       [AFold 3/5 Epochs:  10%|#         | 2/20 [00:32<03:14, 10.80s/epoch, loss=0.1366, val_auroc=0.6391, inner_auroc=0.5954]Fold 3/5 Epochs:  15%|#5        | 3/20 [00:32<03:03, 10.80s/epoch, loss=0.1366, val_auroc=0.6391, inner_auroc=0.5954]
Fold 3 Ep 4 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 4 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1203][A
Fold 3 Ep 4 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0788][A
Fold 3 Ep 4 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.87it/s, batch_loss=0.0788][A
Fold 3 Ep 4 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.87it/s, batch_loss=0.1544][A
Fold 3 Ep 4 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.87it/s, batch_loss=0.1227][A
Fold 3 Ep 4 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.34it/s, batch_loss=0.1227][A
Fold 3 Ep 4 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.34it/s, batch_loss=0.1310][A
Fold 3 Ep 4 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.34it/s, batch_loss=0.1064][A
Fold 3 Ep 4 [Train]:   5%|5         | 6/118 [00:00<00:09, 12.41it/s, batch_loss=0.1064][A
Fold 3 Ep 4 [Train]:   5%|5         | 6/118 [00:00<00:09, 12.41it/s, batch_loss=0.1437][A
Fold 3 Ep 4 [Train]:   5%|5         | 6/118 [00:00<00:09, 12.41it/s, batch_loss=0.1824][A
Fold 3 Ep 4 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.47it/s, batch_loss=0.1824][A
Fold 3 Ep 4 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.47it/s, batch_loss=0.1630][A
Fold 3 Ep 4 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.47it/s, batch_loss=0.1176][A
Fold 3 Ep 4 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.48it/s, batch_loss=0.1176][A
Fold 3 Ep 4 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.48it/s, batch_loss=0.1302][A
Fold 3 Ep 4 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.48it/s, batch_loss=0.0973][A
Fold 3 Ep 4 [Train]:  10%|#         | 12/118 [00:00<00:08, 12.59it/s, batch_loss=0.0973][A
Fold 3 Ep 4 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.59it/s, batch_loss=0.1245][A
Fold 3 Ep 4 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.59it/s, batch_loss=0.1263][A
Fold 3 Ep 4 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.64it/s, batch_loss=0.1263][A
Fold 3 Ep 4 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.64it/s, batch_loss=0.0932][A
Fold 3 Ep 4 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.64it/s, batch_loss=0.0865][A
Fold 3 Ep 4 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.66it/s, batch_loss=0.0865][A
Fold 3 Ep 4 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.66it/s, batch_loss=0.0990][A
Fold 3 Ep 4 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.66it/s, batch_loss=0.1344][A
Fold 3 Ep 4 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.59it/s, batch_loss=0.1344][A
Fold 3 Ep 4 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.59it/s, batch_loss=0.1166][A
Fold 3 Ep 4 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.59it/s, batch_loss=0.1627][A
Fold 3 Ep 4 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.38it/s, batch_loss=0.1627][A
Fold 3 Ep 4 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.38it/s, batch_loss=0.1434][A
Fold 3 Ep 4 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.38it/s, batch_loss=0.1820][A
Fold 3 Ep 4 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.44it/s, batch_loss=0.1820][A
Fold 3 Ep 4 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.44it/s, batch_loss=0.1489][A
Fold 3 Ep 4 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.44it/s, batch_loss=0.1171][A
Fold 3 Ep 4 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.60it/s, batch_loss=0.1171][A
Fold 3 Ep 4 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.60it/s, batch_loss=0.0936][A
Fold 3 Ep 4 [Train]:  20%|##        | 24/118 [00:02<00:07, 12.60it/s, batch_loss=0.1347][A
Fold 3 Ep 4 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.43it/s, batch_loss=0.1347][A
Fold 3 Ep 4 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.43it/s, batch_loss=0.0901][A
Fold 3 Ep 4 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.43it/s, batch_loss=0.1729][A
Fold 3 Ep 4 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.45it/s, batch_loss=0.1729][A
Fold 3 Ep 4 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.45it/s, batch_loss=0.1931][A
Fold 3 Ep 4 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.45it/s, batch_loss=0.1163][A
Fold 3 Ep 4 [Train]:  25%|##5       | 30/118 [00:02<00:06, 12.62it/s, batch_loss=0.1163][A
Fold 3 Ep 4 [Train]:  25%|##5       | 30/118 [00:02<00:06, 12.62it/s, batch_loss=0.0979][A
Fold 3 Ep 4 [Train]:  25%|##5       | 30/118 [00:02<00:06, 12.62it/s, batch_loss=0.1335][A
Fold 3 Ep 4 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.50it/s, batch_loss=0.1335][A
Fold 3 Ep 4 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.50it/s, batch_loss=0.1145][A
Fold 3 Ep 4 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.50it/s, batch_loss=0.1108][A
Fold 3 Ep 4 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.44it/s, batch_loss=0.1108][A
Fold 3 Ep 4 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.44it/s, batch_loss=0.1084][A
Fold 3 Ep 4 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.44it/s, batch_loss=0.1308][A
Fold 3 Ep 4 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.59it/s, batch_loss=0.1308][A
Fold 3 Ep 4 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.59it/s, batch_loss=0.0820][A
Fold 3 Ep 4 [Train]:  31%|###       | 36/118 [00:03<00:06, 12.59it/s, batch_loss=0.1864][A
Fold 3 Ep 4 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.50it/s, batch_loss=0.1864][A
Fold 3 Ep 4 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.50it/s, batch_loss=0.1083][A
Fold 3 Ep 4 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.50it/s, batch_loss=0.2769][A
Fold 3 Ep 4 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.41it/s, batch_loss=0.2769][A
Fold 3 Ep 4 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.41it/s, batch_loss=0.1169][A
Fold 3 Ep 4 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.41it/s, batch_loss=0.1038][A
Fold 3 Ep 4 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.52it/s, batch_loss=0.1038][A
Fold 3 Ep 4 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.52it/s, batch_loss=0.1144][A
Fold 3 Ep 4 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.52it/s, batch_loss=0.1416][A
Fold 3 Ep 4 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.41it/s, batch_loss=0.1416][A
Fold 3 Ep 4 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.41it/s, batch_loss=0.1170][A
Fold 3 Ep 4 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.41it/s, batch_loss=0.1009][A
Fold 3 Ep 4 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.46it/s, batch_loss=0.1009][A
Fold 3 Ep 4 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.46it/s, batch_loss=0.1225][A
Fold 3 Ep 4 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.46it/s, batch_loss=0.1561][A
Fold 3 Ep 4 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.62it/s, batch_loss=0.1561][A
Fold 3 Ep 4 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.62it/s, batch_loss=0.1042][A
Fold 3 Ep 4 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.62it/s, batch_loss=0.1241][A
Fold 3 Ep 4 [Train]:  42%|####2     | 50/118 [00:03<00:05, 12.53it/s, batch_loss=0.1241][A
Fold 3 Ep 4 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.53it/s, batch_loss=0.1096][A
Fold 3 Ep 4 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.53it/s, batch_loss=0.0940][A
Fold 3 Ep 4 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.47it/s, batch_loss=0.0940][A
Fold 3 Ep 4 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.47it/s, batch_loss=0.1538][A
Fold 3 Ep 4 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.47it/s, batch_loss=0.1196][A
Fold 3 Ep 4 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.45it/s, batch_loss=0.1196][A
Fold 3 Ep 4 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.45it/s, batch_loss=0.0946][A
Fold 3 Ep 4 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.45it/s, batch_loss=0.0589][A
Fold 3 Ep 4 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.49it/s, batch_loss=0.0589][A
Fold 3 Ep 4 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.49it/s, batch_loss=0.1713][A
Fold 3 Ep 4 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.49it/s, batch_loss=0.1181][A
Fold 3 Ep 4 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.55it/s, batch_loss=0.1181][A
Fold 3 Ep 4 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.55it/s, batch_loss=0.1571][A
Fold 3 Ep 4 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.55it/s, batch_loss=0.0991][A
Fold 3 Ep 4 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.45it/s, batch_loss=0.0991][A
Fold 3 Ep 4 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.45it/s, batch_loss=0.1209][A
Fold 3 Ep 4 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.45it/s, batch_loss=0.1252][A
Fold 3 Ep 4 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.53it/s, batch_loss=0.1252][A
Fold 3 Ep 4 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.53it/s, batch_loss=0.1614][A
Fold 3 Ep 4 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.53it/s, batch_loss=0.1678][A
Fold 3 Ep 4 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.45it/s, batch_loss=0.1678][A
Fold 3 Ep 4 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.45it/s, batch_loss=0.0894][A
Fold 3 Ep 4 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.45it/s, batch_loss=0.2046][A
Fold 3 Ep 4 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.50it/s, batch_loss=0.2046][A
Fold 3 Ep 4 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.50it/s, batch_loss=0.1022][A
Fold 3 Ep 4 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.50it/s, batch_loss=0.1393][A
Fold 3 Ep 4 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.52it/s, batch_loss=0.1393][A
Fold 3 Ep 4 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.52it/s, batch_loss=0.1091][A
Fold 3 Ep 4 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.52it/s, batch_loss=0.1368][A
Fold 3 Ep 4 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.53it/s, batch_loss=0.1368][A
Fold 3 Ep 4 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.53it/s, batch_loss=0.1185][A
Fold 3 Ep 4 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.53it/s, batch_loss=0.1055][A
Fold 3 Ep 4 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.68it/s, batch_loss=0.1055][A
Fold 3 Ep 4 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.68it/s, batch_loss=0.1239][A
Fold 3 Ep 4 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.68it/s, batch_loss=0.1090][A
Fold 3 Ep 4 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.52it/s, batch_loss=0.1090][A
Fold 3 Ep 4 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.52it/s, batch_loss=0.1454][A
Fold 3 Ep 4 [Train]:  63%|######2   | 74/118 [00:06<00:03, 12.52it/s, batch_loss=0.1460][A
Fold 3 Ep 4 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.57it/s, batch_loss=0.1460][A
Fold 3 Ep 4 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.57it/s, batch_loss=0.1494][A
Fold 3 Ep 4 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.57it/s, batch_loss=0.1047][A
Fold 3 Ep 4 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.47it/s, batch_loss=0.1047][A
Fold 3 Ep 4 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.47it/s, batch_loss=0.1273][A
Fold 3 Ep 4 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.47it/s, batch_loss=0.1241][A
Fold 3 Ep 4 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.65it/s, batch_loss=0.1241][A
Fold 3 Ep 4 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.65it/s, batch_loss=0.1114][A
Fold 3 Ep 4 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.65it/s, batch_loss=0.0892][A
Fold 3 Ep 4 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.41it/s, batch_loss=0.0892][A
Fold 3 Ep 4 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.41it/s, batch_loss=0.1106][A
Fold 3 Ep 4 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.41it/s, batch_loss=0.0843][A
Fold 3 Ep 4 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.43it/s, batch_loss=0.0843][A
Fold 3 Ep 4 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.43it/s, batch_loss=0.0704][A
Fold 3 Ep 4 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.43it/s, batch_loss=0.1582][A
Fold 3 Ep 4 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.47it/s, batch_loss=0.1582][A
Fold 3 Ep 4 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.47it/s, batch_loss=0.0929][A
Fold 3 Ep 4 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 12.47it/s, batch_loss=0.1077][A
Fold 3 Ep 4 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.52it/s, batch_loss=0.1077][A
Fold 3 Ep 4 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.52it/s, batch_loss=0.1229][A
Fold 3 Ep 4 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.52it/s, batch_loss=0.1569][A
Fold 3 Ep 4 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.62it/s, batch_loss=0.1569][A
Fold 3 Ep 4 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.62it/s, batch_loss=0.1099][A
Fold 3 Ep 4 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.62it/s, batch_loss=0.1217][A
Fold 3 Ep 4 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.63it/s, batch_loss=0.1217][A
Fold 3 Ep 4 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.63it/s, batch_loss=0.1185][A
Fold 3 Ep 4 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.63it/s, batch_loss=0.1382][A
Fold 3 Ep 4 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.58it/s, batch_loss=0.1382][A
Fold 3 Ep 4 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.58it/s, batch_loss=0.0893][A
Fold 3 Ep 4 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.58it/s, batch_loss=0.0913][A
Fold 3 Ep 4 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.45it/s, batch_loss=0.0913][A
Fold 3 Ep 4 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.45it/s, batch_loss=0.1038][A
Fold 3 Ep 4 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.45it/s, batch_loss=0.0904][A
Fold 3 Ep 4 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.52it/s, batch_loss=0.0904][A
Fold 3 Ep 4 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.52it/s, batch_loss=0.0808][A
Fold 3 Ep 4 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.52it/s, batch_loss=0.0932][A
Fold 3 Ep 4 [Train]:  85%|########4 | 100/118 [00:07<00:01, 12.72it/s, batch_loss=0.0932][A
Fold 3 Ep 4 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.72it/s, batch_loss=0.1073][A
Fold 3 Ep 4 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.72it/s, batch_loss=0.1275][A
