Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 18 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.67it/s, batch_loss=0.1284][A
Fold 3 Ep 18 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.51it/s, batch_loss=0.1284][A
Fold 3 Ep 18 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.51it/s, batch_loss=0.1166][A
Fold 3 Ep 18 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.51it/s, batch_loss=0.1721][A
Fold 3 Ep 18 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.51it/s, batch_loss=0.1548][A
Fold 3 Ep 18 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.69it/s, batch_loss=0.1548][A
Fold 3 Ep 18 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.69it/s, batch_loss=0.1227][A
Fold 3 Ep 18 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.69it/s, batch_loss=0.1180][A
Fold 3 Ep 18 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.69it/s, batch_loss=0.1274][A
Fold 3 Ep 18 [Train]:  30%|##9       | 35/118 [00:01<00:03, 20.80it/s, batch_loss=0.1274][A
Fold 3 Ep 18 [Train]:  30%|##9       | 35/118 [00:01<00:03, 20.80it/s, batch_loss=0.1227][A
Fold 3 Ep 18 [Train]:  30%|##9       | 35/118 [00:01<00:03, 20.80it/s, batch_loss=0.1321][A
Fold 3 Ep 18 [Train]:  30%|##9       | 35/118 [00:01<00:03, 20.80it/s, batch_loss=0.1043][A
Fold 3 Ep 18 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.52it/s, batch_loss=0.1043][A
Fold 3 Ep 18 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.52it/s, batch_loss=0.1396][A
Fold 3 Ep 18 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.52it/s, batch_loss=0.1902][A
Fold 3 Ep 18 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.52it/s, batch_loss=0.1034][A
Fold 3 Ep 18 [Train]:  35%|###4      | 41/118 [00:01<00:03, 20.55it/s, batch_loss=0.1034][A
Fold 3 Ep 18 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.55it/s, batch_loss=0.1108][A
Fold 3 Ep 18 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.55it/s, batch_loss=0.1577][A
Fold 3 Ep 18 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.55it/s, batch_loss=0.1175][A
Fold 3 Ep 18 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.71it/s, batch_loss=0.1175][A
Fold 3 Ep 18 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.71it/s, batch_loss=0.1214][A
Fold 3 Ep 18 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.71it/s, batch_loss=0.1191][A
Fold 3 Ep 18 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.71it/s, batch_loss=0.1058][A
Fold 3 Ep 18 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.57it/s, batch_loss=0.1058][A
Fold 3 Ep 18 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.57it/s, batch_loss=0.0943][A
Fold 3 Ep 18 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.57it/s, batch_loss=0.1233][A
Fold 3 Ep 18 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.57it/s, batch_loss=0.1207][A
Fold 3 Ep 18 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.64it/s, batch_loss=0.1207][A
Fold 3 Ep 18 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.64it/s, batch_loss=0.1187][A
Fold 3 Ep 18 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.64it/s, batch_loss=0.1549][A
Fold 3 Ep 18 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.64it/s, batch_loss=0.2029][A
Fold 3 Ep 18 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.68it/s, batch_loss=0.2029][A
Fold 3 Ep 18 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.68it/s, batch_loss=0.1439][A
Fold 3 Ep 18 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.68it/s, batch_loss=0.1261][A
Fold 3 Ep 18 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.68it/s, batch_loss=0.1377][A
Fold 3 Ep 18 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.61it/s, batch_loss=0.1377][A
Fold 3 Ep 18 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.61it/s, batch_loss=0.1184][A
Fold 3 Ep 18 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.61it/s, batch_loss=0.1173][A
Fold 3 Ep 18 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.61it/s, batch_loss=0.1664][A
Fold 3 Ep 18 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.64it/s, batch_loss=0.1664][A
Fold 3 Ep 18 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.64it/s, batch_loss=0.1618][A
Fold 3 Ep 18 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.64it/s, batch_loss=0.1115][A
Fold 3 Ep 18 [Train]:  50%|#####     | 59/118 [00:03<00:02, 20.64it/s, batch_loss=0.1299][A
Fold 3 Ep 18 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.59it/s, batch_loss=0.1299][A
Fold 3 Ep 18 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.59it/s, batch_loss=0.1560][A
Fold 3 Ep 18 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.59it/s, batch_loss=0.1661][A
Fold 3 Ep 18 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.59it/s, batch_loss=0.1338][A
Fold 3 Ep 18 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.63it/s, batch_loss=0.1338][A
Fold 3 Ep 18 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.63it/s, batch_loss=0.1249][A
Fold 3 Ep 18 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.63it/s, batch_loss=0.1226][A
Fold 3 Ep 18 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.63it/s, batch_loss=0.1102][A
Fold 3 Ep 18 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 21.02it/s, batch_loss=0.1102][A
Fold 3 Ep 18 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 21.02it/s, batch_loss=0.1119][A
Fold 3 Ep 18 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 21.02it/s, batch_loss=0.0891][A
Fold 3 Ep 18 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 21.02it/s, batch_loss=0.1109][A
Fold 3 Ep 18 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.64it/s, batch_loss=0.1109][A
Fold 3 Ep 18 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.64it/s, batch_loss=0.1455][A
Fold 3 Ep 18 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.64it/s, batch_loss=0.2094][A
Fold 3 Ep 18 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.64it/s, batch_loss=0.1374][A
Fold 3 Ep 18 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.58it/s, batch_loss=0.1374][A
Fold 3 Ep 18 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.58it/s, batch_loss=0.1122][A
Fold 3 Ep 18 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.58it/s, batch_loss=0.1706][A
Fold 3 Ep 18 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.58it/s, batch_loss=0.1446][A
Fold 3 Ep 18 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.64it/s, batch_loss=0.1446][A
Fold 3 Ep 18 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.64it/s, batch_loss=0.1622][A
Fold 3 Ep 18 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.64it/s, batch_loss=0.1210][A
Fold 3 Ep 18 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.64it/s, batch_loss=0.1492][A
Fold 3 Ep 18 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.73it/s, batch_loss=0.1492][A
Fold 3 Ep 18 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.73it/s, batch_loss=0.1237][A
Fold 3 Ep 18 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.73it/s, batch_loss=0.1432][A
Fold 3 Ep 18 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.73it/s, batch_loss=0.1486][A
Fold 3 Ep 18 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.87it/s, batch_loss=0.1486][A
Fold 3 Ep 18 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.87it/s, batch_loss=0.1434][A
Fold 3 Ep 18 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.87it/s, batch_loss=0.1843][A
Fold 3 Ep 18 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.87it/s, batch_loss=0.1257][A
Fold 3 Ep 18 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.51it/s, batch_loss=0.1257][A
Fold 3 Ep 18 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.51it/s, batch_loss=0.1123][A
Fold 3 Ep 18 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.51it/s, batch_loss=0.1406][A
Fold 3 Ep 18 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.51it/s, batch_loss=0.1518][A
Fold 3 Ep 18 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.73it/s, batch_loss=0.1518][A
Fold 3 Ep 18 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.73it/s, batch_loss=0.1173][A
Fold 3 Ep 18 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.73it/s, batch_loss=0.1250][A
Fold 3 Ep 18 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.73it/s, batch_loss=0.1611][A
Fold 3 Ep 18 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.63it/s, batch_loss=0.1611][A
Fold 3 Ep 18 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.63it/s, batch_loss=0.1483][A
Fold 3 Ep 18 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.63it/s, batch_loss=0.1465][A
Fold 3 Ep 18 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.63it/s, batch_loss=0.1435][A
Fold 3 Ep 18 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.59it/s, batch_loss=0.1435][A
Fold 3 Ep 18 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.59it/s, batch_loss=0.1263][A
Fold 3 Ep 18 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.59it/s, batch_loss=0.1299][A
Fold 3 Ep 18 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.59it/s, batch_loss=0.1551][A
Fold 3 Ep 18 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.57it/s, batch_loss=0.1551][A
Fold 3 Ep 18 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.57it/s, batch_loss=0.1288][A
Fold 3 Ep 18 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.57it/s, batch_loss=0.1109][A
Fold 3 Ep 18 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.57it/s, batch_loss=0.1441][A
Fold 3 Ep 18 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.82it/s, batch_loss=0.1441][A
Fold 3 Ep 18 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.82it/s, batch_loss=0.1266][A
Fold 3 Ep 18 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.82it/s, batch_loss=0.0958][A
Fold 3 Ep 18 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.82it/s, batch_loss=0.1343][A
Fold 3 Ep 18 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.65it/s, batch_loss=0.1343][A
Fold 3 Ep 18 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.65it/s, batch_loss=0.1134][A
Fold 3 Ep 18 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.65it/s, batch_loss=0.1256][A
Fold 3 Ep 18 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.65it/s, batch_loss=0.1267][A
Fold 3 Ep 18 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.59it/s, batch_loss=0.1267][A
Fold 3 Ep 18 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.59it/s, batch_loss=0.0868][A
Fold 3 Ep 18 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.59it/s, batch_loss=0.1072][A
Fold 3 Ep 18 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.59it/s, batch_loss=0.1118][A
Fold 3 Ep 18 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.84it/s, batch_loss=0.1118][A
Fold 3 Ep 18 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.84it/s, batch_loss=0.1017][A
Fold 3 Ep 18 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.84it/s, batch_loss=0.0972][A
Fold 3 Ep 18 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.84it/s, batch_loss=0.1302][A
Fold 3 Ep 18 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.92it/s, batch_loss=0.1302][A
Fold 3 Ep 18 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.92it/s, batch_loss=0.1637][A
Fold 3 Ep 18 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.92it/s, batch_loss=0.1768][A
Fold 3 Ep 18 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.92it/s, batch_loss=0.1434][A
Fold 3 Ep 18 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.53it/s, batch_loss=0.1434][A
Fold 3 Ep 18 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.53it/s, batch_loss=0.1496][A
Fold 3 Ep 18 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.53it/s, batch_loss=0.1041][A
                                                                                          [A
Fold 3 Ep 18 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 18 [Val]:  18%|#8        | 7/38 [00:00<00:00, 64.66it/s][A
Fold 3 Ep 18 [Val]:  37%|###6      | 14/38 [00:00<00:00, 62.93it/s][A
Fold 3 Ep 18 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 65.18it/s][A
Fold 3 Ep 18 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 63.60it/s][A
Fold 3 Ep 18 [Val]:  92%|#########2| 35/38 [00:00<00:00, 64.12it/s][A
                                                                   [A
Fold 3 Ep 18 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 18 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 68.96it/s][A
Fold 3 Ep 18 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 64.94it/s][A
Fold 3 Ep 18 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 63.22it/s][A
Fold 3 Ep 18 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 64.28it/s][A
                                                                        [AFold 3/5 Epochs:  85%|########5 | 17/20 [02:02<00:21,  7.21s/epoch, loss=0.1294, val_auroc=0.6022, inner_auroc=0.5890]
  [nested] early stop at epoch 18 (no inner improvement for 15 epochs)

Fold 3 | UNBIASED AUROC: 0.5900 (AUPRC 0.2721, Sens 0.1565, Spec 0.9143)
Fold 3 | protocol-matched (biased) AUROC: 0.6230 | selection inflation: +0.0330

  [nested] fit on 3763 windows | inner-val 983 (61 patients) | outer-val 1185
Fold 4/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 4 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1714][A
Fold 4 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1820][A
Fold 4 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1742][A
Fold 4 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.35it/s, batch_loss=0.1742][A
Fold 4 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.35it/s, batch_loss=0.1907][A
Fold 4 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.35it/s, batch_loss=0.1769][A
Fold 4 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:05, 20.35it/s, batch_loss=0.1813][A
Fold 4 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.64it/s, batch_loss=0.1813][A
Fold 4 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.64it/s, batch_loss=0.1627][A
Fold 4 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.64it/s, batch_loss=0.1700][A
Fold 4 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.64it/s, batch_loss=0.1624][A
Fold 4 Ep 1 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.87it/s, batch_loss=0.1624][A
Fold 4 Ep 1 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.87it/s, batch_loss=0.1675][A
Fold 4 Ep 1 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.87it/s, batch_loss=0.1781][A
Fold 4 Ep 1 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.87it/s, batch_loss=0.1599][A
Fold 4 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.99it/s, batch_loss=0.1599][A
Fold 4 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.99it/s, batch_loss=0.1541][A
Fold 4 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.99it/s, batch_loss=0.1587][A
Fold 4 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.99it/s, batch_loss=0.1556][A
Fold 4 Ep 1 [Train]:  13%|#2        | 15/118 [00:00<00:04, 21.06it/s, batch_loss=0.1556][A
Fold 4 Ep 1 [Train]:  13%|#2        | 15/118 [00:00<00:04, 21.06it/s, batch_loss=0.1736][A
Fold 4 Ep 1 [Train]:  13%|#2        | 15/118 [00:00<00:04, 21.06it/s, batch_loss=0.1578][A
Fold 4 Ep 1 [Train]:  13%|#2        | 15/118 [00:00<00:04, 21.06it/s, batch_loss=0.1674][A
Fold 4 Ep 1 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.47it/s, batch_loss=0.1674][A
Fold 4 Ep 1 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.47it/s, batch_loss=0.1418][A
Fold 4 Ep 1 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.47it/s, batch_loss=0.1506][A
Fold 4 Ep 1 [Train]:  15%|#5        | 18/118 [00:01<00:04, 20.47it/s, batch_loss=0.1647][A
Fold 4 Ep 1 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.82it/s, batch_loss=0.1647][A
Fold 4 Ep 1 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.82it/s, batch_loss=0.1671][A
Fold 4 Ep 1 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.82it/s, batch_loss=0.1720][A
Fold 4 Ep 1 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.82it/s, batch_loss=0.1874][A
Fold 4 Ep 1 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.42it/s, batch_loss=0.1874][A
Fold 4 Ep 1 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.42it/s, batch_loss=0.1514][A
Fold 4 Ep 1 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.42it/s, batch_loss=0.1659][A
Fold 4 Ep 1 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.42it/s, batch_loss=0.1618][A
Fold 4 Ep 1 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.46it/s, batch_loss=0.1618][A
Fold 4 Ep 1 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.46it/s, batch_loss=0.1531][A
Fold 4 Ep 1 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.46it/s, batch_loss=0.1683][A
Fold 4 Ep 1 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.46it/s, batch_loss=0.1792][A
Fold 4 Ep 1 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.78it/s, batch_loss=0.1792][A
Fold 4 Ep 1 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.78it/s, batch_loss=0.1408][A
Fold 4 Ep 1 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.78it/s, batch_loss=0.1598][A
Fold 4 Ep 1 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.78it/s, batch_loss=0.1483][A
Fold 4 Ep 1 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.60it/s, batch_loss=0.1483][A
Fold 4 Ep 1 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.60it/s, batch_loss=0.1553][A
Fold 4 Ep 1 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.60it/s, batch_loss=0.1784][A
Fold 4 Ep 1 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.60it/s, batch_loss=0.1894][A
Fold 4 Ep 1 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.51it/s, batch_loss=0.1894][A
Fold 4 Ep 1 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.51it/s, batch_loss=0.1602][A
Fold 4 Ep 1 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.51it/s, batch_loss=0.1608][A
Fold 4 Ep 1 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.51it/s, batch_loss=0.2161][A
Fold 4 Ep 1 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.50it/s, batch_loss=0.2161][A
Fold 4 Ep 1 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.50it/s, batch_loss=0.1699][A
Fold 4 Ep 1 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.50it/s, batch_loss=0.1396][A
Fold 4 Ep 1 [Train]:  33%|###3      | 39/118 [00:02<00:03, 20.50it/s, batch_loss=0.1552][A
Fold 4 Ep 1 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.72it/s, batch_loss=0.1552][A
Fold 4 Ep 1 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.72it/s, batch_loss=0.1659][A
Fold 4 Ep 1 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.72it/s, batch_loss=0.1427][A
Fold 4 Ep 1 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.72it/s, batch_loss=0.1724][A
Fold 4 Ep 1 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.52it/s, batch_loss=0.1724][A
Fold 4 Ep 1 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.52it/s, batch_loss=0.1524][A
Fold 4 Ep 1 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.52it/s, batch_loss=0.1508][A
Fold 4 Ep 1 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.52it/s, batch_loss=0.1526][A
Fold 4 Ep 1 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.46it/s, batch_loss=0.1526][A
Fold 4 Ep 1 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.46it/s, batch_loss=0.1546][A
Fold 4 Ep 1 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.46it/s, batch_loss=0.1407][A
Fold 4 Ep 1 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.46it/s, batch_loss=0.1423][A
Fold 4 Ep 1 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.82it/s, batch_loss=0.1423][A
Fold 4 Ep 1 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.82it/s, batch_loss=0.1608][A
Fold 4 Ep 1 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.82it/s, batch_loss=0.1432][A
Fold 4 Ep 1 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.82it/s, batch_loss=0.1444][A
Fold 4 Ep 1 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.53it/s, batch_loss=0.1444][A
Fold 4 Ep 1 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.53it/s, batch_loss=0.1445][A
Fold 4 Ep 1 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.53it/s, batch_loss=0.1691][A
Fold 4 Ep 1 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.53it/s, batch_loss=0.1557][A
Fold 4 Ep 1 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.66it/s, batch_loss=0.1557][A
Fold 4 Ep 1 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.66it/s, batch_loss=0.1734][A
Fold 4 Ep 1 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.66it/s, batch_loss=0.1323][A
Fold 4 Ep 1 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.66it/s, batch_loss=0.1604][A
Fold 4 Ep 1 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.76it/s, batch_loss=0.1604][A
Fold 4 Ep 1 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.76it/s, batch_loss=0.1762][A
Fold 4 Ep 1 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.76it/s, batch_loss=0.1947][A
Fold 4 Ep 1 [Train]:  51%|#####     | 60/118 [00:03<00:02, 20.76it/s, batch_loss=0.1546][A
Fold 4 Ep 1 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.55it/s, batch_loss=0.1546][A
Fold 4 Ep 1 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.55it/s, batch_loss=0.1651][A
Fold 4 Ep 1 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.55it/s, batch_loss=0.1890][A
Fold 4 Ep 1 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.55it/s, batch_loss=0.1514][A
Fold 4 Ep 1 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.56it/s, batch_loss=0.1514][A
Fold 4 Ep 1 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.56it/s, batch_loss=0.1756][A
Fold 4 Ep 1 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.56it/s, batch_loss=0.1379][A
Fold 4 Ep 1 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.56it/s, batch_loss=0.1440][A
Fold 4 Ep 1 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.54it/s, batch_loss=0.1440][A
Fold 4 Ep 1 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.54it/s, batch_loss=0.1429][A
Fold 4 Ep 1 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.54it/s, batch_loss=0.1822][A
Fold 4 Ep 1 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.54it/s, batch_loss=0.1501][A
Fold 4 Ep 1 [Train]:  61%|######1   | 72/118 [00:03<00:02, 21.03it/s, batch_loss=0.1501][A
Fold 4 Ep 1 [Train]:  61%|######1   | 72/118 [00:03<00:02, 21.03it/s, batch_loss=0.1563][A
