Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 11 [Train]:  34%|###3      | 40/118 [00:01<00:01, 39.46it/s, batch_loss=0.0958][A
Fold 3 Ep 11 [Train]:  34%|###3      | 40/118 [00:01<00:01, 39.46it/s, batch_loss=0.1017][A
Fold 3 Ep 11 [Train]:  34%|###3      | 40/118 [00:01<00:01, 39.46it/s, batch_loss=0.0697][A
Fold 3 Ep 11 [Train]:  34%|###3      | 40/118 [00:01<00:01, 39.46it/s, batch_loss=0.0782][A
Fold 3 Ep 11 [Train]:  34%|###3      | 40/118 [00:01<00:01, 39.46it/s, batch_loss=0.0914][A
Fold 3 Ep 11 [Train]:  37%|###7      | 44/118 [00:01<00:01, 39.38it/s, batch_loss=0.0914][A
Fold 3 Ep 11 [Train]:  37%|###7      | 44/118 [00:01<00:01, 39.38it/s, batch_loss=0.1285][A
Fold 3 Ep 11 [Train]:  37%|###7      | 44/118 [00:01<00:01, 39.38it/s, batch_loss=0.1024][A
Fold 3 Ep 11 [Train]:  37%|###7      | 44/118 [00:01<00:01, 39.38it/s, batch_loss=0.1033][A
Fold 3 Ep 11 [Train]:  37%|###7      | 44/118 [00:01<00:01, 39.38it/s, batch_loss=0.0780][A
Fold 3 Ep 11 [Train]:  37%|###7      | 44/118 [00:01<00:01, 39.38it/s, batch_loss=0.1088][A
Fold 3 Ep 11 [Train]:  42%|####1     | 49/118 [00:01<00:01, 39.58it/s, batch_loss=0.1088][A
Fold 3 Ep 11 [Train]:  42%|####1     | 49/118 [00:01<00:01, 39.58it/s, batch_loss=0.0966][A
Fold 3 Ep 11 [Train]:  42%|####1     | 49/118 [00:01<00:01, 39.58it/s, batch_loss=0.0697][A
Fold 3 Ep 11 [Train]:  42%|####1     | 49/118 [00:01<00:01, 39.58it/s, batch_loss=0.1193][A
Fold 3 Ep 11 [Train]:  42%|####1     | 49/118 [00:01<00:01, 39.58it/s, batch_loss=0.0821][A
Fold 3 Ep 11 [Train]:  45%|####4     | 53/118 [00:01<00:01, 39.62it/s, batch_loss=0.0821][A
Fold 3 Ep 11 [Train]:  45%|####4     | 53/118 [00:01<00:01, 39.62it/s, batch_loss=0.1242][A
Fold 3 Ep 11 [Train]:  45%|####4     | 53/118 [00:01<00:01, 39.62it/s, batch_loss=0.0728][A
Fold 3 Ep 11 [Train]:  45%|####4     | 53/118 [00:01<00:01, 39.62it/s, batch_loss=0.0875][A
Fold 3 Ep 11 [Train]:  45%|####4     | 53/118 [00:01<00:01, 39.62it/s, batch_loss=0.1312][A
Fold 3 Ep 11 [Train]:  45%|####4     | 53/118 [00:01<00:01, 39.62it/s, batch_loss=0.0618][A
Fold 3 Ep 11 [Train]:  49%|####9     | 58/118 [00:01<00:01, 39.58it/s, batch_loss=0.0618][A
Fold 3 Ep 11 [Train]:  49%|####9     | 58/118 [00:01<00:01, 39.58it/s, batch_loss=0.0822][A
Fold 3 Ep 11 [Train]:  49%|####9     | 58/118 [00:01<00:01, 39.58it/s, batch_loss=0.0875][A
Fold 3 Ep 11 [Train]:  49%|####9     | 58/118 [00:01<00:01, 39.58it/s, batch_loss=0.0735][A
Fold 3 Ep 11 [Train]:  49%|####9     | 58/118 [00:01<00:01, 39.58it/s, batch_loss=0.0802][A
Fold 3 Ep 11 [Train]:  53%|#####2    | 62/118 [00:01<00:01, 39.46it/s, batch_loss=0.0802][A
Fold 3 Ep 11 [Train]:  53%|#####2    | 62/118 [00:01<00:01, 39.46it/s, batch_loss=0.1157][A
Fold 3 Ep 11 [Train]:  53%|#####2    | 62/118 [00:01<00:01, 39.46it/s, batch_loss=0.0900][A
Fold 3 Ep 11 [Train]:  53%|#####2    | 62/118 [00:01<00:01, 39.46it/s, batch_loss=0.0849][A
Fold 3 Ep 11 [Train]:  53%|#####2    | 62/118 [00:01<00:01, 39.46it/s, batch_loss=0.0834][A
Fold 3 Ep 11 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 39.40it/s, batch_loss=0.0834][A
Fold 3 Ep 11 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 39.40it/s, batch_loss=0.2125][A
Fold 3 Ep 11 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 39.40it/s, batch_loss=0.0833][A
Fold 3 Ep 11 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 39.40it/s, batch_loss=0.1126][A
Fold 3 Ep 11 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 39.40it/s, batch_loss=0.0831][A
Fold 3 Ep 11 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 39.40it/s, batch_loss=0.0755][A
Fold 3 Ep 11 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.57it/s, batch_loss=0.0755][A
Fold 3 Ep 11 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.57it/s, batch_loss=0.1360][A
Fold 3 Ep 11 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.57it/s, batch_loss=0.0868][A
Fold 3 Ep 11 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.57it/s, batch_loss=0.1304][A
Fold 3 Ep 11 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.57it/s, batch_loss=0.1224][A
Fold 3 Ep 11 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.57it/s, batch_loss=0.0778][A
Fold 3 Ep 11 [Train]:  64%|######4   | 76/118 [00:01<00:01, 39.65it/s, batch_loss=0.0778][A
Fold 3 Ep 11 [Train]:  64%|######4   | 76/118 [00:01<00:01, 39.65it/s, batch_loss=0.0771][A
Fold 3 Ep 11 [Train]:  64%|######4   | 76/118 [00:01<00:01, 39.65it/s, batch_loss=0.1004][A
Fold 3 Ep 11 [Train]:  64%|######4   | 76/118 [00:02<00:01, 39.65it/s, batch_loss=0.0796][A
Fold 3 Ep 11 [Train]:  64%|######4   | 76/118 [00:02<00:01, 39.65it/s, batch_loss=0.1041][A
Fold 3 Ep 11 [Train]:  68%|######7   | 80/118 [00:02<00:00, 39.53it/s, batch_loss=0.1041][A
Fold 3 Ep 11 [Train]:  68%|######7   | 80/118 [00:02<00:00, 39.53it/s, batch_loss=0.0830][A
Fold 3 Ep 11 [Train]:  68%|######7   | 80/118 [00:02<00:00, 39.53it/s, batch_loss=0.0993][A
Fold 3 Ep 11 [Train]:  68%|######7   | 80/118 [00:02<00:00, 39.53it/s, batch_loss=0.1036][A
Fold 3 Ep 11 [Train]:  68%|######7   | 80/118 [00:02<00:00, 39.53it/s, batch_loss=0.0685][A
Fold 3 Ep 11 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 39.62it/s, batch_loss=0.0685][A
Fold 3 Ep 11 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 39.62it/s, batch_loss=0.1042][A
Fold 3 Ep 11 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 39.62it/s, batch_loss=0.1044][A
Fold 3 Ep 11 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 39.62it/s, batch_loss=0.1022][A
Fold 3 Ep 11 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 39.62it/s, batch_loss=0.0711][A
Fold 3 Ep 11 [Train]:  75%|#######4  | 88/118 [00:02<00:00, 39.65it/s, batch_loss=0.0711][A
Fold 3 Ep 11 [Train]:  75%|#######4  | 88/118 [00:02<00:00, 39.65it/s, batch_loss=0.1457][A
Fold 3 Ep 11 [Train]:  75%|#######4  | 88/118 [00:02<00:00, 39.65it/s, batch_loss=0.0678][A
Fold 3 Ep 11 [Train]:  75%|#######4  | 88/118 [00:02<00:00, 39.65it/s, batch_loss=0.1144][A
Fold 3 Ep 11 [Train]:  75%|#######4  | 88/118 [00:02<00:00, 39.65it/s, batch_loss=0.1480][A
Fold 3 Ep 11 [Train]:  78%|#######7  | 92/118 [00:02<00:00, 39.55it/s, batch_loss=0.1480][A
Fold 3 Ep 11 [Train]:  78%|#######7  | 92/118 [00:02<00:00, 39.55it/s, batch_loss=0.1044][A
Fold 3 Ep 11 [Train]:  78%|#######7  | 92/118 [00:02<00:00, 39.55it/s, batch_loss=0.0529][A
Fold 3 Ep 11 [Train]:  78%|#######7  | 92/118 [00:02<00:00, 39.55it/s, batch_loss=0.1042][A
Fold 3 Ep 11 [Train]:  78%|#######7  | 92/118 [00:02<00:00, 39.55it/s, batch_loss=0.0915][A
Fold 3 Ep 11 [Train]:  81%|########1 | 96/118 [00:02<00:00, 39.46it/s, batch_loss=0.0915][A
Fold 3 Ep 11 [Train]:  81%|########1 | 96/118 [00:02<00:00, 39.46it/s, batch_loss=0.1069][A
Fold 3 Ep 11 [Train]:  81%|########1 | 96/118 [00:02<00:00, 39.46it/s, batch_loss=0.0944][A
Fold 3 Ep 11 [Train]:  81%|########1 | 96/118 [00:02<00:00, 39.46it/s, batch_loss=0.0654][A
Fold 3 Ep 11 [Train]:  81%|########1 | 96/118 [00:02<00:00, 39.46it/s, batch_loss=0.0799][A
Fold 3 Ep 11 [Train]:  81%|########1 | 96/118 [00:02<00:00, 39.46it/s, batch_loss=0.0757][A
Fold 3 Ep 11 [Train]:  86%|########5 | 101/118 [00:02<00:00, 39.60it/s, batch_loss=0.0757][A
Fold 3 Ep 11 [Train]:  86%|########5 | 101/118 [00:02<00:00, 39.60it/s, batch_loss=0.0743][A
Fold 3 Ep 11 [Train]:  86%|########5 | 101/118 [00:02<00:00, 39.60it/s, batch_loss=0.0719][A
Fold 3 Ep 11 [Train]:  86%|########5 | 101/118 [00:02<00:00, 39.60it/s, batch_loss=0.0872][A
Fold 3 Ep 11 [Train]:  86%|########5 | 101/118 [00:02<00:00, 39.60it/s, batch_loss=0.0878][A
Fold 3 Ep 11 [Train]:  89%|########8 | 105/118 [00:02<00:00, 39.67it/s, batch_loss=0.0878][A
Fold 3 Ep 11 [Train]:  89%|########8 | 105/118 [00:02<00:00, 39.67it/s, batch_loss=0.1445][A
Fold 3 Ep 11 [Train]:  89%|########8 | 105/118 [00:02<00:00, 39.67it/s, batch_loss=0.1205][A
Fold 3 Ep 11 [Train]:  89%|########8 | 105/118 [00:02<00:00, 39.67it/s, batch_loss=0.0974][A
Fold 3 Ep 11 [Train]:  89%|########8 | 105/118 [00:02<00:00, 39.67it/s, batch_loss=0.0784][A
Fold 3 Ep 11 [Train]:  92%|#########2| 109/118 [00:02<00:00, 39.64it/s, batch_loss=0.0784][A
Fold 3 Ep 11 [Train]:  92%|#########2| 109/118 [00:02<00:00, 39.64it/s, batch_loss=0.1196][A
Fold 3 Ep 11 [Train]:  92%|#########2| 109/118 [00:02<00:00, 39.64it/s, batch_loss=0.1176][A
Fold 3 Ep 11 [Train]:  92%|#########2| 109/118 [00:02<00:00, 39.64it/s, batch_loss=0.1102][A
Fold 3 Ep 11 [Train]:  92%|#########2| 109/118 [00:02<00:00, 39.64it/s, batch_loss=0.1529][A
Fold 3 Ep 11 [Train]:  96%|#########5| 113/118 [00:02<00:00, 39.39it/s, batch_loss=0.1529][A
Fold 3 Ep 11 [Train]:  96%|#########5| 113/118 [00:02<00:00, 39.39it/s, batch_loss=0.0890][A
Fold 3 Ep 11 [Train]:  96%|#########5| 113/118 [00:02<00:00, 39.39it/s, batch_loss=0.0931][A
Fold 3 Ep 11 [Train]:  96%|#########5| 113/118 [00:02<00:00, 39.39it/s, batch_loss=0.0792][A
Fold 3 Ep 11 [Train]:  96%|#########5| 113/118 [00:02<00:00, 39.39it/s, batch_loss=0.0588][A
Fold 3 Ep 11 [Train]:  99%|#########9| 117/118 [00:02<00:00, 39.48it/s, batch_loss=0.0588][A
Fold 3 Ep 11 [Train]:  99%|#########9| 117/118 [00:02<00:00, 39.48it/s, batch_loss=0.0767][A
                                                                                          [A
Fold 3 Ep 11 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 11 [Val]:  32%|###1      | 12/38 [00:00<00:00, 117.10it/s][A
Fold 3 Ep 11 [Val]:  66%|######5   | 25/38 [00:00<00:00, 122.00it/s][A
Fold 3 Ep 11 [Val]: 100%|##########| 38/38 [00:00<00:00, 124.60it/s][A
                                                                    [A
Fold 3 Ep 11 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 11 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 117.07it/s][A
Fold 3 Ep 11 [InnerVal]:  81%|########  | 25/31 [00:00<00:00, 122.88it/s][A
                                                                         [AFold 3/5 Epochs:  50%|#####     | 10/20 [00:39<00:35,  3.60s/epoch, loss=0.0995, val_auroc=0.8313, inner_auroc=0.5356]Fold 3/5 Epochs:  55%|#####5    | 11/20 [00:39<00:32,  3.59s/epoch, loss=0.0995, val_auroc=0.8313, inner_auroc=0.5356]
Fold 3 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0817][A
Fold 3 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1452][A
Fold 3 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1587][A
Fold 3 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0793][A
Fold 3 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:03, 36.48it/s, batch_loss=0.0793][A
Fold 3 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:03, 36.48it/s, batch_loss=0.0880][A
Fold 3 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:03, 36.48it/s, batch_loss=0.0735][A
Fold 3 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:03, 36.48it/s, batch_loss=0.0969][A
Fold 3 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:03, 36.48it/s, batch_loss=0.1248][A
Fold 3 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:02, 38.04it/s, batch_loss=0.1248][A
Fold 3 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:02, 38.04it/s, batch_loss=0.0871][A
Fold 3 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:02, 38.04it/s, batch_loss=0.1104][A
Fold 3 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:02, 38.04it/s, batch_loss=0.0829][A
Fold 3 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:02, 38.04it/s, batch_loss=0.0709][A
Fold 3 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:02, 38.04it/s, batch_loss=0.1202][A
Fold 3 Ep 12 [Train]:  11%|#1        | 13/118 [00:00<00:02, 38.93it/s, batch_loss=0.1202][A
Fold 3 Ep 12 [Train]:  11%|#1        | 13/118 [00:00<00:02, 38.93it/s, batch_loss=0.0683][A
Fold 3 Ep 12 [Train]:  11%|#1        | 13/118 [00:00<00:02, 38.93it/s, batch_loss=0.1004][A
Fold 3 Ep 12 [Train]:  11%|#1        | 13/118 [00:00<00:02, 38.93it/s, batch_loss=0.0455][A
Fold 3 Ep 12 [Train]:  11%|#1        | 13/118 [00:00<00:02, 38.93it/s, batch_loss=0.1108][A
Fold 3 Ep 12 [Train]:  14%|#4        | 17/118 [00:00<00:02, 39.06it/s, batch_loss=0.1108][A
Fold 3 Ep 12 [Train]:  14%|#4        | 17/118 [00:00<00:02, 39.06it/s, batch_loss=0.1063][A
Fold 3 Ep 12 [Train]:  14%|#4        | 17/118 [00:00<00:02, 39.06it/s, batch_loss=0.0530][A
Fold 3 Ep 12 [Train]:  14%|#4        | 17/118 [00:00<00:02, 39.06it/s, batch_loss=0.0771][A
Fold 3 Ep 12 [Train]:  14%|#4        | 17/118 [00:00<00:02, 39.06it/s, batch_loss=0.0741][A
Fold 3 Ep 12 [Train]:  18%|#7        | 21/118 [00:00<00:02, 39.31it/s, batch_loss=0.0741][A
Fold 3 Ep 12 [Train]:  18%|#7        | 21/118 [00:00<00:02, 39.31it/s, batch_loss=0.0994][A
Fold 3 Ep 12 [Train]:  18%|#7        | 21/118 [00:00<00:02, 39.31it/s, batch_loss=0.0812][A
Fold 3 Ep 12 [Train]:  18%|#7        | 21/118 [00:00<00:02, 39.31it/s, batch_loss=0.1260][A
Fold 3 Ep 12 [Train]:  18%|#7        | 21/118 [00:00<00:02, 39.31it/s, batch_loss=0.1353][A
Fold 3 Ep 12 [Train]:  21%|##1       | 25/118 [00:00<00:02, 39.31it/s, batch_loss=0.1353][A
Fold 3 Ep 12 [Train]:  21%|##1       | 25/118 [00:00<00:02, 39.31it/s, batch_loss=0.1354][A
Fold 3 Ep 12 [Train]:  21%|##1       | 25/118 [00:00<00:02, 39.31it/s, batch_loss=0.0526][A
Fold 3 Ep 12 [Train]:  21%|##1       | 25/118 [00:00<00:02, 39.31it/s, batch_loss=0.1000][A
Fold 3 Ep 12 [Train]:  21%|##1       | 25/118 [00:00<00:02, 39.31it/s, batch_loss=0.0599][A
Fold 3 Ep 12 [Train]:  25%|##4       | 29/118 [00:00<00:02, 39.39it/s, batch_loss=0.0599][A
Fold 3 Ep 12 [Train]:  25%|##4       | 29/118 [00:00<00:02, 39.39it/s, batch_loss=0.1083][A
Fold 3 Ep 12 [Train]:  25%|##4       | 29/118 [00:00<00:02, 39.39it/s, batch_loss=0.1036][A
Fold 3 Ep 12 [Train]:  25%|##4       | 29/118 [00:00<00:02, 39.39it/s, batch_loss=0.0831][A
Fold 3 Ep 12 [Train]:  25%|##4       | 29/118 [00:00<00:02, 39.39it/s, batch_loss=0.0688][A
Fold 3 Ep 12 [Train]:  28%|##7       | 33/118 [00:00<00:02, 39.34it/s, batch_loss=0.0688][A
Fold 3 Ep 12 [Train]:  28%|##7       | 33/118 [00:00<00:02, 39.34it/s, batch_loss=0.0664][A
Fold 3 Ep 12 [Train]:  28%|##7       | 33/118 [00:00<00:02, 39.34it/s, batch_loss=0.1022][A
Fold 3 Ep 12 [Train]:  28%|##7       | 33/118 [00:00<00:02, 39.34it/s, batch_loss=0.0860][A
Fold 3 Ep 12 [Train]:  28%|##7       | 33/118 [00:00<00:02, 39.34it/s, batch_loss=0.0876][A
Fold 3 Ep 12 [Train]:  31%|###1      | 37/118 [00:00<00:02, 39.25it/s, batch_loss=0.0876][A
Fold 3 Ep 12 [Train]:  31%|###1      | 37/118 [00:00<00:02, 39.25it/s, batch_loss=0.0934][A
Fold 3 Ep 12 [Train]:  31%|###1      | 37/118 [00:00<00:02, 39.25it/s, batch_loss=0.0783][A
Fold 3 Ep 12 [Train]:  31%|###1      | 37/118 [00:01<00:02, 39.25it/s, batch_loss=0.0585][A
Fold 3 Ep 12 [Train]:  31%|###1      | 37/118 [00:01<00:02, 39.25it/s, batch_loss=0.0576][A
Fold 3 Ep 12 [Train]:  31%|###1      | 37/118 [00:01<00:02, 39.25it/s, batch_loss=0.0493][A
Fold 3 Ep 12 [Train]:  36%|###5      | 42/118 [00:01<00:01, 39.39it/s, batch_loss=0.0493][A
Fold 3 Ep 12 [Train]:  36%|###5      | 42/118 [00:01<00:01, 39.39it/s, batch_loss=0.0836][A
Fold 3 Ep 12 [Train]:  36%|###5      | 42/118 [00:01<00:01, 39.39it/s, batch_loss=0.0680][A
Fold 3 Ep 12 [Train]:  36%|###5      | 42/118 [00:01<00:01, 39.39it/s, batch_loss=0.0976][A
Fold 3 Ep 12 [Train]:  36%|###5      | 42/118 [00:01<00:01, 39.39it/s, batch_loss=0.0779][A
Fold 3 Ep 12 [Train]:  39%|###8      | 46/118 [00:01<00:01, 39.44it/s, batch_loss=0.0779][A
Fold 3 Ep 12 [Train]:  39%|###8      | 46/118 [00:01<00:01, 39.44it/s, batch_loss=0.0869][A
Fold 3 Ep 12 [Train]:  39%|###8      | 46/118 [00:01<00:01, 39.44it/s, batch_loss=0.1022][A
Fold 3 Ep 12 [Train]:  39%|###8      | 46/118 [00:01<00:01, 39.44it/s, batch_loss=0.0882][A
Fold 3 Ep 12 [Train]:  39%|###8      | 46/118 [00:01<00:01, 39.44it/s, batch_loss=0.1033][A
Fold 3 Ep 12 [Train]:  42%|####2     | 50/118 [00:01<00:01, 39.42it/s, batch_loss=0.1033][A
Fold 3 Ep 12 [Train]:  42%|####2     | 50/118 [00:01<00:01, 39.42it/s, batch_loss=0.0432][A
Fold 3 Ep 12 [Train]:  42%|####2     | 50/118 [00:01<00:01, 39.42it/s, batch_loss=0.1045][A
Fold 3 Ep 12 [Train]:  42%|####2     | 50/118 [00:01<00:01, 39.42it/s, batch_loss=0.0415][A
Fold 3 Ep 12 [Train]:  42%|####2     | 50/118 [00:01<00:01, 39.42it/s, batch_loss=0.1029][A
Fold 3 Ep 12 [Train]:  42%|####2     | 50/118 [00:01<00:01, 39.42it/s, batch_loss=0.1402][A
Fold 3 Ep 12 [Train]:  47%|####6     | 55/118 [00:01<00:01, 39.53it/s, batch_loss=0.1402][A
Fold 3 Ep 12 [Train]:  47%|####6     | 55/118 [00:01<00:01, 39.53it/s, batch_loss=0.0612][A
Fold 3 Ep 12 [Train]:  47%|####6     | 55/118 [00:01<00:01, 39.53it/s, batch_loss=0.1275][A
Fold 3 Ep 12 [Train]:  47%|####6     | 55/118 [00:01<00:01, 39.53it/s, batch_loss=0.0957][A
Fold 3 Ep 12 [Train]:  47%|####6     | 55/118 [00:01<00:01, 39.53it/s, batch_loss=0.0724][A
Fold 3 Ep 12 [Train]:  50%|#####     | 59/118 [00:01<00:01, 39.63it/s, batch_loss=0.0724][A
Fold 3 Ep 12 [Train]:  50%|#####     | 59/118 [00:01<00:01, 39.63it/s, batch_loss=0.1149][A
Fold 3 Ep 12 [Train]:  50%|#####     | 59/118 [00:01<00:01, 39.63it/s, batch_loss=0.1169][A
Fold 3 Ep 12 [Train]:  50%|#####     | 59/118 [00:01<00:01, 39.63it/s, batch_loss=0.0991][A
Fold 3 Ep 12 [Train]:  50%|#####     | 59/118 [00:01<00:01, 39.63it/s, batch_loss=0.0760][A
Fold 3 Ep 12 [Train]:  53%|#####3    | 63/118 [00:01<00:01, 39.67it/s, batch_loss=0.0760][A
Fold 3 Ep 12 [Train]:  53%|#####3    | 63/118 [00:01<00:01, 39.67it/s, batch_loss=0.0698][A
Fold 3 Ep 12 [Train]:  53%|#####3    | 63/118 [00:01<00:01, 39.67it/s, batch_loss=0.1294][A
Fold 3 Ep 12 [Train]:  53%|#####3    | 63/118 [00:01<00:01, 39.67it/s, batch_loss=0.0869][A
Fold 3 Ep 12 [Train]:  53%|#####3    | 63/118 [00:01<00:01, 39.67it/s, batch_loss=0.0566][A
Fold 3 Ep 12 [Train]:  57%|#####6    | 67/118 [00:01<00:01, 39.51it/s, batch_loss=0.0566][A
Fold 3 Ep 12 [Train]:  57%|#####6    | 67/118 [00:01<00:01, 39.51it/s, batch_loss=0.1061][A
Fold 3 Ep 12 [Train]:  57%|#####6    | 67/118 [00:01<00:01, 39.51it/s, batch_loss=0.1527][A
Fold 3 Ep 12 [Train]:  57%|#####6    | 67/118 [00:01<00:01, 39.51it/s, batch_loss=0.1461][A
Fold 3 Ep 12 [Train]:  57%|#####6    | 67/118 [00:01<00:01, 39.51it/s, batch_loss=0.1125][A
Fold 3 Ep 12 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.51it/s, batch_loss=0.1125][A
Fold 3 Ep 12 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.51it/s, batch_loss=0.1160][A
Fold 3 Ep 12 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.51it/s, batch_loss=0.0999][A
Fold 3 Ep 12 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.51it/s, batch_loss=0.0782][A
Fold 3 Ep 12 [Train]:  60%|######    | 71/118 [00:01<00:01, 39.51it/s, batch_loss=0.0618][A
Fold 3 Ep 12 [Train]:  64%|######3   | 75/118 [00:01<00:01, 39.45it/s, batch_loss=0.0618][A
Fold 3 Ep 12 [Train]:  64%|######3   | 75/118 [00:01<00:01, 39.45it/s, batch_loss=0.0900][A
Fold 3 Ep 12 [Train]:  64%|######3   | 75/118 [00:01<00:01, 39.45it/s, batch_loss=0.0923][A
Fold 3 Ep 12 [Train]:  64%|######3   | 75/118 [00:01<00:01, 39.45it/s, batch_loss=0.0957][A
Fold 3 Ep 12 [Train]:  64%|######3   | 75/118 [00:02<00:01, 39.45it/s, batch_loss=0.1172][A
Fold 3 Ep 12 [Train]:  67%|######6   | 79/118 [00:02<00:00, 39.43it/s, batch_loss=0.1172][A
Fold 3 Ep 12 [Train]:  67%|######6   | 79/118 [00:02<00:00, 39.43it/s, batch_loss=0.0476][A
Fold 3 Ep 12 [Train]:  67%|######6   | 79/118 [00:02<00:00, 39.43it/s, batch_loss=0.1077][A
Fold 3 Ep 12 [Train]:  67%|######6   | 79/118 [00:02<00:00, 39.43it/s, batch_loss=0.1393][A
Fold 3 Ep 12 [Train]:  67%|######6   | 79/118 [00:02<00:00, 39.43it/s, batch_loss=0.0817][A
Fold 3 Ep 12 [Train]:  67%|######6   | 79/118 [00:02<00:00, 39.43it/s, batch_loss=0.1000][A
Fold 3 Ep 12 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 39.40it/s, batch_loss=0.1000][A
Fold 3 Ep 12 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 39.40it/s, batch_loss=0.0963][A
Fold 3 Ep 12 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 39.40it/s, batch_loss=0.0981][A
Fold 3 Ep 12 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 39.40it/s, batch_loss=0.0736][A
Fold 3 Ep 12 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 39.40it/s, batch_loss=0.0509][A
Fold 3 Ep 12 [Train]:  71%|#######1  | 84/118 [00:02<00:00, 39.40it/s, batch_loss=0.0870][A
Fold 3 Ep 12 [Train]:  75%|#######5  | 89/118 [00:02<00:00, 39.53it/s, batch_loss=0.0870][A
Fold 3 Ep 12 [Train]:  75%|#######5  | 89/118 [00:02<00:00, 39.53it/s, batch_loss=0.1383][A
Fold 3 Ep 12 [Train]:  75%|#######5  | 89/118 [00:02<00:00, 39.53it/s, batch_loss=0.1246][A
Fold 3 Ep 12 [Train]:  75%|#######5  | 89/118 [00:02<00:00, 39.53it/s, batch_loss=0.0789][A
Fold 3 Ep 12 [Train]:  75%|#######5  | 89/118 [00:02<00:00, 39.53it/s, batch_loss=0.0819][A
Fold 3 Ep 12 [Train]:  79%|#######8  | 93/118 [00:02<00:00, 39.44it/s, batch_loss=0.0819][A
Fold 3 Ep 12 [Train]:  79%|#######8  | 93/118 [00:02<00:00, 39.44it/s, batch_loss=0.1287][A
Fold 3 Ep 12 [Train]:  79%|#######8  | 93/118 [00:02<00:00, 39.44it/s, batch_loss=0.0971][A
Fold 3 Ep 12 [Train]:  79%|#######8  | 93/118 [00:02<00:00, 39.44it/s, batch_loss=0.0604][A
Fold 3 Ep 12 [Train]:  79%|#######8  | 93/118 [00:02<00:00, 39.44it/s, batch_loss=0.0911][A
Fold 3 Ep 12 [Train]:  82%|########2 | 97/118 [00:02<00:00, 39.58it/s, batch_loss=0.0911][A
Fold 3 Ep 12 [Train]:  82%|########2 | 97/118 [00:02<00:00, 39.58it/s, batch_loss=0.0555][A
Fold 3 Ep 12 [Train]:  82%|########2 | 97/118 [00:02<00:00, 39.58it/s, batch_loss=0.0889][A
Fold 3 Ep 12 [Train]:  82%|########2 | 97/118 [00:02<00:00, 39.58it/s, batch_loss=0.1499][A
Fold 3 Ep 12 [Train]:  82%|########2 | 97/118 [00:02<00:00, 39.58it/s, batch_loss=0.1032][A
Fold 3 Ep 12 [Train]:  86%|########5 | 101/118 [00:02<00:00, 39.57it/s, batch_loss=0.1032][A
