Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 14 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.69it/s, batch_loss=0.1558][A
Fold 3 Ep 14 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.69it/s, batch_loss=0.1499][A
Fold 3 Ep 14 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.69it/s, batch_loss=0.1319][A
Fold 3 Ep 14 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.69it/s, batch_loss=0.1498][A
Fold 3 Ep 14 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.40it/s, batch_loss=0.1498][A
Fold 3 Ep 14 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.40it/s, batch_loss=0.1386][A
Fold 3 Ep 14 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.40it/s, batch_loss=0.1538][A
Fold 3 Ep 14 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.40it/s, batch_loss=0.1082][A
Fold 3 Ep 14 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.71it/s, batch_loss=0.1082][A
Fold 3 Ep 14 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.71it/s, batch_loss=0.1321][A
Fold 3 Ep 14 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.71it/s, batch_loss=0.1167][A
Fold 3 Ep 14 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.71it/s, batch_loss=0.1016][A
Fold 3 Ep 14 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.67it/s, batch_loss=0.1016][A
Fold 3 Ep 14 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.67it/s, batch_loss=0.1743][A
Fold 3 Ep 14 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.67it/s, batch_loss=0.1303][A
Fold 3 Ep 14 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.67it/s, batch_loss=0.1829][A
Fold 3 Ep 14 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.35it/s, batch_loss=0.1829][A
Fold 3 Ep 14 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.35it/s, batch_loss=0.1260][A
Fold 3 Ep 14 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.35it/s, batch_loss=0.1626][A
Fold 3 Ep 14 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.35it/s, batch_loss=0.1368][A
Fold 3 Ep 14 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.59it/s, batch_loss=0.1368][A
Fold 3 Ep 14 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.59it/s, batch_loss=0.1428][A
Fold 3 Ep 14 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.59it/s, batch_loss=0.1239][A
Fold 3 Ep 14 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.59it/s, batch_loss=0.1558][A
Fold 3 Ep 14 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.33it/s, batch_loss=0.1558][A
Fold 3 Ep 14 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.33it/s, batch_loss=0.1465][A
Fold 3 Ep 14 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.33it/s, batch_loss=0.1617][A
Fold 3 Ep 14 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.33it/s, batch_loss=0.1432][A
Fold 3 Ep 14 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.77it/s, batch_loss=0.1432][A
Fold 3 Ep 14 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.77it/s, batch_loss=0.1712][A
Fold 3 Ep 14 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.77it/s, batch_loss=0.1293][A
Fold 3 Ep 14 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.77it/s, batch_loss=0.1275][A
Fold 3 Ep 14 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.27it/s, batch_loss=0.1275][A
Fold 3 Ep 14 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.27it/s, batch_loss=0.1393][A
Fold 3 Ep 14 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.27it/s, batch_loss=0.1420][A
Fold 3 Ep 14 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.27it/s, batch_loss=0.1383][A
Fold 3 Ep 14 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.34it/s, batch_loss=0.1383][A
Fold 3 Ep 14 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.34it/s, batch_loss=0.1481][A
Fold 3 Ep 14 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.34it/s, batch_loss=0.1165][A
Fold 3 Ep 14 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.34it/s, batch_loss=0.1542][A
Fold 3 Ep 14 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.27it/s, batch_loss=0.1542][A
Fold 3 Ep 14 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.27it/s, batch_loss=0.1380][A
Fold 3 Ep 14 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.27it/s, batch_loss=0.1350][A
Fold 3 Ep 14 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.27it/s, batch_loss=0.1702][A
Fold 3 Ep 14 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.34it/s, batch_loss=0.1702][A
Fold 3 Ep 14 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.34it/s, batch_loss=0.1334][A
Fold 3 Ep 14 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.34it/s, batch_loss=0.1231][A
Fold 3 Ep 14 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.34it/s, batch_loss=0.1287][A
Fold 3 Ep 14 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.37it/s, batch_loss=0.1287][A
Fold 3 Ep 14 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.37it/s, batch_loss=0.1458][A
Fold 3 Ep 14 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.37it/s, batch_loss=0.1366][A
                                                                                          [A
Fold 3 Ep 14 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 14 [Val]:  18%|#8        | 7/38 [00:00<00:00, 62.16it/s][A
Fold 3 Ep 14 [Val]:  37%|###6      | 14/38 [00:00<00:00, 63.29it/s][A
Fold 3 Ep 14 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 63.27it/s][A
Fold 3 Ep 14 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 62.47it/s][A
Fold 3 Ep 14 [Val]:  92%|#########2| 35/38 [00:00<00:00, 62.59it/s][A
                                                                   [A
Fold 3 Ep 14 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 14 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 65.55it/s][A
Fold 3 Ep 14 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 61.84it/s][A
Fold 3 Ep 14 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 62.62it/s][A
Fold 3 Ep 14 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 63.00it/s][A
                                                                        [AFold 3/5 Epochs:  65%|######5   | 13/20 [01:36<00:48,  6.87s/epoch, loss=0.1420, val_auroc=0.7187, inner_auroc=0.6132]Fold 3/5 Epochs:  70%|#######   | 14/20 [01:36<00:41,  6.87s/epoch, loss=0.1420, val_auroc=0.7187, inner_auroc=0.6132]
Fold 3 Ep 15 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 15 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1265][A
Fold 3 Ep 15 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1260][A
Fold 3 Ep 15 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1746][A
Fold 3 Ep 15 [Train]:   3%|2         | 3/118 [00:00<00:05, 21.04it/s, batch_loss=0.1746][A
Fold 3 Ep 15 [Train]:   3%|2         | 3/118 [00:00<00:05, 21.04it/s, batch_loss=0.1660][A
Fold 3 Ep 15 [Train]:   3%|2         | 3/118 [00:00<00:05, 21.04it/s, batch_loss=0.1274][A
Fold 3 Ep 15 [Train]:   3%|2         | 3/118 [00:00<00:05, 21.04it/s, batch_loss=0.1371][A
Fold 3 Ep 15 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.45it/s, batch_loss=0.1371][A
Fold 3 Ep 15 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.45it/s, batch_loss=0.1238][A
Fold 3 Ep 15 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.45it/s, batch_loss=0.1116][A
Fold 3 Ep 15 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.45it/s, batch_loss=0.1546][A
Fold 3 Ep 15 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.43it/s, batch_loss=0.1546][A
Fold 3 Ep 15 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.43it/s, batch_loss=0.1563][A
Fold 3 Ep 15 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.43it/s, batch_loss=0.1790][A
Fold 3 Ep 15 [Train]:   8%|7         | 9/118 [00:00<00:05, 20.43it/s, batch_loss=0.1578][A
Fold 3 Ep 15 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.42it/s, batch_loss=0.1578][A
Fold 3 Ep 15 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.42it/s, batch_loss=0.1089][A
Fold 3 Ep 15 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.42it/s, batch_loss=0.1545][A
Fold 3 Ep 15 [Train]:  10%|#         | 12/118 [00:00<00:05, 20.42it/s, batch_loss=0.1362][A
Fold 3 Ep 15 [Train]:  13%|#2        | 15/118 [00:00<00:05, 20.51it/s, batch_loss=0.1362][A
Fold 3 Ep 15 [Train]:  13%|#2        | 15/118 [00:00<00:05, 20.51it/s, batch_loss=0.1557][A
Fold 3 Ep 15 [Train]:  13%|#2        | 15/118 [00:00<00:05, 20.51it/s, batch_loss=0.1112][A
Fold 3 Ep 15 [Train]:  13%|#2        | 15/118 [00:00<00:05, 20.51it/s, batch_loss=0.1369][A
Fold 3 Ep 15 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.78it/s, batch_loss=0.1369][A
Fold 3 Ep 15 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.78it/s, batch_loss=0.1407][A
Fold 3 Ep 15 [Train]:  15%|#5        | 18/118 [00:00<00:04, 20.78it/s, batch_loss=0.1648][A
Fold 3 Ep 15 [Train]:  15%|#5        | 18/118 [00:01<00:04, 20.78it/s, batch_loss=0.1387][A
Fold 3 Ep 15 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.55it/s, batch_loss=0.1387][A
Fold 3 Ep 15 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.55it/s, batch_loss=0.1549][A
Fold 3 Ep 15 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.55it/s, batch_loss=0.1410][A
Fold 3 Ep 15 [Train]:  18%|#7        | 21/118 [00:01<00:04, 20.55it/s, batch_loss=0.1419][A
Fold 3 Ep 15 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.54it/s, batch_loss=0.1419][A
Fold 3 Ep 15 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.54it/s, batch_loss=0.1433][A
Fold 3 Ep 15 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.54it/s, batch_loss=0.1486][A
Fold 3 Ep 15 [Train]:  20%|##        | 24/118 [00:01<00:04, 20.54it/s, batch_loss=0.1410][A
Fold 3 Ep 15 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.64it/s, batch_loss=0.1410][A
Fold 3 Ep 15 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.64it/s, batch_loss=0.1729][A
Fold 3 Ep 15 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.64it/s, batch_loss=0.1166][A
Fold 3 Ep 15 [Train]:  23%|##2       | 27/118 [00:01<00:04, 20.64it/s, batch_loss=0.1458][A
Fold 3 Ep 15 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.76it/s, batch_loss=0.1458][A
Fold 3 Ep 15 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.76it/s, batch_loss=0.1152][A
Fold 3 Ep 15 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.76it/s, batch_loss=0.1322][A
Fold 3 Ep 15 [Train]:  25%|##5       | 30/118 [00:01<00:04, 20.76it/s, batch_loss=0.1698][A
Fold 3 Ep 15 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.37it/s, batch_loss=0.1698][A
Fold 3 Ep 15 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.37it/s, batch_loss=0.1330][A
Fold 3 Ep 15 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.37it/s, batch_loss=0.1504][A
Fold 3 Ep 15 [Train]:  28%|##7       | 33/118 [00:01<00:04, 20.37it/s, batch_loss=0.1380][A
Fold 3 Ep 15 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.68it/s, batch_loss=0.1380][A
Fold 3 Ep 15 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.68it/s, batch_loss=0.1560][A
Fold 3 Ep 15 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.68it/s, batch_loss=0.1197][A
Fold 3 Ep 15 [Train]:  31%|###       | 36/118 [00:01<00:03, 20.68it/s, batch_loss=0.1739][A
Fold 3 Ep 15 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.52it/s, batch_loss=0.1739][A
Fold 3 Ep 15 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.52it/s, batch_loss=0.1271][A
Fold 3 Ep 15 [Train]:  33%|###3      | 39/118 [00:01<00:03, 20.52it/s, batch_loss=0.1607][A
Fold 3 Ep 15 [Train]:  33%|###3      | 39/118 [00:02<00:03, 20.52it/s, batch_loss=0.1563][A
Fold 3 Ep 15 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.34it/s, batch_loss=0.1563][A
Fold 3 Ep 15 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.34it/s, batch_loss=0.1640][A
Fold 3 Ep 15 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.34it/s, batch_loss=0.1329][A
Fold 3 Ep 15 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.34it/s, batch_loss=0.1656][A
Fold 3 Ep 15 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.47it/s, batch_loss=0.1656][A
Fold 3 Ep 15 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.47it/s, batch_loss=0.1390][A
Fold 3 Ep 15 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.47it/s, batch_loss=0.1536][A
Fold 3 Ep 15 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.47it/s, batch_loss=0.1334][A
Fold 3 Ep 15 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.35it/s, batch_loss=0.1334][A
Fold 3 Ep 15 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.35it/s, batch_loss=0.1924][A
Fold 3 Ep 15 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.35it/s, batch_loss=0.1565][A
Fold 3 Ep 15 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.35it/s, batch_loss=0.1494][A
Fold 3 Ep 15 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.57it/s, batch_loss=0.1494][A
Fold 3 Ep 15 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.57it/s, batch_loss=0.1486][A
Fold 3 Ep 15 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.57it/s, batch_loss=0.1595][A
Fold 3 Ep 15 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.57it/s, batch_loss=0.1583][A
Fold 3 Ep 15 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.30it/s, batch_loss=0.1583][A
Fold 3 Ep 15 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.30it/s, batch_loss=0.1426][A
Fold 3 Ep 15 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.30it/s, batch_loss=0.1346][A
Fold 3 Ep 15 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.30it/s, batch_loss=0.1618][A
Fold 3 Ep 15 [Train]:  48%|####8     | 57/118 [00:02<00:03, 20.27it/s, batch_loss=0.1618][A
Fold 3 Ep 15 [Train]:  48%|####8     | 57/118 [00:02<00:03, 20.27it/s, batch_loss=0.1406][A
Fold 3 Ep 15 [Train]:  48%|####8     | 57/118 [00:02<00:03, 20.27it/s, batch_loss=0.1454][A
Fold 3 Ep 15 [Train]:  48%|####8     | 57/118 [00:02<00:03, 20.27it/s, batch_loss=0.1464][A
Fold 3 Ep 15 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.46it/s, batch_loss=0.1464][A
Fold 3 Ep 15 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.46it/s, batch_loss=0.1604][A
Fold 3 Ep 15 [Train]:  51%|#####     | 60/118 [00:03<00:02, 20.46it/s, batch_loss=0.1217][A
Fold 3 Ep 15 [Train]:  51%|#####     | 60/118 [00:03<00:02, 20.46it/s, batch_loss=0.1443][A
Fold 3 Ep 15 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.63it/s, batch_loss=0.1443][A
Fold 3 Ep 15 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.63it/s, batch_loss=0.1367][A
Fold 3 Ep 15 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.63it/s, batch_loss=0.1512][A
Fold 3 Ep 15 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.63it/s, batch_loss=0.1385][A
Fold 3 Ep 15 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.29it/s, batch_loss=0.1385][A
Fold 3 Ep 15 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.29it/s, batch_loss=0.1429][A
Fold 3 Ep 15 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.29it/s, batch_loss=0.1492][A
Fold 3 Ep 15 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.29it/s, batch_loss=0.1368][A
Fold 3 Ep 15 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.69it/s, batch_loss=0.1368][A
Fold 3 Ep 15 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.69it/s, batch_loss=0.1472][A
Fold 3 Ep 15 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.69it/s, batch_loss=0.1319][A
Fold 3 Ep 15 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.69it/s, batch_loss=0.1585][A
Fold 3 Ep 15 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.17it/s, batch_loss=0.1585][A
Fold 3 Ep 15 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.17it/s, batch_loss=0.1243][A
Fold 3 Ep 15 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.17it/s, batch_loss=0.1234][A
Fold 3 Ep 15 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.17it/s, batch_loss=0.1333][A
Fold 3 Ep 15 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.27it/s, batch_loss=0.1333][A
Fold 3 Ep 15 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.27it/s, batch_loss=0.1622][A
Fold 3 Ep 15 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.27it/s, batch_loss=0.1082][A
Fold 3 Ep 15 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.27it/s, batch_loss=0.1626][A
Fold 3 Ep 15 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.29it/s, batch_loss=0.1626][A
Fold 3 Ep 15 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.29it/s, batch_loss=0.1291][A
Fold 3 Ep 15 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.29it/s, batch_loss=0.1614][A
Fold 3 Ep 15 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.29it/s, batch_loss=0.1232][A
Fold 3 Ep 15 [Train]:  69%|######8   | 81/118 [00:03<00:01, 20.32it/s, batch_loss=0.1232][A
Fold 3 Ep 15 [Train]:  69%|######8   | 81/118 [00:04<00:01, 20.32it/s, batch_loss=0.1439][A
Fold 3 Ep 15 [Train]:  69%|######8   | 81/118 [00:04<00:01, 20.32it/s, batch_loss=0.1701][A
Fold 3 Ep 15 [Train]:  69%|######8   | 81/118 [00:04<00:01, 20.32it/s, batch_loss=0.1171][A
Fold 3 Ep 15 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.41it/s, batch_loss=0.1171][A
Fold 3 Ep 15 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.41it/s, batch_loss=0.1133][A
Fold 3 Ep 15 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.41it/s, batch_loss=0.1225][A
Fold 3 Ep 15 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.41it/s, batch_loss=0.1422][A
Fold 3 Ep 15 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.43it/s, batch_loss=0.1422][A
Fold 3 Ep 15 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.43it/s, batch_loss=0.1144][A
Fold 3 Ep 15 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.43it/s, batch_loss=0.1563][A
Fold 3 Ep 15 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.43it/s, batch_loss=0.1307][A
Fold 3 Ep 15 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.46it/s, batch_loss=0.1307][A
Fold 3 Ep 15 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.46it/s, batch_loss=0.1254][A
Fold 3 Ep 15 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.46it/s, batch_loss=0.1316][A
Fold 3 Ep 15 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.46it/s, batch_loss=0.1439][A
Fold 3 Ep 15 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.48it/s, batch_loss=0.1439][A
Fold 3 Ep 15 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.48it/s, batch_loss=0.1287][A
Fold 3 Ep 15 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.48it/s, batch_loss=0.1390][A
Fold 3 Ep 15 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.48it/s, batch_loss=0.1348][A
Fold 3 Ep 15 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.61it/s, batch_loss=0.1348][A
Fold 3 Ep 15 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.61it/s, batch_loss=0.1214][A
Fold 3 Ep 15 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.61it/s, batch_loss=0.1454][A
Fold 3 Ep 15 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.61it/s, batch_loss=0.1383][A
Fold 3 Ep 15 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.69it/s, batch_loss=0.1383][A
Fold 3 Ep 15 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.69it/s, batch_loss=0.1379][A
Fold 3 Ep 15 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.69it/s, batch_loss=0.1658][A
Fold 3 Ep 15 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.69it/s, batch_loss=0.1637][A
Fold 3 Ep 15 [Train]:  86%|########6 | 102/118 [00:04<00:00, 20.42it/s, batch_loss=0.1637][A
Fold 3 Ep 15 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.42it/s, batch_loss=0.1165][A
Fold 3 Ep 15 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.42it/s, batch_loss=0.1471][A
Fold 3 Ep 15 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.42it/s, batch_loss=0.1370][A
Fold 3 Ep 15 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.67it/s, batch_loss=0.1370][A
Fold 3 Ep 15 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.67it/s, batch_loss=0.1238][A
Fold 3 Ep 15 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.67it/s, batch_loss=0.1132][A
Fold 3 Ep 15 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.67it/s, batch_loss=0.1591][A
Fold 3 Ep 15 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.59it/s, batch_loss=0.1591][A
Fold 3 Ep 15 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.59it/s, batch_loss=0.1392][A
Fold 3 Ep 15 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.59it/s, batch_loss=0.1612][A
Fold 3 Ep 15 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.59it/s, batch_loss=0.1447][A
Fold 3 Ep 15 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.21it/s, batch_loss=0.1447][A
Fold 3 Ep 15 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.21it/s, batch_loss=0.1085][A
Fold 3 Ep 15 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.21it/s, batch_loss=0.1712][A
Fold 3 Ep 15 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.21it/s, batch_loss=0.1391][A
Fold 3 Ep 15 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.27it/s, batch_loss=0.1391][A
Fold 3 Ep 15 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.27it/s, batch_loss=0.1745][A
Fold 3 Ep 15 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.27it/s, batch_loss=0.1531][A
Fold 3 Ep 15 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.27it/s, batch_loss=0.1492][A
Fold 3 Ep 15 [Train]:  99%|#########9| 117/118 [00:05<00:00, 20.56it/s, batch_loss=0.1492][A
Fold 3 Ep 15 [Train]:  99%|#########9| 117/118 [00:05<00:00, 20.56it/s, batch_loss=0.1254][A
                                                                                          [A
Fold 3 Ep 15 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 15 [Val]:  18%|#8        | 7/38 [00:00<00:00, 62.42it/s][A
Fold 3 Ep 15 [Val]:  37%|###6      | 14/38 [00:00<00:00, 63.33it/s][A
Fold 3 Ep 15 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 63.04it/s][A
Fold 3 Ep 15 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 63.96it/s][A
Fold 3 Ep 15 [Val]:  92%|#########2| 35/38 [00:00<00:00, 62.18it/s][A
                                                                   [A
Fold 3 Ep 15 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 15 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 64.25it/s][A
Fold 3 Ep 15 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 63.40it/s][A
Fold 3 Ep 15 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 62.16it/s][A
Fold 3 Ep 15 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 62.46it/s][A
