Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
                                                                        [AFold 3/5 Epochs:  90%|######### | 18/20 [03:07<00:19, 10.00s/epoch, loss=0.1544, val_auroc=0.6058, inner_auroc=0.6230]Fold 3/5 Epochs:  95%|#########5| 19/20 [03:07<00:09,  9.80s/epoch, loss=0.1544, val_auroc=0.6058, inner_auroc=0.6230]
Fold 3 Ep 20 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 20 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1542][A
Fold 3 Ep 20 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1660][A
Fold 3 Ep 20 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.52it/s, batch_loss=0.1660][A
Fold 3 Ep 20 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.52it/s, batch_loss=0.1347][A
Fold 3 Ep 20 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.52it/s, batch_loss=0.1512][A
Fold 3 Ep 20 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.31it/s, batch_loss=0.1512][A
Fold 3 Ep 20 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.31it/s, batch_loss=0.1481][A
Fold 3 Ep 20 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.31it/s, batch_loss=0.1417][A
Fold 3 Ep 20 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.38it/s, batch_loss=0.1417][A
Fold 3 Ep 20 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.38it/s, batch_loss=0.1396][A
Fold 3 Ep 20 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.38it/s, batch_loss=0.1446][A
Fold 3 Ep 20 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.44it/s, batch_loss=0.1446][A
Fold 3 Ep 20 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.44it/s, batch_loss=0.1444][A
Fold 3 Ep 20 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.44it/s, batch_loss=0.1429][A
Fold 3 Ep 20 [Train]:   8%|8         | 10/118 [00:00<00:06, 15.61it/s, batch_loss=0.1429][A
Fold 3 Ep 20 [Train]:   8%|8         | 10/118 [00:00<00:06, 15.61it/s, batch_loss=0.1809][A
Fold 3 Ep 20 [Train]:   8%|8         | 10/118 [00:00<00:06, 15.61it/s, batch_loss=0.1567][A
Fold 3 Ep 20 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.72it/s, batch_loss=0.1567][A
Fold 3 Ep 20 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.72it/s, batch_loss=0.1489][A
Fold 3 Ep 20 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.72it/s, batch_loss=0.1446][A
Fold 3 Ep 20 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.36it/s, batch_loss=0.1446][A
Fold 3 Ep 20 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.36it/s, batch_loss=0.1480][A
Fold 3 Ep 20 [Train]:  12%|#1        | 14/118 [00:01<00:06, 15.36it/s, batch_loss=0.1588][A
Fold 3 Ep 20 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.32it/s, batch_loss=0.1588][A
Fold 3 Ep 20 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.32it/s, batch_loss=0.1382][A
Fold 3 Ep 20 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.32it/s, batch_loss=0.1676][A
Fold 3 Ep 20 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.53it/s, batch_loss=0.1676][A
Fold 3 Ep 20 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.53it/s, batch_loss=0.1594][A
Fold 3 Ep 20 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.53it/s, batch_loss=0.1243][A
Fold 3 Ep 20 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.25it/s, batch_loss=0.1243][A
Fold 3 Ep 20 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.25it/s, batch_loss=0.1780][A
Fold 3 Ep 20 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.25it/s, batch_loss=0.1414][A
Fold 3 Ep 20 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.65it/s, batch_loss=0.1414][A
Fold 3 Ep 20 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.65it/s, batch_loss=0.1310][A
Fold 3 Ep 20 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.65it/s, batch_loss=0.1357][A
Fold 3 Ep 20 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.24it/s, batch_loss=0.1357][A
Fold 3 Ep 20 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.24it/s, batch_loss=0.1582][A
Fold 3 Ep 20 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.24it/s, batch_loss=0.1459][A
Fold 3 Ep 20 [Train]:  22%|##2       | 26/118 [00:01<00:06, 15.30it/s, batch_loss=0.1459][A
Fold 3 Ep 20 [Train]:  22%|##2       | 26/118 [00:01<00:06, 15.30it/s, batch_loss=0.1361][A
Fold 3 Ep 20 [Train]:  22%|##2       | 26/118 [00:01<00:06, 15.30it/s, batch_loss=0.1509][A
Fold 3 Ep 20 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.32it/s, batch_loss=0.1509][A
Fold 3 Ep 20 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.32it/s, batch_loss=0.1274][A
Fold 3 Ep 20 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.32it/s, batch_loss=0.1244][A
Fold 3 Ep 20 [Train]:  25%|##5       | 30/118 [00:01<00:05, 15.59it/s, batch_loss=0.1244][A
Fold 3 Ep 20 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.59it/s, batch_loss=0.1506][A
Fold 3 Ep 20 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.59it/s, batch_loss=0.1367][A
Fold 3 Ep 20 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.46it/s, batch_loss=0.1367][A
Fold 3 Ep 20 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.46it/s, batch_loss=0.1445][A
Fold 3 Ep 20 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.46it/s, batch_loss=0.1524][A
Fold 3 Ep 20 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.36it/s, batch_loss=0.1524][A
Fold 3 Ep 20 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.36it/s, batch_loss=0.1368][A
Fold 3 Ep 20 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.36it/s, batch_loss=0.1547][A
Fold 3 Ep 20 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.20it/s, batch_loss=0.1547][A
Fold 3 Ep 20 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.20it/s, batch_loss=0.1540][A
Fold 3 Ep 20 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.20it/s, batch_loss=0.1781][A
Fold 3 Ep 20 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.55it/s, batch_loss=0.1781][A
Fold 3 Ep 20 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.55it/s, batch_loss=0.1348][A
Fold 3 Ep 20 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.55it/s, batch_loss=0.1214][A
Fold 3 Ep 20 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.33it/s, batch_loss=0.1214][A
Fold 3 Ep 20 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.33it/s, batch_loss=0.1714][A
Fold 3 Ep 20 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.33it/s, batch_loss=0.1327][A
Fold 3 Ep 20 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.28it/s, batch_loss=0.1327][A
Fold 3 Ep 20 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.28it/s, batch_loss=0.1615][A
Fold 3 Ep 20 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.28it/s, batch_loss=0.1435][A
Fold 3 Ep 20 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.26it/s, batch_loss=0.1435][A
Fold 3 Ep 20 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.26it/s, batch_loss=0.1370][A
Fold 3 Ep 20 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.26it/s, batch_loss=0.1620][A
Fold 3 Ep 20 [Train]:  39%|###8      | 46/118 [00:02<00:04, 15.23it/s, batch_loss=0.1620][A
Fold 3 Ep 20 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.23it/s, batch_loss=0.1498][A
Fold 3 Ep 20 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.23it/s, batch_loss=0.1513][A
Fold 3 Ep 20 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.53it/s, batch_loss=0.1513][A
Fold 3 Ep 20 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.53it/s, batch_loss=0.1449][A
Fold 3 Ep 20 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.53it/s, batch_loss=0.1611][A
Fold 3 Ep 20 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.41it/s, batch_loss=0.1611][A
Fold 3 Ep 20 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.41it/s, batch_loss=0.1454][A
Fold 3 Ep 20 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.41it/s, batch_loss=0.1815][A
Fold 3 Ep 20 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.34it/s, batch_loss=0.1815][A
Fold 3 Ep 20 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.34it/s, batch_loss=0.1417][A
Fold 3 Ep 20 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.34it/s, batch_loss=0.1481][A
Fold 3 Ep 20 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.30it/s, batch_loss=0.1481][A
Fold 3 Ep 20 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.30it/s, batch_loss=0.1556][A
Fold 3 Ep 20 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.30it/s, batch_loss=0.1472][A
Fold 3 Ep 20 [Train]:  47%|####7     | 56/118 [00:03<00:03, 15.61it/s, batch_loss=0.1472][A
Fold 3 Ep 20 [Train]:  47%|####7     | 56/118 [00:03<00:03, 15.61it/s, batch_loss=0.1325][A
Fold 3 Ep 20 [Train]:  47%|####7     | 56/118 [00:03<00:03, 15.61it/s, batch_loss=0.1702][A
Fold 3 Ep 20 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.38it/s, batch_loss=0.1702][A
Fold 3 Ep 20 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.38it/s, batch_loss=0.1494][A
Fold 3 Ep 20 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.38it/s, batch_loss=0.1345][A
Fold 3 Ep 20 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.33it/s, batch_loss=0.1345][A
Fold 3 Ep 20 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.33it/s, batch_loss=0.1534][A
Fold 3 Ep 20 [Train]:  51%|#####     | 60/118 [00:04<00:03, 15.33it/s, batch_loss=0.1307][A
Fold 3 Ep 20 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.24it/s, batch_loss=0.1307][A
Fold 3 Ep 20 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.24it/s, batch_loss=0.1397][A
Fold 3 Ep 20 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.24it/s, batch_loss=0.1544][A
Fold 3 Ep 20 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.15it/s, batch_loss=0.1544][A
Fold 3 Ep 20 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.15it/s, batch_loss=0.1433][A
Fold 3 Ep 20 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.15it/s, batch_loss=0.1809][A
Fold 3 Ep 20 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.25it/s, batch_loss=0.1809][A
Fold 3 Ep 20 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.25it/s, batch_loss=0.1617][A
Fold 3 Ep 20 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.25it/s, batch_loss=0.1701][A
Fold 3 Ep 20 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.18it/s, batch_loss=0.1701][A
Fold 3 Ep 20 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.18it/s, batch_loss=0.1563][A
Fold 3 Ep 20 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.18it/s, batch_loss=0.1623][A
Fold 3 Ep 20 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.25it/s, batch_loss=0.1623][A
Fold 3 Ep 20 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.25it/s, batch_loss=0.1774][A
Fold 3 Ep 20 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.25it/s, batch_loss=0.1809][A
Fold 3 Ep 20 [Train]:  61%|######1   | 72/118 [00:04<00:02, 15.34it/s, batch_loss=0.1809][A
Fold 3 Ep 20 [Train]:  61%|######1   | 72/118 [00:04<00:02, 15.34it/s, batch_loss=0.1500][A
Fold 3 Ep 20 [Train]:  61%|######1   | 72/118 [00:04<00:02, 15.34it/s, batch_loss=0.1448][A
Fold 3 Ep 20 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.31it/s, batch_loss=0.1448][A
Fold 3 Ep 20 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.31it/s, batch_loss=0.1492][A
Fold 3 Ep 20 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.31it/s, batch_loss=0.1401][A
Fold 3 Ep 20 [Train]:  64%|######4   | 76/118 [00:04<00:02, 15.30it/s, batch_loss=0.1401][A
Fold 3 Ep 20 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.30it/s, batch_loss=0.1495][A
Fold 3 Ep 20 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.30it/s, batch_loss=0.1601][A
Fold 3 Ep 20 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.32it/s, batch_loss=0.1601][A
Fold 3 Ep 20 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.32it/s, batch_loss=0.1749][A
Fold 3 Ep 20 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.32it/s, batch_loss=0.1600][A
Fold 3 Ep 20 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.30it/s, batch_loss=0.1600][A
Fold 3 Ep 20 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.30it/s, batch_loss=0.1636][A
Fold 3 Ep 20 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.30it/s, batch_loss=0.1268][A
Fold 3 Ep 20 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.33it/s, batch_loss=0.1268][A
Fold 3 Ep 20 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.33it/s, batch_loss=0.1491][A
Fold 3 Ep 20 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.33it/s, batch_loss=0.1344][A
Fold 3 Ep 20 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.35it/s, batch_loss=0.1344][A
Fold 3 Ep 20 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.35it/s, batch_loss=0.1682][A
Fold 3 Ep 20 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.35it/s, batch_loss=0.1511][A
Fold 3 Ep 20 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.70it/s, batch_loss=0.1511][A
Fold 3 Ep 20 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.70it/s, batch_loss=0.1419][A
Fold 3 Ep 20 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.70it/s, batch_loss=0.1285][A
Fold 3 Ep 20 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.52it/s, batch_loss=0.1285][A
Fold 3 Ep 20 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.52it/s, batch_loss=0.1631][A
Fold 3 Ep 20 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.52it/s, batch_loss=0.1816][A
Fold 3 Ep 20 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.36it/s, batch_loss=0.1816][A
Fold 3 Ep 20 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.36it/s, batch_loss=0.1406][A
Fold 3 Ep 20 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.36it/s, batch_loss=0.1393][A
Fold 3 Ep 20 [Train]:  78%|#######7  | 92/118 [00:05<00:01, 15.39it/s, batch_loss=0.1393][A
Fold 3 Ep 20 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.39it/s, batch_loss=0.1380][A
Fold 3 Ep 20 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.39it/s, batch_loss=0.1343][A
Fold 3 Ep 20 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.39it/s, batch_loss=0.1343][A
Fold 3 Ep 20 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.39it/s, batch_loss=0.1553][A
Fold 3 Ep 20 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.39it/s, batch_loss=0.1677][A
Fold 3 Ep 20 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.42it/s, batch_loss=0.1677][A
Fold 3 Ep 20 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.42it/s, batch_loss=0.1898][A
Fold 3 Ep 20 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.42it/s, batch_loss=0.1513][A
Fold 3 Ep 20 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.61it/s, batch_loss=0.1513][A
Fold 3 Ep 20 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.61it/s, batch_loss=0.1641][A
Fold 3 Ep 20 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.61it/s, batch_loss=0.1484][A
Fold 3 Ep 20 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.77it/s, batch_loss=0.1484][A
Fold 3 Ep 20 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.77it/s, batch_loss=0.1645][A
Fold 3 Ep 20 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.77it/s, batch_loss=0.1400][A
Fold 3 Ep 20 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.55it/s, batch_loss=0.1400][A
Fold 3 Ep 20 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.55it/s, batch_loss=0.1620][A
Fold 3 Ep 20 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.55it/s, batch_loss=0.1801][A
Fold 3 Ep 20 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.24it/s, batch_loss=0.1801][A
Fold 3 Ep 20 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.24it/s, batch_loss=0.1530][A
Fold 3 Ep 20 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.24it/s, batch_loss=0.1517][A
Fold 3 Ep 20 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.43it/s, batch_loss=0.1517][A
Fold 3 Ep 20 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.43it/s, batch_loss=0.1346][A
Fold 3 Ep 20 [Train]:  90%|########9 | 106/118 [00:07<00:00, 15.43it/s, batch_loss=0.1788][A
Fold 3 Ep 20 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.35it/s, batch_loss=0.1788][A
Fold 3 Ep 20 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.35it/s, batch_loss=0.1599][A
Fold 3 Ep 20 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.35it/s, batch_loss=0.1492][A
Fold 3 Ep 20 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.40it/s, batch_loss=0.1492][A
Fold 3 Ep 20 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.40it/s, batch_loss=0.1545][A
Fold 3 Ep 20 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.40it/s, batch_loss=0.1494][A
Fold 3 Ep 20 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.54it/s, batch_loss=0.1494][A
Fold 3 Ep 20 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.54it/s, batch_loss=0.1559][A
Fold 3 Ep 20 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.54it/s, batch_loss=0.1742][A
Fold 3 Ep 20 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.54it/s, batch_loss=0.1742][A
Fold 3 Ep 20 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.54it/s, batch_loss=0.1558][A
Fold 3 Ep 20 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.54it/s, batch_loss=0.1661][A
Fold 3 Ep 20 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.49it/s, batch_loss=0.1661][A
Fold 3 Ep 20 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.49it/s, batch_loss=0.1798][A
Fold 3 Ep 20 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.49it/s, batch_loss=0.1453][A
Fold 3 Ep 20 [Train]: 100%|##########| 118/118 [00:07<00:00, 15.80it/s, batch_loss=0.1453][A
                                                                                          [A
Fold 3 Ep 20 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 20 [Val]:  13%|#3        | 5/38 [00:00<00:00, 49.23it/s][A
Fold 3 Ep 20 [Val]:  26%|##6       | 10/38 [00:00<00:00, 46.66it/s][A
Fold 3 Ep 20 [Val]:  39%|###9      | 15/38 [00:00<00:00, 47.81it/s][A
Fold 3 Ep 20 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 46.67it/s][A
Fold 3 Ep 20 [Val]:  66%|######5   | 25/38 [00:00<00:00, 46.88it/s][A
Fold 3 Ep 20 [Val]:  79%|#######8  | 30/38 [00:00<00:00, 46.91it/s][A
Fold 3 Ep 20 [Val]:  92%|#########2| 35/38 [00:00<00:00, 46.96it/s][A
                                                                   [A
Fold 3 Ep 20 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 20 [InnerVal]:  16%|#6        | 5/31 [00:00<00:00, 47.80it/s][A
Fold 3 Ep 20 [InnerVal]:  32%|###2      | 10/31 [00:00<00:00, 47.01it/s][A
Fold 3 Ep 20 [InnerVal]:  48%|####8     | 15/31 [00:00<00:00, 47.15it/s][A
Fold 3 Ep 20 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 47.52it/s][A
Fold 3 Ep 20 [InnerVal]:  81%|########  | 25/31 [00:00<00:00, 48.20it/s][A
Fold 3 Ep 20 [InnerVal]:  97%|#########6| 30/31 [00:00<00:00, 47.07it/s][A
                                                                        [AFold 3/5 Epochs:  95%|#########5| 19/20 [03:16<00:09,  9.80s/epoch, loss=0.1521, val_auroc=0.6056, inner_auroc=0.6228]Fold 3/5 Epochs: 100%|##########| 20/20 [03:16<00:00,  9.61s/epoch, loss=0.1521, val_auroc=0.6056, inner_auroc=0.6228]Fold 3/5 Epochs: 100%|##########| 20/20 [03:16<00:00,  9.83s/epoch, loss=0.1521, val_auroc=0.6056, inner_auroc=0.6228]

Fold 3 | UNBIASED AUROC: 0.6112 (AUPRC 0.2857, Sens 0.0786, Spec 0.9739)
Fold 3 | protocol-matched (biased) AUROC: 0.6112 | selection inflation: +0.0000

  [nested] fit on 3764 windows | inner-val 981 (77 patients) | outer-val 1186
Fold 4/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 4 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1898][A
Fold 4 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1717][A
Fold 4 Ep 1 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.18it/s, batch_loss=0.1717][A
Fold 4 Ep 1 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.18it/s, batch_loss=0.1632][A
Fold 4 Ep 1 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.18it/s, batch_loss=0.1692][A
Fold 4 Ep 1 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.77it/s, batch_loss=0.1692][A
Fold 4 Ep 1 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.77it/s, batch_loss=0.1590][A
Fold 4 Ep 1 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.77it/s, batch_loss=0.1742][A
Fold 4 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.35it/s, batch_loss=0.1742][A
Fold 4 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.35it/s, batch_loss=0.1923][A
Fold 4 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.35it/s, batch_loss=0.1685][A
Fold 4 Ep 1 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.36it/s, batch_loss=0.1685][A
Fold 4 Ep 1 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.36it/s, batch_loss=0.1642][A
Fold 4 Ep 1 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.36it/s, batch_loss=0.1477][A
Fold 4 Ep 1 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.40it/s, batch_loss=0.1477][A
Fold 4 Ep 1 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.40it/s, batch_loss=0.1775][A
Fold 4 Ep 1 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.40it/s, batch_loss=0.1304][A
Fold 4 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.43it/s, batch_loss=0.1304][A
Fold 4 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.43it/s, batch_loss=0.1873][A
Fold 4 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.43it/s, batch_loss=0.1563][A
Fold 4 Ep 1 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.40it/s, batch_loss=0.1563][A
Fold 4 Ep 1 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.40it/s, batch_loss=0.1573][A
Fold 4 Ep 1 [Train]:  12%|#1        | 14/118 [00:01<00:06, 15.40it/s, batch_loss=0.1645][A
Fold 4 Ep 1 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.39it/s, batch_loss=0.1645][A
Fold 4 Ep 1 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.39it/s, batch_loss=0.1616][A
Fold 4 Ep 1 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.39it/s, batch_loss=0.1452][A
Fold 4 Ep 1 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.45it/s, batch_loss=0.1452][A
Fold 4 Ep 1 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.45it/s, batch_loss=0.1510][A
Fold 4 Ep 1 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.45it/s, batch_loss=0.1554][A
Fold 4 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.43it/s, batch_loss=0.1554][A
Fold 4 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.43it/s, batch_loss=0.1610][A
Fold 4 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.43it/s, batch_loss=0.1536][A
