Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 19 [Train]:  69%|######9   | 82/118 [00:07<00:03, 10.89it/s, batch_loss=0.1412][A
Fold 3 Ep 19 [Train]:  69%|######9   | 82/118 [00:07<00:03, 10.89it/s, batch_loss=0.1519][A
Fold 3 Ep 19 [Train]:  69%|######9   | 82/118 [00:07<00:03, 10.89it/s, batch_loss=0.1466][A
Fold 3 Ep 19 [Train]:  71%|#######1  | 84/118 [00:07<00:03, 11.01it/s, batch_loss=0.1466][A
Fold 3 Ep 19 [Train]:  71%|#######1  | 84/118 [00:07<00:03, 11.01it/s, batch_loss=0.1703][A
Fold 3 Ep 19 [Train]:  71%|#######1  | 84/118 [00:07<00:03, 11.01it/s, batch_loss=0.1499][A
Fold 3 Ep 19 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 10.96it/s, batch_loss=0.1499][A
Fold 3 Ep 19 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 10.96it/s, batch_loss=0.1633][A
Fold 3 Ep 19 [Train]:  73%|#######2  | 86/118 [00:08<00:02, 10.96it/s, batch_loss=0.1311][A
Fold 3 Ep 19 [Train]:  75%|#######4  | 88/118 [00:08<00:02, 10.94it/s, batch_loss=0.1311][A
Fold 3 Ep 19 [Train]:  75%|#######4  | 88/118 [00:08<00:02, 10.94it/s, batch_loss=0.1231][A
Fold 3 Ep 19 [Train]:  75%|#######4  | 88/118 [00:08<00:02, 10.94it/s, batch_loss=0.1485][A
Fold 3 Ep 19 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 10.95it/s, batch_loss=0.1485][A
Fold 3 Ep 19 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 10.95it/s, batch_loss=0.1447][A
Fold 3 Ep 19 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 10.95it/s, batch_loss=0.1366][A
Fold 3 Ep 19 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 10.94it/s, batch_loss=0.1366][A
Fold 3 Ep 19 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 10.94it/s, batch_loss=0.1785][A
Fold 3 Ep 19 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 10.94it/s, batch_loss=0.1437][A
Fold 3 Ep 19 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 10.87it/s, batch_loss=0.1437][A
Fold 3 Ep 19 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 10.87it/s, batch_loss=0.1371][A
Fold 3 Ep 19 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 10.87it/s, batch_loss=0.1579][A
Fold 3 Ep 19 [Train]:  81%|########1 | 96/118 [00:08<00:02, 10.97it/s, batch_loss=0.1579][A
Fold 3 Ep 19 [Train]:  81%|########1 | 96/118 [00:08<00:02, 10.97it/s, batch_loss=0.1391][A
Fold 3 Ep 19 [Train]:  81%|########1 | 96/118 [00:08<00:02, 10.97it/s, batch_loss=0.1637][A
Fold 3 Ep 19 [Train]:  83%|########3 | 98/118 [00:08<00:01, 10.92it/s, batch_loss=0.1637][A
Fold 3 Ep 19 [Train]:  83%|########3 | 98/118 [00:09<00:01, 10.92it/s, batch_loss=0.1487][A
Fold 3 Ep 19 [Train]:  83%|########3 | 98/118 [00:09<00:01, 10.92it/s, batch_loss=0.1323][A
Fold 3 Ep 19 [Train]:  85%|########4 | 100/118 [00:09<00:01, 10.95it/s, batch_loss=0.1323][A
Fold 3 Ep 19 [Train]:  85%|########4 | 100/118 [00:09<00:01, 10.95it/s, batch_loss=0.1887][A
Fold 3 Ep 19 [Train]:  85%|########4 | 100/118 [00:09<00:01, 10.95it/s, batch_loss=0.1383][A
Fold 3 Ep 19 [Train]:  86%|########6 | 102/118 [00:09<00:01, 10.94it/s, batch_loss=0.1383][A
Fold 3 Ep 19 [Train]:  86%|########6 | 102/118 [00:09<00:01, 10.94it/s, batch_loss=0.1386][A
Fold 3 Ep 19 [Train]:  86%|########6 | 102/118 [00:09<00:01, 10.94it/s, batch_loss=0.1706][A
Fold 3 Ep 19 [Train]:  88%|########8 | 104/118 [00:09<00:01, 10.95it/s, batch_loss=0.1706][A
Fold 3 Ep 19 [Train]:  88%|########8 | 104/118 [00:09<00:01, 10.95it/s, batch_loss=0.1576][A
Fold 3 Ep 19 [Train]:  88%|########8 | 104/118 [00:09<00:01, 10.95it/s, batch_loss=0.1613][A
Fold 3 Ep 19 [Train]:  90%|########9 | 106/118 [00:09<00:01, 10.98it/s, batch_loss=0.1613][A
Fold 3 Ep 19 [Train]:  90%|########9 | 106/118 [00:09<00:01, 10.98it/s, batch_loss=0.1641][A
Fold 3 Ep 19 [Train]:  90%|########9 | 106/118 [00:09<00:01, 10.98it/s, batch_loss=0.1607][A
Fold 3 Ep 19 [Train]:  92%|#########1| 108/118 [00:09<00:00, 10.89it/s, batch_loss=0.1607][A
Fold 3 Ep 19 [Train]:  92%|#########1| 108/118 [00:09<00:00, 10.89it/s, batch_loss=0.1456][A
Fold 3 Ep 19 [Train]:  92%|#########1| 108/118 [00:10<00:00, 10.89it/s, batch_loss=0.1830][A
Fold 3 Ep 19 [Train]:  93%|#########3| 110/118 [00:10<00:00, 10.91it/s, batch_loss=0.1830][A
Fold 3 Ep 19 [Train]:  93%|#########3| 110/118 [00:10<00:00, 10.91it/s, batch_loss=0.1550][A
Fold 3 Ep 19 [Train]:  93%|#########3| 110/118 [00:10<00:00, 10.91it/s, batch_loss=0.1883][A
Fold 3 Ep 19 [Train]:  95%|#########4| 112/118 [00:10<00:00, 11.08it/s, batch_loss=0.1883][A
Fold 3 Ep 19 [Train]:  95%|#########4| 112/118 [00:10<00:00, 11.08it/s, batch_loss=0.1517][A
Fold 3 Ep 19 [Train]:  95%|#########4| 112/118 [00:10<00:00, 11.08it/s, batch_loss=0.1394][A
Fold 3 Ep 19 [Train]:  97%|#########6| 114/118 [00:10<00:00, 10.94it/s, batch_loss=0.1394][A
Fold 3 Ep 19 [Train]:  97%|#########6| 114/118 [00:10<00:00, 10.94it/s, batch_loss=0.1244][A
Fold 3 Ep 19 [Train]:  97%|#########6| 114/118 [00:10<00:00, 10.94it/s, batch_loss=0.1376][A
Fold 3 Ep 19 [Train]:  98%|#########8| 116/118 [00:10<00:00, 10.97it/s, batch_loss=0.1376][A
Fold 3 Ep 19 [Train]:  98%|#########8| 116/118 [00:10<00:00, 10.97it/s, batch_loss=0.1314][A
Fold 3 Ep 19 [Train]:  98%|#########8| 116/118 [00:10<00:00, 10.97it/s, batch_loss=0.1447][A
Fold 3 Ep 19 [Train]: 100%|##########| 118/118 [00:10<00:00, 11.52it/s, batch_loss=0.1447][A
                                                                                          [A
Fold 3 Ep 19 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 19 [Val]:  11%|#         | 4/38 [00:00<00:01, 32.78it/s][A
Fold 3 Ep 19 [Val]:  21%|##1       | 8/38 [00:00<00:00, 31.93it/s][A
Fold 3 Ep 19 [Val]:  32%|###1      | 12/38 [00:00<00:00, 31.51it/s][A
Fold 3 Ep 19 [Val]:  42%|####2     | 16/38 [00:00<00:00, 31.02it/s][A
Fold 3 Ep 19 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 30.29it/s][A
Fold 3 Ep 19 [Val]:  63%|######3   | 24/38 [00:00<00:00, 30.00it/s][A
Fold 3 Ep 19 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 28.84it/s][A
Fold 3 Ep 19 [Val]:  84%|########4 | 32/38 [00:01<00:00, 29.41it/s][A
Fold 3 Ep 19 [Val]:  95%|#########4| 36/38 [00:01<00:00, 29.71it/s][A
                                                                   [A
Fold 3 Ep 19 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 19 [InnerVal]:  13%|#2        | 4/31 [00:00<00:00, 31.77it/s][A
Fold 3 Ep 19 [InnerVal]:  26%|##5       | 8/31 [00:00<00:00, 31.07it/s][A
Fold 3 Ep 19 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 30.72it/s][A
Fold 3 Ep 19 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 30.69it/s][A
Fold 3 Ep 19 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 31.56it/s][A
Fold 3 Ep 19 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 31.17it/s][A
Fold 3 Ep 19 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 30.12it/s][A
                                                                        [AFold 3/5 Epochs:  90%|######### | 18/20 [04:09<00:26, 13.06s/epoch, loss=0.1528, val_auroc=0.6140, inner_auroc=0.5663]Fold 3/5 Epochs:  95%|#########5| 19/20 [04:09<00:13, 13.08s/epoch, loss=0.1528, val_auroc=0.6140, inner_auroc=0.5663]
Fold 3 Ep 20 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 20 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1473][A
Fold 3 Ep 20 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1366][A
Fold 3 Ep 20 [Train]:   2%|1         | 2/118 [00:00<00:10, 11.19it/s, batch_loss=0.1366][A
Fold 3 Ep 20 [Train]:   2%|1         | 2/118 [00:00<00:10, 11.19it/s, batch_loss=0.1648][A
Fold 3 Ep 20 [Train]:   2%|1         | 2/118 [00:00<00:10, 11.19it/s, batch_loss=0.1500][A
Fold 3 Ep 20 [Train]:   3%|3         | 4/118 [00:00<00:10, 11.29it/s, batch_loss=0.1500][A
Fold 3 Ep 20 [Train]:   3%|3         | 4/118 [00:00<00:10, 11.29it/s, batch_loss=0.1658][A
Fold 3 Ep 20 [Train]:   3%|3         | 4/118 [00:00<00:10, 11.29it/s, batch_loss=0.1388][A
Fold 3 Ep 20 [Train]:   5%|5         | 6/118 [00:00<00:10, 11.15it/s, batch_loss=0.1388][A
Fold 3 Ep 20 [Train]:   5%|5         | 6/118 [00:00<00:10, 11.15it/s, batch_loss=0.1728][A
Fold 3 Ep 20 [Train]:   5%|5         | 6/118 [00:00<00:10, 11.15it/s, batch_loss=0.1204][A
Fold 3 Ep 20 [Train]:   7%|6         | 8/118 [00:00<00:10, 10.93it/s, batch_loss=0.1204][A
Fold 3 Ep 20 [Train]:   7%|6         | 8/118 [00:00<00:10, 10.93it/s, batch_loss=0.1952][A
Fold 3 Ep 20 [Train]:   7%|6         | 8/118 [00:00<00:10, 10.93it/s, batch_loss=0.1629][A
Fold 3 Ep 20 [Train]:   8%|8         | 10/118 [00:00<00:10, 10.61it/s, batch_loss=0.1629][A
Fold 3 Ep 20 [Train]:   8%|8         | 10/118 [00:01<00:10, 10.61it/s, batch_loss=0.1634][A
Fold 3 Ep 20 [Train]:   8%|8         | 10/118 [00:01<00:10, 10.61it/s, batch_loss=0.1974][A
Fold 3 Ep 20 [Train]:  10%|#         | 12/118 [00:01<00:09, 10.75it/s, batch_loss=0.1974][A
Fold 3 Ep 20 [Train]:  10%|#         | 12/118 [00:01<00:09, 10.75it/s, batch_loss=0.1665][A
Fold 3 Ep 20 [Train]:  10%|#         | 12/118 [00:01<00:09, 10.75it/s, batch_loss=0.1783][A
Fold 3 Ep 20 [Train]:  12%|#1        | 14/118 [00:01<00:09, 10.81it/s, batch_loss=0.1783][A
Fold 3 Ep 20 [Train]:  12%|#1        | 14/118 [00:01<00:09, 10.81it/s, batch_loss=0.1599][A
Fold 3 Ep 20 [Train]:  12%|#1        | 14/118 [00:01<00:09, 10.81it/s, batch_loss=0.1231][A
Fold 3 Ep 20 [Train]:  14%|#3        | 16/118 [00:01<00:09, 10.91it/s, batch_loss=0.1231][A
Fold 3 Ep 20 [Train]:  14%|#3        | 16/118 [00:01<00:09, 10.91it/s, batch_loss=0.1497][A
Fold 3 Ep 20 [Train]:  14%|#3        | 16/118 [00:01<00:09, 10.91it/s, batch_loss=0.1443][A
Fold 3 Ep 20 [Train]:  15%|#5        | 18/118 [00:01<00:09, 10.96it/s, batch_loss=0.1443][A
Fold 3 Ep 20 [Train]:  15%|#5        | 18/118 [00:01<00:09, 10.96it/s, batch_loss=0.1808][A
Fold 3 Ep 20 [Train]:  15%|#5        | 18/118 [00:01<00:09, 10.96it/s, batch_loss=0.1494][A
Fold 3 Ep 20 [Train]:  17%|#6        | 20/118 [00:01<00:08, 10.94it/s, batch_loss=0.1494][A
Fold 3 Ep 20 [Train]:  17%|#6        | 20/118 [00:01<00:08, 10.94it/s, batch_loss=0.1480][A
Fold 3 Ep 20 [Train]:  17%|#6        | 20/118 [00:02<00:08, 10.94it/s, batch_loss=0.1516][A
Fold 3 Ep 20 [Train]:  19%|#8        | 22/118 [00:02<00:08, 10.94it/s, batch_loss=0.1516][A
Fold 3 Ep 20 [Train]:  19%|#8        | 22/118 [00:02<00:08, 10.94it/s, batch_loss=0.1363][A
Fold 3 Ep 20 [Train]:  19%|#8        | 22/118 [00:02<00:08, 10.94it/s, batch_loss=0.1638][A
Fold 3 Ep 20 [Train]:  20%|##        | 24/118 [00:02<00:08, 10.99it/s, batch_loss=0.1638][A
Fold 3 Ep 20 [Train]:  20%|##        | 24/118 [00:02<00:08, 10.99it/s, batch_loss=0.1643][A
Fold 3 Ep 20 [Train]:  20%|##        | 24/118 [00:02<00:08, 10.99it/s, batch_loss=0.1397][A
Fold 3 Ep 20 [Train]:  22%|##2       | 26/118 [00:02<00:08, 10.89it/s, batch_loss=0.1397][A
Fold 3 Ep 20 [Train]:  22%|##2       | 26/118 [00:02<00:08, 10.89it/s, batch_loss=0.1615][A
Fold 3 Ep 20 [Train]:  22%|##2       | 26/118 [00:02<00:08, 10.89it/s, batch_loss=0.1687][A
Fold 3 Ep 20 [Train]:  24%|##3       | 28/118 [00:02<00:08, 10.99it/s, batch_loss=0.1687][A
Fold 3 Ep 20 [Train]:  24%|##3       | 28/118 [00:02<00:08, 10.99it/s, batch_loss=0.1630][A
Fold 3 Ep 20 [Train]:  24%|##3       | 28/118 [00:02<00:08, 10.99it/s, batch_loss=0.1454][A
Fold 3 Ep 20 [Train]:  25%|##5       | 30/118 [00:02<00:08, 10.94it/s, batch_loss=0.1454][A
Fold 3 Ep 20 [Train]:  25%|##5       | 30/118 [00:02<00:08, 10.94it/s, batch_loss=0.1636][A
Fold 3 Ep 20 [Train]:  25%|##5       | 30/118 [00:02<00:08, 10.94it/s, batch_loss=0.1555][A
Fold 3 Ep 20 [Train]:  27%|##7       | 32/118 [00:02<00:07, 10.97it/s, batch_loss=0.1555][A
Fold 3 Ep 20 [Train]:  27%|##7       | 32/118 [00:03<00:07, 10.97it/s, batch_loss=0.1506][A
Fold 3 Ep 20 [Train]:  27%|##7       | 32/118 [00:03<00:07, 10.97it/s, batch_loss=0.1510][A
Fold 3 Ep 20 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.07it/s, batch_loss=0.1510][A
Fold 3 Ep 20 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.07it/s, batch_loss=0.1431][A
Fold 3 Ep 20 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.07it/s, batch_loss=0.1307][A
Fold 3 Ep 20 [Train]:  31%|###       | 36/118 [00:03<00:07, 10.96it/s, batch_loss=0.1307][A
Fold 3 Ep 20 [Train]:  31%|###       | 36/118 [00:03<00:07, 10.96it/s, batch_loss=0.1366][A
Fold 3 Ep 20 [Train]:  31%|###       | 36/118 [00:03<00:07, 10.96it/s, batch_loss=0.1338][A
Fold 3 Ep 20 [Train]:  32%|###2      | 38/118 [00:03<00:07, 10.86it/s, batch_loss=0.1338][A
Fold 3 Ep 20 [Train]:  32%|###2      | 38/118 [00:03<00:07, 10.86it/s, batch_loss=0.1342][A
Fold 3 Ep 20 [Train]:  32%|###2      | 38/118 [00:03<00:07, 10.86it/s, batch_loss=0.1544][A
Fold 3 Ep 20 [Train]:  34%|###3      | 40/118 [00:03<00:07, 10.89it/s, batch_loss=0.1544][A
Fold 3 Ep 20 [Train]:  34%|###3      | 40/118 [00:03<00:07, 10.89it/s, batch_loss=0.1406][A
Fold 3 Ep 20 [Train]:  34%|###3      | 40/118 [00:03<00:07, 10.89it/s, batch_loss=0.1468][A
Fold 3 Ep 20 [Train]:  36%|###5      | 42/118 [00:03<00:06, 10.97it/s, batch_loss=0.1468][A
Fold 3 Ep 20 [Train]:  36%|###5      | 42/118 [00:03<00:06, 10.97it/s, batch_loss=0.1471][A
Fold 3 Ep 20 [Train]:  36%|###5      | 42/118 [00:04<00:06, 10.97it/s, batch_loss=0.1537][A
Fold 3 Ep 20 [Train]:  37%|###7      | 44/118 [00:04<00:06, 10.99it/s, batch_loss=0.1537][A
Fold 3 Ep 20 [Train]:  37%|###7      | 44/118 [00:04<00:06, 10.99it/s, batch_loss=0.1610][A
Fold 3 Ep 20 [Train]:  37%|###7      | 44/118 [00:04<00:06, 10.99it/s, batch_loss=0.1775][A
Fold 3 Ep 20 [Train]:  39%|###8      | 46/118 [00:04<00:06, 10.91it/s, batch_loss=0.1775][A
Fold 3 Ep 20 [Train]:  39%|###8      | 46/118 [00:04<00:06, 10.91it/s, batch_loss=0.1264][A
Fold 3 Ep 20 [Train]:  39%|###8      | 46/118 [00:04<00:06, 10.91it/s, batch_loss=0.1527][A
Fold 3 Ep 20 [Train]:  41%|####      | 48/118 [00:04<00:06, 10.98it/s, batch_loss=0.1527][A
Fold 3 Ep 20 [Train]:  41%|####      | 48/118 [00:04<00:06, 10.98it/s, batch_loss=0.1211][A
Fold 3 Ep 20 [Train]:  41%|####      | 48/118 [00:04<00:06, 10.98it/s, batch_loss=0.1667][A
Fold 3 Ep 20 [Train]:  42%|####2     | 50/118 [00:04<00:06, 10.98it/s, batch_loss=0.1667][A
Fold 3 Ep 20 [Train]:  42%|####2     | 50/118 [00:04<00:06, 10.98it/s, batch_loss=0.1559][A
Fold 3 Ep 20 [Train]:  42%|####2     | 50/118 [00:04<00:06, 10.98it/s, batch_loss=0.1574][A
Fold 3 Ep 20 [Train]:  44%|####4     | 52/118 [00:04<00:06, 10.94it/s, batch_loss=0.1574][A
Fold 3 Ep 20 [Train]:  44%|####4     | 52/118 [00:04<00:06, 10.94it/s, batch_loss=0.1522][A
Fold 3 Ep 20 [Train]:  44%|####4     | 52/118 [00:04<00:06, 10.94it/s, batch_loss=0.1591][A
Fold 3 Ep 20 [Train]:  46%|####5     | 54/118 [00:04<00:05, 10.89it/s, batch_loss=0.1591][A
Fold 3 Ep 20 [Train]:  46%|####5     | 54/118 [00:05<00:05, 10.89it/s, batch_loss=0.1504][A
Fold 3 Ep 20 [Train]:  46%|####5     | 54/118 [00:05<00:05, 10.89it/s, batch_loss=0.1608][A
Fold 3 Ep 20 [Train]:  47%|####7     | 56/118 [00:05<00:05, 10.88it/s, batch_loss=0.1608][A
Fold 3 Ep 20 [Train]:  47%|####7     | 56/118 [00:05<00:05, 10.88it/s, batch_loss=0.1449][A
Fold 3 Ep 20 [Train]:  47%|####7     | 56/118 [00:05<00:05, 10.88it/s, batch_loss=0.1716][A
Fold 3 Ep 20 [Train]:  49%|####9     | 58/118 [00:05<00:05, 10.96it/s, batch_loss=0.1716][A
Fold 3 Ep 20 [Train]:  49%|####9     | 58/118 [00:05<00:05, 10.96it/s, batch_loss=0.1435][A
Fold 3 Ep 20 [Train]:  49%|####9     | 58/118 [00:05<00:05, 10.96it/s, batch_loss=0.1383][A
Fold 3 Ep 20 [Train]:  51%|#####     | 60/118 [00:05<00:05, 10.95it/s, batch_loss=0.1383][A
Fold 3 Ep 20 [Train]:  51%|#####     | 60/118 [00:05<00:05, 10.95it/s, batch_loss=0.1674][A
Fold 3 Ep 20 [Train]:  51%|#####     | 60/118 [00:05<00:05, 10.95it/s, batch_loss=0.1403][A
Fold 3 Ep 20 [Train]:  53%|#####2    | 62/118 [00:05<00:05, 10.93it/s, batch_loss=0.1403][A
Fold 3 Ep 20 [Train]:  53%|#####2    | 62/118 [00:05<00:05, 10.93it/s, batch_loss=0.1655][A
Fold 3 Ep 20 [Train]:  53%|#####2    | 62/118 [00:05<00:05, 10.93it/s, batch_loss=0.1687][A
Fold 3 Ep 20 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 10.91it/s, batch_loss=0.1687][A
Fold 3 Ep 20 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 10.91it/s, batch_loss=0.1393][A
Fold 3 Ep 20 [Train]:  54%|#####4    | 64/118 [00:06<00:04, 10.91it/s, batch_loss=0.1535][A
Fold 3 Ep 20 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 11.01it/s, batch_loss=0.1535][A
Fold 3 Ep 20 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 11.01it/s, batch_loss=0.1488][A
Fold 3 Ep 20 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 11.01it/s, batch_loss=0.1308][A
Fold 3 Ep 20 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 10.87it/s, batch_loss=0.1308][A
Fold 3 Ep 20 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 10.87it/s, batch_loss=0.1352][A
Fold 3 Ep 20 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 10.87it/s, batch_loss=0.1966][A
Fold 3 Ep 20 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 10.91it/s, batch_loss=0.1966][A
Fold 3 Ep 20 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 10.91it/s, batch_loss=0.1681][A
Fold 3 Ep 20 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 10.91it/s, batch_loss=0.1433][A
Fold 3 Ep 20 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.00it/s, batch_loss=0.1433][A
Fold 3 Ep 20 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.00it/s, batch_loss=0.1809][A
Fold 3 Ep 20 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.00it/s, batch_loss=0.1639][A
Fold 3 Ep 20 [Train]:  63%|######2   | 74/118 [00:06<00:04, 10.88it/s, batch_loss=0.1639][A
Fold 3 Ep 20 [Train]:  63%|######2   | 74/118 [00:06<00:04, 10.88it/s, batch_loss=0.1772][A
Fold 3 Ep 20 [Train]:  63%|######2   | 74/118 [00:06<00:04, 10.88it/s, batch_loss=0.1460][A
Fold 3 Ep 20 [Train]:  64%|######4   | 76/118 [00:06<00:03, 10.91it/s, batch_loss=0.1460][A
Fold 3 Ep 20 [Train]:  64%|######4   | 76/118 [00:07<00:03, 10.91it/s, batch_loss=0.1521][A
Fold 3 Ep 20 [Train]:  64%|######4   | 76/118 [00:07<00:03, 10.91it/s, batch_loss=0.1644][A
Fold 3 Ep 20 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.08it/s, batch_loss=0.1644][A
Fold 3 Ep 20 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.08it/s, batch_loss=0.1634][A
Fold 3 Ep 20 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.08it/s, batch_loss=0.1450][A
Fold 3 Ep 20 [Train]:  68%|######7   | 80/118 [00:07<00:03, 10.88it/s, batch_loss=0.1450][A
Fold 3 Ep 20 [Train]:  68%|######7   | 80/118 [00:07<00:03, 10.88it/s, batch_loss=0.1708][A
Fold 3 Ep 20 [Train]:  68%|######7   | 80/118 [00:07<00:03, 10.88it/s, batch_loss=0.1471][A
Fold 3 Ep 20 [Train]:  69%|######9   | 82/118 [00:07<00:03, 10.88it/s, batch_loss=0.1471][A
Fold 3 Ep 20 [Train]:  69%|######9   | 82/118 [00:07<00:03, 10.88it/s, batch_loss=0.1889][A
Fold 3 Ep 20 [Train]:  69%|######9   | 82/118 [00:07<00:03, 10.88it/s, batch_loss=0.1587][A
Fold 3 Ep 20 [Train]:  71%|#######1  | 84/118 [00:07<00:03, 11.00it/s, batch_loss=0.1587][A
Fold 3 Ep 20 [Train]:  71%|#######1  | 84/118 [00:07<00:03, 11.00it/s, batch_loss=0.1381][A
Fold 3 Ep 20 [Train]:  71%|#######1  | 84/118 [00:07<00:03, 11.00it/s, batch_loss=0.1465][A
Fold 3 Ep 20 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 10.94it/s, batch_loss=0.1465][A
Fold 3 Ep 20 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 10.94it/s, batch_loss=0.1564][A
Fold 3 Ep 20 [Train]:  73%|#######2  | 86/118 [00:08<00:02, 10.94it/s, batch_loss=0.1495][A
Fold 3 Ep 20 [Train]:  75%|#######4  | 88/118 [00:08<00:02, 11.02it/s, batch_loss=0.1495][A
Fold 3 Ep 20 [Train]:  75%|#######4  | 88/118 [00:08<00:02, 11.02it/s, batch_loss=0.1592][A
Fold 3 Ep 20 [Train]:  75%|#######4  | 88/118 [00:08<00:02, 11.02it/s, batch_loss=0.1336][A
Fold 3 Ep 20 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 11.00it/s, batch_loss=0.1336][A
Fold 3 Ep 20 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 11.00it/s, batch_loss=0.1490][A
Fold 3 Ep 20 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 11.00it/s, batch_loss=0.1584][A
Fold 3 Ep 20 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 10.99it/s, batch_loss=0.1584][A
Fold 3 Ep 20 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 10.99it/s, batch_loss=0.1471][A
Fold 3 Ep 20 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 10.99it/s, batch_loss=0.1726][A
Fold 3 Ep 20 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 10.91it/s, batch_loss=0.1726][A
Fold 3 Ep 20 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 10.91it/s, batch_loss=0.1549][A
Fold 3 Ep 20 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 10.91it/s, batch_loss=0.1214][A
Fold 3 Ep 20 [Train]:  81%|########1 | 96/118 [00:08<00:02, 10.88it/s, batch_loss=0.1214][A
Fold 3 Ep 20 [Train]:  81%|########1 | 96/118 [00:08<00:02, 10.88it/s, batch_loss=0.1380][A
Fold 3 Ep 20 [Train]:  81%|########1 | 96/118 [00:08<00:02, 10.88it/s, batch_loss=0.1620][A
Fold 3 Ep 20 [Train]:  83%|########3 | 98/118 [00:08<00:01, 10.86it/s, batch_loss=0.1620][A
Fold 3 Ep 20 [Train]:  83%|########3 | 98/118 [00:09<00:01, 10.86it/s, batch_loss=0.1548][A
Fold 3 Ep 20 [Train]:  83%|########3 | 98/118 [00:09<00:01, 10.86it/s, batch_loss=0.1622][A
Fold 3 Ep 20 [Train]:  85%|########4 | 100/118 [00:09<00:01, 10.98it/s, batch_loss=0.1622][A
Fold 3 Ep 20 [Train]:  85%|########4 | 100/118 [00:09<00:01, 10.98it/s, batch_loss=0.1510][A
Fold 3 Ep 20 [Train]:  85%|########4 | 100/118 [00:09<00:01, 10.98it/s, batch_loss=0.1649][A
Fold 3 Ep 20 [Train]:  86%|########6 | 102/118 [00:09<00:01, 10.84it/s, batch_loss=0.1649][A
Fold 3 Ep 20 [Train]:  86%|########6 | 102/118 [00:09<00:01, 10.84it/s, batch_loss=0.1307][A
Fold 3 Ep 20 [Train]:  86%|########6 | 102/118 [00:09<00:01, 10.84it/s, batch_loss=0.1386][A
Fold 3 Ep 20 [Train]:  88%|########8 | 104/118 [00:09<00:01, 10.91it/s, batch_loss=0.1386][A
Fold 3 Ep 20 [Train]:  88%|########8 | 104/118 [00:09<00:01, 10.91it/s, batch_loss=0.1725][A
Fold 3 Ep 20 [Train]:  88%|########8 | 104/118 [00:09<00:01, 10.91it/s, batch_loss=0.1376][A
