Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 3 Ep 15 [Train]:  58%|#####7    | 68/118 [00:05<00:04, 12.47it/s, batch_loss=0.0039][A
Fold 3 Ep 15 [Train]:  58%|#####7    | 68/118 [00:05<00:04, 12.47it/s, batch_loss=0.0173][A
Fold 3 Ep 15 [Train]:  58%|#####7    | 68/118 [00:05<00:04, 12.47it/s, batch_loss=0.0005][A
Fold 3 Ep 15 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.45it/s, batch_loss=0.0005][A
Fold 3 Ep 15 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.45it/s, batch_loss=0.0061][A
Fold 3 Ep 15 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.45it/s, batch_loss=0.0003][A
Fold 3 Ep 15 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.49it/s, batch_loss=0.0003][A
Fold 3 Ep 15 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.49it/s, batch_loss=0.0077][A
Fold 3 Ep 15 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.49it/s, batch_loss=0.0005][A
Fold 3 Ep 15 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.57it/s, batch_loss=0.0005][A
Fold 3 Ep 15 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.57it/s, batch_loss=0.0456][A
Fold 3 Ep 15 [Train]:  63%|######2   | 74/118 [00:06<00:03, 12.57it/s, batch_loss=0.0207][A
Fold 3 Ep 15 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.58it/s, batch_loss=0.0207][A
Fold 3 Ep 15 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.58it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.58it/s, batch_loss=0.0034][A
Fold 3 Ep 15 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.49it/s, batch_loss=0.0034][A
Fold 3 Ep 15 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.49it/s, batch_loss=0.0006][A
Fold 3 Ep 15 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.49it/s, batch_loss=0.0007][A
Fold 3 Ep 15 [Train]:  68%|######7   | 80/118 [00:06<00:02, 12.69it/s, batch_loss=0.0007][A
Fold 3 Ep 15 [Train]:  68%|######7   | 80/118 [00:06<00:02, 12.69it/s, batch_loss=0.0216][A
Fold 3 Ep 15 [Train]:  68%|######7   | 80/118 [00:06<00:02, 12.69it/s, batch_loss=0.0031][A
Fold 3 Ep 15 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.45it/s, batch_loss=0.0031][A
Fold 3 Ep 15 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.45it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.45it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.48it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.48it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.48it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.49it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.49it/s, batch_loss=0.0038][A
Fold 3 Ep 15 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 12.49it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.46it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.46it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.46it/s, batch_loss=0.0005][A
Fold 3 Ep 15 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.55it/s, batch_loss=0.0005][A
Fold 3 Ep 15 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.55it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.55it/s, batch_loss=0.0102][A
Fold 3 Ep 15 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.68it/s, batch_loss=0.0102][A
Fold 3 Ep 15 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.68it/s, batch_loss=0.0025][A
Fold 3 Ep 15 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.68it/s, batch_loss=0.0020][A
Fold 3 Ep 15 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.56it/s, batch_loss=0.0020][A
Fold 3 Ep 15 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.56it/s, batch_loss=0.0093][A
Fold 3 Ep 15 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.56it/s, batch_loss=0.0003][A
Fold 3 Ep 15 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.43it/s, batch_loss=0.0003][A
Fold 3 Ep 15 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.43it/s, batch_loss=0.0014][A
Fold 3 Ep 15 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.43it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.58it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.58it/s, batch_loss=0.0066][A
Fold 3 Ep 15 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.58it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  85%|########4 | 100/118 [00:07<00:01, 12.46it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.46it/s, batch_loss=0.0013][A
Fold 3 Ep 15 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.46it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.49it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.49it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.49it/s, batch_loss=0.0066][A
Fold 3 Ep 15 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.59it/s, batch_loss=0.0066][A
Fold 3 Ep 15 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.59it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.59it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.47it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.47it/s, batch_loss=0.0036][A
Fold 3 Ep 15 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.47it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.62it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.62it/s, batch_loss=0.0165][A
Fold 3 Ep 15 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.62it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.54it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.54it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.54it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  95%|#########4| 112/118 [00:08<00:00, 12.48it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.48it/s, batch_loss=0.0027][A
Fold 3 Ep 15 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.48it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.55it/s, batch_loss=0.0000][A
Fold 3 Ep 15 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.55it/s, batch_loss=0.0002][A
Fold 3 Ep 15 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.55it/s, batch_loss=0.0068][A
Fold 3 Ep 15 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.58it/s, batch_loss=0.0068][A
Fold 3 Ep 15 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.58it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.58it/s, batch_loss=0.0001][A
Fold 3 Ep 15 [Train]: 100%|##########| 118/118 [00:09<00:00, 13.04it/s, batch_loss=0.0001][A
                                                                                          [A
Fold 3 Ep 15 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 15 [Val]:  13%|#3        | 5/38 [00:00<00:00, 48.54it/s][A
Fold 3 Ep 15 [Val]:  29%|##8       | 11/38 [00:00<00:00, 49.45it/s][A
Fold 3 Ep 15 [Val]:  45%|####4     | 17/38 [00:00<00:00, 50.34it/s][A
Fold 3 Ep 15 [Val]:  61%|######    | 23/38 [00:00<00:00, 49.13it/s][A
Fold 3 Ep 15 [Val]:  76%|#######6  | 29/38 [00:00<00:00, 49.17it/s][A
Fold 3 Ep 15 [Val]:  92%|#########2| 35/38 [00:00<00:00, 50.18it/s][A
                                                                   [A
Fold 3 Ep 15 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 3 Ep 15 [InnerVal]:  16%|#6        | 5/31 [00:00<00:00, 49.27it/s][A
Fold 3 Ep 15 [InnerVal]:  32%|###2      | 10/31 [00:00<00:00, 48.78it/s][A
Fold 3 Ep 15 [InnerVal]:  48%|####8     | 15/31 [00:00<00:00, 48.52it/s][A
Fold 3 Ep 15 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 48.65it/s][A
Fold 3 Ep 15 [InnerVal]:  84%|########3 | 26/31 [00:00<00:00, 50.35it/s][A
                                                                        [AFold 3/5 Epochs:  70%|#######   | 14/20 [02:42<01:04, 10.81s/epoch, loss=0.0053, val_auroc=0.9000, inner_auroc=0.4837]Fold 3/5 Epochs:  75%|#######5  | 15/20 [02:42<00:54, 10.81s/epoch, loss=0.0053, val_auroc=0.9000, inner_auroc=0.4837]
Fold 3 Ep 16 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 16 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0061][A
Fold 3 Ep 16 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0029][A
Fold 3 Ep 16 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.33it/s, batch_loss=0.0029][A
Fold 3 Ep 16 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.33it/s, batch_loss=0.0005][A
Fold 3 Ep 16 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.33it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:   3%|3         | 4/118 [00:00<00:08, 12.91it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:   3%|3         | 4/118 [00:00<00:08, 12.91it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:   3%|3         | 4/118 [00:00<00:08, 12.91it/s, batch_loss=0.0009][A
Fold 3 Ep 16 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.60it/s, batch_loss=0.0009][A
Fold 3 Ep 16 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.60it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.60it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.46it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.46it/s, batch_loss=0.0027][A
Fold 3 Ep 16 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.46it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.49it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.49it/s, batch_loss=0.0018][A
Fold 3 Ep 16 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.49it/s, batch_loss=0.0102][A
Fold 3 Ep 16 [Train]:  10%|#         | 12/118 [00:00<00:08, 12.55it/s, batch_loss=0.0102][A
Fold 3 Ep 16 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.55it/s, batch_loss=0.0167][A
Fold 3 Ep 16 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.55it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.47it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.47it/s, batch_loss=0.0005][A
Fold 3 Ep 16 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.47it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.63it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.63it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.63it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  15%|#5        | 18/118 [00:01<00:08, 12.48it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  15%|#5        | 18/118 [00:01<00:08, 12.48it/s, batch_loss=0.0003][A
Fold 3 Ep 16 [Train]:  15%|#5        | 18/118 [00:01<00:08, 12.48it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.65it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.65it/s, batch_loss=0.0007][A
Fold 3 Ep 16 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.65it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.45it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.45it/s, batch_loss=0.0114][A
Fold 3 Ep 16 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.45it/s, batch_loss=0.0007][A
Fold 3 Ep 16 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.54it/s, batch_loss=0.0007][A
Fold 3 Ep 16 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.54it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  20%|##        | 24/118 [00:02<00:07, 12.54it/s, batch_loss=0.0008][A
Fold 3 Ep 16 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.49it/s, batch_loss=0.0008][A
Fold 3 Ep 16 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.49it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.49it/s, batch_loss=0.0006][A
Fold 3 Ep 16 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.47it/s, batch_loss=0.0006][A
Fold 3 Ep 16 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.47it/s, batch_loss=0.0051][A
Fold 3 Ep 16 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.47it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  25%|##5       | 30/118 [00:02<00:06, 12.60it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  25%|##5       | 30/118 [00:02<00:06, 12.60it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  25%|##5       | 30/118 [00:02<00:06, 12.60it/s, batch_loss=0.0040][A
Fold 3 Ep 16 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.42it/s, batch_loss=0.0040][A
Fold 3 Ep 16 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.42it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.42it/s, batch_loss=0.0021][A
Fold 3 Ep 16 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.48it/s, batch_loss=0.0021][A
Fold 3 Ep 16 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.48it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.48it/s, batch_loss=0.0103][A
Fold 3 Ep 16 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.67it/s, batch_loss=0.0103][A
Fold 3 Ep 16 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.67it/s, batch_loss=0.0004][A
Fold 3 Ep 16 [Train]:  31%|###       | 36/118 [00:03<00:06, 12.67it/s, batch_loss=0.0247][A
Fold 3 Ep 16 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.54it/s, batch_loss=0.0247][A
Fold 3 Ep 16 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.54it/s, batch_loss=0.0004][A
Fold 3 Ep 16 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.54it/s, batch_loss=0.0003][A
Fold 3 Ep 16 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.47it/s, batch_loss=0.0003][A
Fold 3 Ep 16 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.47it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.47it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.64it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.64it/s, batch_loss=0.0003][A
Fold 3 Ep 16 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.64it/s, batch_loss=0.0113][A
Fold 3 Ep 16 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.54it/s, batch_loss=0.0113][A
Fold 3 Ep 16 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.54it/s, batch_loss=0.0174][A
Fold 3 Ep 16 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.54it/s, batch_loss=0.0026][A
Fold 3 Ep 16 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.48it/s, batch_loss=0.0026][A
Fold 3 Ep 16 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.48it/s, batch_loss=0.0003][A
Fold 3 Ep 16 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.48it/s, batch_loss=0.0078][A
Fold 3 Ep 16 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.48it/s, batch_loss=0.0078][A
Fold 3 Ep 16 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.48it/s, batch_loss=0.0003][A
Fold 3 Ep 16 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.48it/s, batch_loss=0.0078][A
Fold 3 Ep 16 [Train]:  42%|####2     | 50/118 [00:03<00:05, 12.65it/s, batch_loss=0.0078][A
Fold 3 Ep 16 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.65it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.65it/s, batch_loss=0.0306][A
Fold 3 Ep 16 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.49it/s, batch_loss=0.0306][A
Fold 3 Ep 16 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.49it/s, batch_loss=0.0004][A
Fold 3 Ep 16 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.49it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.50it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.50it/s, batch_loss=0.0007][A
Fold 3 Ep 16 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.50it/s, batch_loss=0.0013][A
Fold 3 Ep 16 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.66it/s, batch_loss=0.0013][A
Fold 3 Ep 16 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.66it/s, batch_loss=0.0004][A
Fold 3 Ep 16 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.66it/s, batch_loss=0.0055][A
Fold 3 Ep 16 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.55it/s, batch_loss=0.0055][A
Fold 3 Ep 16 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.55it/s, batch_loss=0.0094][A
Fold 3 Ep 16 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.55it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.61it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.61it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.61it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.59it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.59it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.59it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.54it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.54it/s, batch_loss=0.0229][A
Fold 3 Ep 16 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.54it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.46it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.46it/s, batch_loss=0.0026][A
Fold 3 Ep 16 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.46it/s, batch_loss=0.0005][A
Fold 3 Ep 16 [Train]:  58%|#####7    | 68/118 [00:05<00:04, 12.49it/s, batch_loss=0.0005][A
Fold 3 Ep 16 [Train]:  58%|#####7    | 68/118 [00:05<00:04, 12.49it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  58%|#####7    | 68/118 [00:05<00:04, 12.49it/s, batch_loss=0.0008][A
Fold 3 Ep 16 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.48it/s, batch_loss=0.0008][A
Fold 3 Ep 16 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.48it/s, batch_loss=0.0004][A
Fold 3 Ep 16 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.48it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.49it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.49it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.49it/s, batch_loss=0.0007][A
Fold 3 Ep 16 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.48it/s, batch_loss=0.0007][A
Fold 3 Ep 16 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.48it/s, batch_loss=0.0046][A
Fold 3 Ep 16 [Train]:  63%|######2   | 74/118 [00:06<00:03, 12.48it/s, batch_loss=0.0072][A
Fold 3 Ep 16 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.49it/s, batch_loss=0.0072][A
Fold 3 Ep 16 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.49it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.49it/s, batch_loss=0.0118][A
Fold 3 Ep 16 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.52it/s, batch_loss=0.0118][A
Fold 3 Ep 16 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.52it/s, batch_loss=0.0000][A
Fold 3 Ep 16 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.52it/s, batch_loss=0.0058][A
Fold 3 Ep 16 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.51it/s, batch_loss=0.0058][A
Fold 3 Ep 16 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.51it/s, batch_loss=0.0042][A
Fold 3 Ep 16 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.51it/s, batch_loss=0.0005][A
Fold 3 Ep 16 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.61it/s, batch_loss=0.0005][A
Fold 3 Ep 16 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.61it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.61it/s, batch_loss=0.0015][A
Fold 3 Ep 16 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.49it/s, batch_loss=0.0015][A
Fold 3 Ep 16 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.49it/s, batch_loss=0.0010][A
Fold 3 Ep 16 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.49it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.66it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.66it/s, batch_loss=0.0002][A
Fold 3 Ep 16 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 12.66it/s, batch_loss=0.0005][A
Fold 3 Ep 16 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.56it/s, batch_loss=0.0005][A
Fold 3 Ep 16 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.56it/s, batch_loss=0.0054][A
Fold 3 Ep 16 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.56it/s, batch_loss=0.0015][A
Fold 3 Ep 16 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.49it/s, batch_loss=0.0015][A
Fold 3 Ep 16 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.49it/s, batch_loss=0.0006][A
Fold 3 Ep 16 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.49it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.64it/s, batch_loss=0.0001][A
Fold 3 Ep 16 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.64it/s, batch_loss=0.0003][A
Fold 3 Ep 16 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.64it/s, batch_loss=0.0012][A
Fold 3 Ep 16 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.47it/s, batch_loss=0.0012][A
