Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 18 [Train]:  68%|######8   | 81/119 [00:09<00:04,  9.01it/s, batch_loss=0.0707][A
Fold 2 Ep 18 [Train]:  68%|######8   | 81/119 [00:09<00:04,  9.01it/s, batch_loss=0.1142][A
Fold 2 Ep 18 [Train]:  69%|######8   | 82/119 [00:09<00:04,  8.77it/s, batch_loss=0.1142][A
Fold 2 Ep 18 [Train]:  69%|######8   | 82/119 [00:09<00:04,  8.77it/s, batch_loss=0.1029][A
Fold 2 Ep 18 [Train]:  70%|######9   | 83/119 [00:09<00:04,  8.84it/s, batch_loss=0.1029][A
Fold 2 Ep 18 [Train]:  70%|######9   | 83/119 [00:09<00:04,  8.84it/s, batch_loss=0.0675][A
Fold 2 Ep 18 [Train]:  71%|#######   | 84/119 [00:09<00:03,  8.84it/s, batch_loss=0.0675][A
Fold 2 Ep 18 [Train]:  71%|#######   | 84/119 [00:09<00:03,  8.84it/s, batch_loss=0.0821][A
Fold 2 Ep 18 [Train]:  71%|#######1  | 85/119 [00:09<00:03,  8.97it/s, batch_loss=0.0821][A
Fold 2 Ep 18 [Train]:  71%|#######1  | 85/119 [00:09<00:03,  8.97it/s, batch_loss=0.1378][A
Fold 2 Ep 18 [Train]:  72%|#######2  | 86/119 [00:09<00:03,  8.97it/s, batch_loss=0.1378][A
Fold 2 Ep 18 [Train]:  72%|#######2  | 86/119 [00:09<00:03,  8.97it/s, batch_loss=0.0781][A
Fold 2 Ep 18 [Train]:  73%|#######3  | 87/119 [00:09<00:03,  8.73it/s, batch_loss=0.0781][A
Fold 2 Ep 18 [Train]:  73%|#######3  | 87/119 [00:09<00:03,  8.73it/s, batch_loss=0.0767][A
Fold 2 Ep 18 [Train]:  74%|#######3  | 88/119 [00:09<00:03,  8.78it/s, batch_loss=0.0767][A
Fold 2 Ep 18 [Train]:  74%|#######3  | 88/119 [00:10<00:03,  8.78it/s, batch_loss=0.1458][A
Fold 2 Ep 18 [Train]:  75%|#######4  | 89/119 [00:10<00:03,  8.89it/s, batch_loss=0.1458][A
Fold 2 Ep 18 [Train]:  75%|#######4  | 89/119 [00:10<00:03,  8.89it/s, batch_loss=0.1043][A
Fold 2 Ep 18 [Train]:  76%|#######5  | 90/119 [00:10<00:03,  8.89it/s, batch_loss=0.1043][A
Fold 2 Ep 18 [Train]:  76%|#######5  | 90/119 [00:10<00:03,  8.89it/s, batch_loss=0.0935][A
Fold 2 Ep 18 [Train]:  76%|#######6  | 91/119 [00:10<00:03,  8.95it/s, batch_loss=0.0935][A
Fold 2 Ep 18 [Train]:  76%|#######6  | 91/119 [00:10<00:03,  8.95it/s, batch_loss=0.0769][A
Fold 2 Ep 18 [Train]:  77%|#######7  | 92/119 [00:10<00:03,  8.77it/s, batch_loss=0.0769][A
Fold 2 Ep 18 [Train]:  77%|#######7  | 92/119 [00:10<00:03,  8.77it/s, batch_loss=0.0985][A
Fold 2 Ep 18 [Train]:  78%|#######8  | 93/119 [00:10<00:02,  8.83it/s, batch_loss=0.0985][A
Fold 2 Ep 18 [Train]:  78%|#######8  | 93/119 [00:10<00:02,  8.83it/s, batch_loss=0.1105][A
Fold 2 Ep 18 [Train]:  79%|#######8  | 94/119 [00:10<00:02,  8.96it/s, batch_loss=0.1105][A
Fold 2 Ep 18 [Train]:  79%|#######8  | 94/119 [00:10<00:02,  8.96it/s, batch_loss=0.0655][A
Fold 2 Ep 18 [Train]:  80%|#######9  | 95/119 [00:10<00:02,  8.94it/s, batch_loss=0.0655][A
Fold 2 Ep 18 [Train]:  80%|#######9  | 95/119 [00:10<00:02,  8.94it/s, batch_loss=0.0635][A
Fold 2 Ep 18 [Train]:  81%|########  | 96/119 [00:10<00:02,  8.82it/s, batch_loss=0.0635][A
Fold 2 Ep 18 [Train]:  81%|########  | 96/119 [00:10<00:02,  8.82it/s, batch_loss=0.1328][A
Fold 2 Ep 18 [Train]:  82%|########1 | 97/119 [00:10<00:02,  8.77it/s, batch_loss=0.1328][A
Fold 2 Ep 18 [Train]:  82%|########1 | 97/119 [00:11<00:02,  8.77it/s, batch_loss=0.1083][A
Fold 2 Ep 18 [Train]:  82%|########2 | 98/119 [00:11<00:02,  8.78it/s, batch_loss=0.1083][A
Fold 2 Ep 18 [Train]:  82%|########2 | 98/119 [00:11<00:02,  8.78it/s, batch_loss=0.0982][A
Fold 2 Ep 18 [Train]:  83%|########3 | 99/119 [00:11<00:02,  8.97it/s, batch_loss=0.0982][A
Fold 2 Ep 18 [Train]:  83%|########3 | 99/119 [00:11<00:02,  8.97it/s, batch_loss=0.0802][A
Fold 2 Ep 18 [Train]:  84%|########4 | 100/119 [00:11<00:02,  8.79it/s, batch_loss=0.0802][A
Fold 2 Ep 18 [Train]:  84%|########4 | 100/119 [00:11<00:02,  8.79it/s, batch_loss=0.1110][A
Fold 2 Ep 18 [Train]:  85%|########4 | 101/119 [00:11<00:02,  8.81it/s, batch_loss=0.1110][A
Fold 2 Ep 18 [Train]:  85%|########4 | 101/119 [00:11<00:02,  8.81it/s, batch_loss=0.0934][A
Fold 2 Ep 18 [Train]:  86%|########5 | 102/119 [00:11<00:01,  8.83it/s, batch_loss=0.0934][A
Fold 2 Ep 18 [Train]:  86%|########5 | 102/119 [00:11<00:01,  8.83it/s, batch_loss=0.0648][A
Fold 2 Ep 18 [Train]:  87%|########6 | 103/119 [00:11<00:01,  8.84it/s, batch_loss=0.0648][A
Fold 2 Ep 18 [Train]:  87%|########6 | 103/119 [00:11<00:01,  8.84it/s, batch_loss=0.0586][A
Fold 2 Ep 18 [Train]:  87%|########7 | 104/119 [00:11<00:01,  8.86it/s, batch_loss=0.0586][A
Fold 2 Ep 18 [Train]:  87%|########7 | 104/119 [00:11<00:01,  8.86it/s, batch_loss=0.0813][A
Fold 2 Ep 18 [Train]:  88%|########8 | 105/119 [00:11<00:01,  8.86it/s, batch_loss=0.0813][A
Fold 2 Ep 18 [Train]:  88%|########8 | 105/119 [00:11<00:01,  8.86it/s, batch_loss=0.1268][A
Fold 2 Ep 18 [Train]:  89%|########9 | 106/119 [00:11<00:01,  8.94it/s, batch_loss=0.1268][A
Fold 2 Ep 18 [Train]:  89%|########9 | 106/119 [00:12<00:01,  8.94it/s, batch_loss=0.1259][A
Fold 2 Ep 18 [Train]:  90%|########9 | 107/119 [00:12<00:01,  8.92it/s, batch_loss=0.1259][A
Fold 2 Ep 18 [Train]:  90%|########9 | 107/119 [00:12<00:01,  8.92it/s, batch_loss=0.0757][A
Fold 2 Ep 18 [Train]:  91%|######### | 108/119 [00:12<00:01,  9.02it/s, batch_loss=0.0757][A
Fold 2 Ep 18 [Train]:  91%|######### | 108/119 [00:12<00:01,  9.02it/s, batch_loss=0.1346][A
Fold 2 Ep 18 [Train]:  92%|#########1| 109/119 [00:12<00:01,  8.79it/s, batch_loss=0.1346][A
Fold 2 Ep 18 [Train]:  92%|#########1| 109/119 [00:12<00:01,  8.79it/s, batch_loss=0.1152][A
Fold 2 Ep 18 [Train]:  92%|#########2| 110/119 [00:12<00:01,  8.76it/s, batch_loss=0.1152][A
Fold 2 Ep 18 [Train]:  92%|#########2| 110/119 [00:12<00:01,  8.76it/s, batch_loss=0.0759][A
Fold 2 Ep 18 [Train]:  93%|#########3| 111/119 [00:12<00:00,  8.79it/s, batch_loss=0.0759][A
Fold 2 Ep 18 [Train]:  93%|#########3| 111/119 [00:12<00:00,  8.79it/s, batch_loss=0.1037][A
Fold 2 Ep 18 [Train]:  94%|#########4| 112/119 [00:12<00:00,  8.82it/s, batch_loss=0.1037][A
Fold 2 Ep 18 [Train]:  94%|#########4| 112/119 [00:12<00:00,  8.82it/s, batch_loss=0.0868][A
Fold 2 Ep 18 [Train]:  95%|#########4| 113/119 [00:12<00:00,  8.95it/s, batch_loss=0.0868][A
Fold 2 Ep 18 [Train]:  95%|#########4| 113/119 [00:12<00:00,  8.95it/s, batch_loss=0.0784][A
Fold 2 Ep 18 [Train]:  96%|#########5| 114/119 [00:12<00:00,  8.99it/s, batch_loss=0.0784][A
Fold 2 Ep 18 [Train]:  96%|#########5| 114/119 [00:12<00:00,  8.99it/s, batch_loss=0.1613][A
Fold 2 Ep 18 [Train]:  97%|#########6| 115/119 [00:12<00:00,  8.75it/s, batch_loss=0.1613][A
Fold 2 Ep 18 [Train]:  97%|#########6| 115/119 [00:13<00:00,  8.75it/s, batch_loss=0.0800][A
Fold 2 Ep 18 [Train]:  97%|#########7| 116/119 [00:13<00:00,  8.81it/s, batch_loss=0.0800][A
Fold 2 Ep 18 [Train]:  97%|#########7| 116/119 [00:13<00:00,  8.81it/s, batch_loss=0.0767][A
Fold 2 Ep 18 [Train]:  98%|#########8| 117/119 [00:13<00:00,  8.91it/s, batch_loss=0.0767][A
Fold 2 Ep 18 [Train]:  98%|#########8| 117/119 [00:13<00:00,  8.91it/s, batch_loss=0.0763][A
Fold 2 Ep 18 [Train]:  99%|#########9| 118/119 [00:13<00:00,  8.91it/s, batch_loss=0.0763][A
Fold 2 Ep 18 [Train]:  99%|#########9| 118/119 [00:13<00:00,  8.91it/s, batch_loss=0.0544][A
                                                                                          [A
Fold 2 Ep 18 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 18 [Val]:  11%|#         | 4/38 [00:00<00:01, 29.61it/s][A
Fold 2 Ep 18 [Val]:  18%|#8        | 7/38 [00:00<00:01, 29.62it/s][A
Fold 2 Ep 18 [Val]:  26%|##6       | 10/38 [00:00<00:00, 29.45it/s][A
Fold 2 Ep 18 [Val]:  34%|###4      | 13/38 [00:00<00:00, 29.40it/s][A
Fold 2 Ep 18 [Val]:  42%|####2     | 16/38 [00:00<00:00, 29.50it/s][A
Fold 2 Ep 18 [Val]:  50%|#####     | 19/38 [00:00<00:00, 29.41it/s][A
Fold 2 Ep 18 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 29.30it/s][A
Fold 2 Ep 18 [Val]:  66%|######5   | 25/38 [00:00<00:00, 29.42it/s][A
Fold 2 Ep 18 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 28.86it/s][A
Fold 2 Ep 18 [Val]:  82%|########1 | 31/38 [00:01<00:00, 29.13it/s][A
Fold 2 Ep 18 [Val]:  89%|########9 | 34/38 [00:01<00:00, 28.91it/s][A
Fold 2 Ep 18 [Val]: 100%|##########| 38/38 [00:01<00:00, 31.59it/s][A
                                                                   [A
Fold 2 Ep 18 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 2 Ep 18 [InnerVal]:  10%|9         | 3/31 [00:00<00:00, 29.61it/s][A
Fold 2 Ep 18 [InnerVal]:  19%|#9        | 6/31 [00:00<00:00, 28.89it/s][A
Fold 2 Ep 18 [InnerVal]:  32%|###2      | 10/31 [00:00<00:00, 29.18it/s][A
Fold 2 Ep 18 [InnerVal]:  42%|####1     | 13/31 [00:00<00:00, 29.40it/s][A
Fold 2 Ep 18 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 29.44it/s][A
Fold 2 Ep 18 [InnerVal]:  61%|######1   | 19/31 [00:00<00:00, 29.02it/s][A
Fold 2 Ep 18 [InnerVal]:  74%|#######4  | 23/31 [00:00<00:00, 29.17it/s][A
Fold 2 Ep 18 [InnerVal]:  84%|########3 | 26/31 [00:00<00:00, 29.05it/s][A
Fold 2 Ep 18 [InnerVal]:  94%|#########3| 29/31 [00:00<00:00, 29.20it/s][A
                                                                        [AFold 2/5 Epochs:  85%|########5 | 17/20 [04:42<00:49, 16.62s/epoch, loss=0.1031, val_auroc=0.8261, inner_auroc=0.4562]
  [nested] early stop at epoch 18 (no inner improvement for 15 epochs)

Fold 2 | UNBIASED AUROC: 0.6058 (AUPRC 0.2864, Sens 0.0175, Spec 0.9937)
Fold 2 | protocol-matched (biased) AUROC: 0.8261 | selection inflation: +0.2203

  [nested] fit on 3767 windows | inner-val 978 (77 patients) | outer-val 1186
Fold 3/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 3 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1962][A
Fold 3 Ep 1 [Train]:   1%|          | 1/118 [00:00<00:13,  8.85it/s, batch_loss=0.1962][A
Fold 3 Ep 1 [Train]:   1%|          | 1/118 [00:00<00:13,  8.85it/s, batch_loss=0.1651][A
Fold 3 Ep 1 [Train]:   2%|1         | 2/118 [00:00<00:13,  8.76it/s, batch_loss=0.1651][A
Fold 3 Ep 1 [Train]:   2%|1         | 2/118 [00:00<00:13,  8.76it/s, batch_loss=0.1929][A
Fold 3 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:12,  9.02it/s, batch_loss=0.1929][A
Fold 3 Ep 1 [Train]:   3%|2         | 3/118 [00:00<00:12,  9.02it/s, batch_loss=0.1842][A
Fold 3 Ep 1 [Train]:   3%|3         | 4/118 [00:00<00:12,  8.97it/s, batch_loss=0.1842][A
Fold 3 Ep 1 [Train]:   3%|3         | 4/118 [00:00<00:12,  8.97it/s, batch_loss=0.1618][A
Fold 3 Ep 1 [Train]:   4%|4         | 5/118 [00:00<00:12,  8.94it/s, batch_loss=0.1618][A
Fold 3 Ep 1 [Train]:   4%|4         | 5/118 [00:00<00:12,  8.94it/s, batch_loss=0.1816][A
Fold 3 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:12,  8.69it/s, batch_loss=0.1816][A
Fold 3 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:12,  8.69it/s, batch_loss=0.1892][A
Fold 3 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:12,  8.78it/s, batch_loss=0.1892][A
Fold 3 Ep 1 [Train]:   6%|5         | 7/118 [00:00<00:12,  8.78it/s, batch_loss=0.1962][A
Fold 3 Ep 1 [Train]:   7%|6         | 8/118 [00:00<00:12,  8.78it/s, batch_loss=0.1962][A
Fold 3 Ep 1 [Train]:   7%|6         | 8/118 [00:01<00:12,  8.78it/s, batch_loss=0.1830][A
Fold 3 Ep 1 [Train]:   8%|7         | 9/118 [00:01<00:12,  8.90it/s, batch_loss=0.1830][A
Fold 3 Ep 1 [Train]:   8%|7         | 9/118 [00:01<00:12,  8.90it/s, batch_loss=0.1834][A
Fold 3 Ep 1 [Train]:   8%|8         | 10/118 [00:01<00:12,  8.85it/s, batch_loss=0.1834][A
Fold 3 Ep 1 [Train]:   8%|8         | 10/118 [00:01<00:12,  8.85it/s, batch_loss=0.1950][A
Fold 3 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:11,  8.94it/s, batch_loss=0.1950][A
Fold 3 Ep 1 [Train]:   9%|9         | 11/118 [00:01<00:11,  8.94it/s, batch_loss=0.1640][A
Fold 3 Ep 1 [Train]:  10%|#         | 12/118 [00:01<00:11,  8.96it/s, batch_loss=0.1640][A
Fold 3 Ep 1 [Train]:  10%|#         | 12/118 [00:01<00:11,  8.96it/s, batch_loss=0.2044][A
Fold 3 Ep 1 [Train]:  11%|#1        | 13/118 [00:01<00:12,  8.72it/s, batch_loss=0.2044][A
Fold 3 Ep 1 [Train]:  11%|#1        | 13/118 [00:01<00:12,  8.72it/s, batch_loss=0.1677][A
Fold 3 Ep 1 [Train]:  12%|#1        | 14/118 [00:01<00:11,  8.80it/s, batch_loss=0.1677][A
Fold 3 Ep 1 [Train]:  12%|#1        | 14/118 [00:01<00:11,  8.80it/s, batch_loss=0.1406][A
Fold 3 Ep 1 [Train]:  13%|#2        | 15/118 [00:01<00:11,  8.82it/s, batch_loss=0.1406][A
Fold 3 Ep 1 [Train]:  13%|#2        | 15/118 [00:01<00:11,  8.82it/s, batch_loss=0.1541][A
Fold 3 Ep 1 [Train]:  14%|#3        | 16/118 [00:01<00:11,  8.86it/s, batch_loss=0.1541][A
Fold 3 Ep 1 [Train]:  14%|#3        | 16/118 [00:01<00:11,  8.86it/s, batch_loss=0.1985][A
Fold 3 Ep 1 [Train]:  14%|#4        | 17/118 [00:01<00:11,  8.80it/s, batch_loss=0.1985][A
Fold 3 Ep 1 [Train]:  14%|#4        | 17/118 [00:02<00:11,  8.80it/s, batch_loss=0.1781][A
Fold 3 Ep 1 [Train]:  15%|#5        | 18/118 [00:02<00:11,  8.96it/s, batch_loss=0.1781][A
Fold 3 Ep 1 [Train]:  15%|#5        | 18/118 [00:02<00:11,  8.96it/s, batch_loss=0.1540][A
Fold 3 Ep 1 [Train]:  16%|#6        | 19/118 [00:02<00:11,  8.76it/s, batch_loss=0.1540][A
Fold 3 Ep 1 [Train]:  16%|#6        | 19/118 [00:02<00:11,  8.76it/s, batch_loss=0.1652][A
Fold 3 Ep 1 [Train]:  17%|#6        | 20/118 [00:02<00:11,  8.85it/s, batch_loss=0.1652][A
Fold 3 Ep 1 [Train]:  17%|#6        | 20/118 [00:02<00:11,  8.85it/s, batch_loss=0.1940][A
Fold 3 Ep 1 [Train]:  18%|#7        | 21/118 [00:02<00:10,  8.88it/s, batch_loss=0.1940][A
Fold 3 Ep 1 [Train]:  18%|#7        | 21/118 [00:02<00:10,  8.88it/s, batch_loss=0.1759][A
Fold 3 Ep 1 [Train]:  19%|#8        | 22/118 [00:02<00:10,  8.90it/s, batch_loss=0.1759][A
Fold 3 Ep 1 [Train]:  19%|#8        | 22/118 [00:02<00:10,  8.90it/s, batch_loss=0.1619][A
Fold 3 Ep 1 [Train]:  19%|#9        | 23/118 [00:02<00:10,  8.89it/s, batch_loss=0.1619][A
Fold 3 Ep 1 [Train]:  19%|#9        | 23/118 [00:02<00:10,  8.89it/s, batch_loss=0.1644][A
Fold 3 Ep 1 [Train]:  20%|##        | 24/118 [00:02<00:10,  8.91it/s, batch_loss=0.1644][A
Fold 3 Ep 1 [Train]:  20%|##        | 24/118 [00:02<00:10,  8.91it/s, batch_loss=0.1727][A
Fold 3 Ep 1 [Train]:  21%|##1       | 25/118 [00:02<00:10,  8.94it/s, batch_loss=0.1727][A
Fold 3 Ep 1 [Train]:  21%|##1       | 25/118 [00:02<00:10,  8.94it/s, batch_loss=0.1784][A
Fold 3 Ep 1 [Train]:  22%|##2       | 26/118 [00:02<00:10,  8.70it/s, batch_loss=0.1784][A
Fold 3 Ep 1 [Train]:  22%|##2       | 26/118 [00:03<00:10,  8.70it/s, batch_loss=0.1496][A
Fold 3 Ep 1 [Train]:  23%|##2       | 27/118 [00:03<00:10,  8.77it/s, batch_loss=0.1496][A
Fold 3 Ep 1 [Train]:  23%|##2       | 27/118 [00:03<00:10,  8.77it/s, batch_loss=0.1785][A
Fold 3 Ep 1 [Train]:  24%|##3       | 28/118 [00:03<00:10,  8.85it/s, batch_loss=0.1785][A
Fold 3 Ep 1 [Train]:  24%|##3       | 28/118 [00:03<00:10,  8.85it/s, batch_loss=0.1554][A
Fold 3 Ep 1 [Train]:  25%|##4       | 29/118 [00:03<00:10,  8.75it/s, batch_loss=0.1554][A
Fold 3 Ep 1 [Train]:  25%|##4       | 29/118 [00:03<00:10,  8.75it/s, batch_loss=0.1637][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:03<00:09,  8.93it/s, batch_loss=0.1637][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:03<00:09,  8.93it/s, batch_loss=0.1500][A
Fold 3 Ep 1 [Train]:  26%|##6       | 31/118 [00:03<00:09,  8.89it/s, batch_loss=0.1500][A
Fold 3 Ep 1 [Train]:  26%|##6       | 31/118 [00:03<00:09,  8.89it/s, batch_loss=0.1927][A
Fold 3 Ep 1 [Train]:  27%|##7       | 32/118 [00:03<00:09,  8.88it/s, batch_loss=0.1927][A
Fold 3 Ep 1 [Train]:  27%|##7       | 32/118 [00:03<00:09,  8.88it/s, batch_loss=0.1567][A
Fold 3 Ep 1 [Train]:  28%|##7       | 33/118 [00:03<00:09,  8.88it/s, batch_loss=0.1567][A
Fold 3 Ep 1 [Train]:  28%|##7       | 33/118 [00:03<00:09,  8.88it/s, batch_loss=0.1578][A
Fold 3 Ep 1 [Train]:  29%|##8       | 34/118 [00:03<00:09,  8.86it/s, batch_loss=0.1578][A
Fold 3 Ep 1 [Train]:  29%|##8       | 34/118 [00:03<00:09,  8.86it/s, batch_loss=0.1525][A
Fold 3 Ep 1 [Train]:  30%|##9       | 35/118 [00:03<00:09,  8.78it/s, batch_loss=0.1525][A
Fold 3 Ep 1 [Train]:  30%|##9       | 35/118 [00:04<00:09,  8.78it/s, batch_loss=0.1654][A
Fold 3 Ep 1 [Train]:  31%|###       | 36/118 [00:04<00:09,  8.72it/s, batch_loss=0.1654][A
Fold 3 Ep 1 [Train]:  31%|###       | 36/118 [00:04<00:09,  8.72it/s, batch_loss=0.1459][A
Fold 3 Ep 1 [Train]:  31%|###1      | 37/118 [00:04<00:09,  8.81it/s, batch_loss=0.1459][A
Fold 3 Ep 1 [Train]:  31%|###1      | 37/118 [00:04<00:09,  8.81it/s, batch_loss=0.1772][A
Fold 3 Ep 1 [Train]:  32%|###2      | 38/118 [00:04<00:09,  8.82it/s, batch_loss=0.1772][A
Fold 3 Ep 1 [Train]:  32%|###2      | 38/118 [00:04<00:09,  8.82it/s, batch_loss=0.1579][A
Fold 3 Ep 1 [Train]:  33%|###3      | 39/118 [00:04<00:08,  8.81it/s, batch_loss=0.1579][A
Fold 3 Ep 1 [Train]:  33%|###3      | 39/118 [00:04<00:08,  8.81it/s, batch_loss=0.1767][A
Fold 3 Ep 1 [Train]:  34%|###3      | 40/118 [00:04<00:08,  8.80it/s, batch_loss=0.1767][A
Fold 3 Ep 1 [Train]:  34%|###3      | 40/118 [00:04<00:08,  8.80it/s, batch_loss=0.1717][A
Fold 3 Ep 1 [Train]:  35%|###4      | 41/118 [00:04<00:08,  8.82it/s, batch_loss=0.1717][A
Fold 3 Ep 1 [Train]:  35%|###4      | 41/118 [00:04<00:08,  8.82it/s, batch_loss=0.1646][A
Fold 3 Ep 1 [Train]:  36%|###5      | 42/118 [00:04<00:08,  8.82it/s, batch_loss=0.1646][A
Fold 3 Ep 1 [Train]:  36%|###5      | 42/118 [00:04<00:08,  8.82it/s, batch_loss=0.1778][A
Fold 3 Ep 1 [Train]:  36%|###6      | 43/118 [00:04<00:08,  8.83it/s, batch_loss=0.1778][A
Fold 3 Ep 1 [Train]:  36%|###6      | 43/118 [00:04<00:08,  8.83it/s, batch_loss=0.1996][A
Fold 3 Ep 1 [Train]:  37%|###7      | 44/118 [00:04<00:08,  8.87it/s, batch_loss=0.1996][A
Fold 3 Ep 1 [Train]:  37%|###7      | 44/118 [00:05<00:08,  8.87it/s, batch_loss=0.1730][A
Fold 3 Ep 1 [Train]:  38%|###8      | 45/118 [00:05<00:08,  8.84it/s, batch_loss=0.1730][A
Fold 3 Ep 1 [Train]:  38%|###8      | 45/118 [00:05<00:08,  8.84it/s, batch_loss=0.1735][A
Fold 3 Ep 1 [Train]:  39%|###8      | 46/118 [00:05<00:08,  8.86it/s, batch_loss=0.1735][A
Fold 3 Ep 1 [Train]:  39%|###8      | 46/118 [00:05<00:08,  8.86it/s, batch_loss=0.1937][A
Fold 3 Ep 1 [Train]:  40%|###9      | 47/118 [00:05<00:07,  8.92it/s, batch_loss=0.1937][A
Fold 3 Ep 1 [Train]:  40%|###9      | 47/118 [00:05<00:07,  8.92it/s, batch_loss=0.1858][A
Fold 3 Ep 1 [Train]:  41%|####      | 48/118 [00:05<00:07,  8.94it/s, batch_loss=0.1858][A
Fold 3 Ep 1 [Train]:  41%|####      | 48/118 [00:05<00:07,  8.94it/s, batch_loss=0.1556][A
Fold 3 Ep 1 [Train]:  42%|####1     | 49/118 [00:05<00:07,  8.78it/s, batch_loss=0.1556][A
Fold 3 Ep 1 [Train]:  42%|####1     | 49/118 [00:05<00:07,  8.78it/s, batch_loss=0.1838][A
Fold 3 Ep 1 [Train]:  42%|####2     | 50/118 [00:05<00:07,  8.79it/s, batch_loss=0.1838][A
Fold 3 Ep 1 [Train]:  42%|####2     | 50/118 [00:05<00:07,  8.79it/s, batch_loss=0.1865][A
Fold 3 Ep 1 [Train]:  43%|####3     | 51/118 [00:05<00:07,  8.85it/s, batch_loss=0.1865][A
Fold 3 Ep 1 [Train]:  43%|####3     | 51/118 [00:05<00:07,  8.85it/s, batch_loss=0.1855][A
Fold 3 Ep 1 [Train]:  44%|####4     | 52/118 [00:05<00:07,  8.76it/s, batch_loss=0.1855][A
Fold 3 Ep 1 [Train]:  44%|####4     | 52/118 [00:05<00:07,  8.76it/s, batch_loss=0.1444][A
Fold 3 Ep 1 [Train]:  45%|####4     | 53/118 [00:05<00:07,  8.97it/s, batch_loss=0.1444][A
Fold 3 Ep 1 [Train]:  45%|####4     | 53/118 [00:06<00:07,  8.97it/s, batch_loss=0.2146][A
Fold 3 Ep 1 [Train]:  46%|####5     | 54/118 [00:06<00:07,  8.93it/s, batch_loss=0.2146][A
Fold 3 Ep 1 [Train]:  46%|####5     | 54/118 [00:06<00:07,  8.93it/s, batch_loss=0.1631][A
Fold 3 Ep 1 [Train]:  47%|####6     | 55/118 [00:06<00:07,  8.93it/s, batch_loss=0.1631][A
Fold 3 Ep 1 [Train]:  47%|####6     | 55/118 [00:06<00:07,  8.93it/s, batch_loss=0.1437][A
Fold 3 Ep 1 [Train]:  47%|####7     | 56/118 [00:06<00:07,  8.72it/s, batch_loss=0.1437][A
Fold 3 Ep 1 [Train]:  47%|####7     | 56/118 [00:06<00:07,  8.72it/s, batch_loss=0.1348][A
Fold 3 Ep 1 [Train]:  48%|####8     | 57/118 [00:06<00:06,  8.80it/s, batch_loss=0.1348][A
Fold 3 Ep 1 [Train]:  48%|####8     | 57/118 [00:06<00:06,  8.80it/s, batch_loss=0.1674][A
Fold 3 Ep 1 [Train]:  49%|####9     | 58/118 [00:06<00:06,  8.81it/s, batch_loss=0.1674][A
Fold 3 Ep 1 [Train]:  49%|####9     | 58/118 [00:06<00:06,  8.81it/s, batch_loss=0.1816][A
Fold 3 Ep 1 [Train]:  50%|#####     | 59/118 [00:06<00:06,  8.88it/s, batch_loss=0.1816][A
Fold 3 Ep 1 [Train]:  50%|#####     | 59/118 [00:06<00:06,  8.88it/s, batch_loss=0.1866][A
Fold 3 Ep 1 [Train]:  51%|#####     | 60/118 [00:06<00:06,  8.90it/s, batch_loss=0.1866][A
Fold 3 Ep 1 [Train]:  51%|#####     | 60/118 [00:06<00:06,  8.90it/s, batch_loss=0.1882][A
Fold 3 Ep 1 [Train]:  52%|#####1    | 61/118 [00:06<00:06,  8.83it/s, batch_loss=0.1882][A
Fold 3 Ep 1 [Train]:  52%|#####1    | 61/118 [00:07<00:06,  8.83it/s, batch_loss=0.1451][A
Fold 3 Ep 1 [Train]:  53%|#####2    | 62/118 [00:07<00:06,  8.99it/s, batch_loss=0.1451][A
Fold 3 Ep 1 [Train]:  53%|#####2    | 62/118 [00:07<00:06,  8.99it/s, batch_loss=0.1848][A
Fold 3 Ep 1 [Train]:  53%|#####3    | 63/118 [00:07<00:06,  8.91it/s, batch_loss=0.1848][A
Fold 3 Ep 1 [Train]:  53%|#####3    | 63/118 [00:07<00:06,  8.91it/s, batch_loss=0.1534][A
Fold 3 Ep 1 [Train]:  54%|#####4    | 64/118 [00:07<00:06,  8.77it/s, batch_loss=0.1534][A
Fold 3 Ep 1 [Train]:  54%|#####4    | 64/118 [00:07<00:06,  8.77it/s, batch_loss=0.1601][A
Fold 3 Ep 1 [Train]:  55%|#####5    | 65/118 [00:07<00:05,  8.86it/s, batch_loss=0.1601][A
Fold 3 Ep 1 [Train]:  55%|#####5    | 65/118 [00:07<00:05,  8.86it/s, batch_loss=0.1533][A
