Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 18 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.31it/s, batch_loss=0.0896][A
Fold 2 Ep 18 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.36it/s, batch_loss=0.0896][A
Fold 2 Ep 18 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.36it/s, batch_loss=0.0728][A
Fold 2 Ep 18 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.36it/s, batch_loss=0.0983][A
Fold 2 Ep 18 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.61it/s, batch_loss=0.0983][A
Fold 2 Ep 18 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.61it/s, batch_loss=0.0714][A
Fold 2 Ep 18 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.61it/s, batch_loss=0.0649][A
Fold 2 Ep 18 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.32it/s, batch_loss=0.0649][A
Fold 2 Ep 18 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.32it/s, batch_loss=0.0613][A
Fold 2 Ep 18 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.32it/s, batch_loss=0.0825][A
Fold 2 Ep 18 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.37it/s, batch_loss=0.0825][A
Fold 2 Ep 18 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.37it/s, batch_loss=0.0767][A
Fold 2 Ep 18 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.37it/s, batch_loss=0.0635][A
Fold 2 Ep 18 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.42it/s, batch_loss=0.0635][A
Fold 2 Ep 18 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.42it/s, batch_loss=0.0680][A
Fold 2 Ep 18 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.42it/s, batch_loss=0.0801][A
Fold 2 Ep 18 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.36it/s, batch_loss=0.0801][A
Fold 2 Ep 18 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.36it/s, batch_loss=0.0923][A
Fold 2 Ep 18 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.36it/s, batch_loss=0.1474][A
Fold 2 Ep 18 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.55it/s, batch_loss=0.1474][A
Fold 2 Ep 18 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.55it/s, batch_loss=0.0399][A
Fold 2 Ep 18 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.55it/s, batch_loss=0.0764][A
Fold 2 Ep 18 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.39it/s, batch_loss=0.0764][A
Fold 2 Ep 18 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.39it/s, batch_loss=0.0789][A
Fold 2 Ep 18 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.39it/s, batch_loss=0.0784][A
Fold 2 Ep 18 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.46it/s, batch_loss=0.0784][A
Fold 2 Ep 18 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.46it/s, batch_loss=0.0763][A
Fold 2 Ep 18 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.46it/s, batch_loss=0.0795][A
Fold 2 Ep 18 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.32it/s, batch_loss=0.0795][A
Fold 2 Ep 18 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.32it/s, batch_loss=0.0675][A
Fold 2 Ep 18 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.32it/s, batch_loss=0.0543][A
Fold 2 Ep 18 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.39it/s, batch_loss=0.0543][A
Fold 2 Ep 18 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.39it/s, batch_loss=0.1087][A
Fold 2 Ep 18 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.39it/s, batch_loss=0.0576][A
Fold 2 Ep 18 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.56it/s, batch_loss=0.0576][A
Fold 2 Ep 18 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.56it/s, batch_loss=0.1397][A
Fold 2 Ep 18 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.56it/s, batch_loss=0.0646][A
Fold 2 Ep 18 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.34it/s, batch_loss=0.0646][A
Fold 2 Ep 18 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.34it/s, batch_loss=0.0897][A
Fold 2 Ep 18 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.34it/s, batch_loss=0.0706][A
Fold 2 Ep 18 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.66it/s, batch_loss=0.0706][A
Fold 2 Ep 18 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.66it/s, batch_loss=0.0973][A
Fold 2 Ep 18 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.66it/s, batch_loss=0.0930][A
Fold 2 Ep 18 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.54it/s, batch_loss=0.0930][A
Fold 2 Ep 18 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.54it/s, batch_loss=0.0694][A
Fold 2 Ep 18 [Train]:  50%|#####     | 60/119 [00:04<00:03, 15.54it/s, batch_loss=0.0656][A
Fold 2 Ep 18 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.35it/s, batch_loss=0.0656][A
Fold 2 Ep 18 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.35it/s, batch_loss=0.0763][A
Fold 2 Ep 18 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.35it/s, batch_loss=0.0483][A
Fold 2 Ep 18 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.33it/s, batch_loss=0.0483][A
Fold 2 Ep 18 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.33it/s, batch_loss=0.1097][A
Fold 2 Ep 18 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.33it/s, batch_loss=0.0999][A
Fold 2 Ep 18 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.61it/s, batch_loss=0.0999][A
Fold 2 Ep 18 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.61it/s, batch_loss=0.0784][A
Fold 2 Ep 18 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.61it/s, batch_loss=0.1015][A
Fold 2 Ep 18 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.43it/s, batch_loss=0.1015][A
Fold 2 Ep 18 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.43it/s, batch_loss=0.0735][A
Fold 2 Ep 18 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.43it/s, batch_loss=0.0687][A
Fold 2 Ep 18 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.32it/s, batch_loss=0.0687][A
Fold 2 Ep 18 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.32it/s, batch_loss=0.0920][A
Fold 2 Ep 18 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.32it/s, batch_loss=0.0398][A
Fold 2 Ep 18 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.17it/s, batch_loss=0.0398][A
Fold 2 Ep 18 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.17it/s, batch_loss=0.0841][A
Fold 2 Ep 18 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.17it/s, batch_loss=0.0810][A
Fold 2 Ep 18 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.24it/s, batch_loss=0.0810][A
Fold 2 Ep 18 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.24it/s, batch_loss=0.0996][A
Fold 2 Ep 18 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.24it/s, batch_loss=0.0877][A
Fold 2 Ep 18 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.35it/s, batch_loss=0.0877][A
Fold 2 Ep 18 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.35it/s, batch_loss=0.1216][A
Fold 2 Ep 18 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.35it/s, batch_loss=0.0581][A
Fold 2 Ep 18 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.35it/s, batch_loss=0.0581][A
Fold 2 Ep 18 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.35it/s, batch_loss=0.0999][A
Fold 2 Ep 18 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.35it/s, batch_loss=0.0632][A
Fold 2 Ep 18 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.35it/s, batch_loss=0.0632][A
Fold 2 Ep 18 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.35it/s, batch_loss=0.0615][A
Fold 2 Ep 18 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.35it/s, batch_loss=0.1106][A
Fold 2 Ep 18 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.39it/s, batch_loss=0.1106][A
Fold 2 Ep 18 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.39it/s, batch_loss=0.0740][A
Fold 2 Ep 18 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.39it/s, batch_loss=0.1372][A
Fold 2 Ep 18 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.36it/s, batch_loss=0.1372][A
Fold 2 Ep 18 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.36it/s, batch_loss=0.0746][A
Fold 2 Ep 18 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.36it/s, batch_loss=0.0562][A
Fold 2 Ep 18 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.38it/s, batch_loss=0.0562][A
Fold 2 Ep 18 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.38it/s, batch_loss=0.0752][A
Fold 2 Ep 18 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.38it/s, batch_loss=0.0794][A
Fold 2 Ep 18 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.73it/s, batch_loss=0.0794][A
Fold 2 Ep 18 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.73it/s, batch_loss=0.0973][A
Fold 2 Ep 18 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.73it/s, batch_loss=0.0742][A
Fold 2 Ep 18 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.26it/s, batch_loss=0.0742][A
Fold 2 Ep 18 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.26it/s, batch_loss=0.1176][A
Fold 2 Ep 18 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.26it/s, batch_loss=0.0598][A
Fold 2 Ep 18 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.57it/s, batch_loss=0.0598][A
Fold 2 Ep 18 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.57it/s, batch_loss=0.0721][A
Fold 2 Ep 18 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.57it/s, batch_loss=0.0525][A
Fold 2 Ep 18 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.42it/s, batch_loss=0.0525][A
Fold 2 Ep 18 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.42it/s, batch_loss=0.0750][A
Fold 2 Ep 18 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.42it/s, batch_loss=0.0892][A
Fold 2 Ep 18 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.44it/s, batch_loss=0.0892][A
Fold 2 Ep 18 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.44it/s, batch_loss=0.0561][A
Fold 2 Ep 18 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.44it/s, batch_loss=0.0819][A
Fold 2 Ep 18 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.32it/s, batch_loss=0.0819][A
Fold 2 Ep 18 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.32it/s, batch_loss=0.0835][A
Fold 2 Ep 18 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.32it/s, batch_loss=0.1019][A
Fold 2 Ep 18 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.32it/s, batch_loss=0.1019][A
Fold 2 Ep 18 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.32it/s, batch_loss=0.0679][A
Fold 2 Ep 18 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.32it/s, batch_loss=0.0653][A
Fold 2 Ep 18 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.61it/s, batch_loss=0.0653][A
Fold 2 Ep 18 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.61it/s, batch_loss=0.0767][A
Fold 2 Ep 18 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.61it/s, batch_loss=0.0530][A
Fold 2 Ep 18 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.25it/s, batch_loss=0.0530][A
Fold 2 Ep 18 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.25it/s, batch_loss=0.0694][A
Fold 2 Ep 18 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.25it/s, batch_loss=0.0964][A
Fold 2 Ep 18 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.42it/s, batch_loss=0.0964][A
Fold 2 Ep 18 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.42it/s, batch_loss=0.0439][A
Fold 2 Ep 18 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.42it/s, batch_loss=0.1004][A
Fold 2 Ep 18 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.30it/s, batch_loss=0.1004][A
Fold 2 Ep 18 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.30it/s, batch_loss=0.0785][A
Fold 2 Ep 18 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.30it/s, batch_loss=0.1135][A
Fold 2 Ep 18 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.35it/s, batch_loss=0.1135][A
Fold 2 Ep 18 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.35it/s, batch_loss=0.0637][A
Fold 2 Ep 18 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.35it/s, batch_loss=0.0700][A
Fold 2 Ep 18 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.33it/s, batch_loss=0.0700][A
Fold 2 Ep 18 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.33it/s, batch_loss=0.0841][A
Fold 2 Ep 18 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.33it/s, batch_loss=0.0739][A
Fold 2 Ep 18 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.56it/s, batch_loss=0.0739][A
Fold 2 Ep 18 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.56it/s, batch_loss=0.1006][A
Fold 2 Ep 18 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.56it/s, batch_loss=0.1131][A
Fold 2 Ep 18 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.47it/s, batch_loss=0.1131][A
Fold 2 Ep 18 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.47it/s, batch_loss=0.0904][A
Fold 2 Ep 18 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.47it/s, batch_loss=0.0917][A
Fold 2 Ep 18 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.35it/s, batch_loss=0.0917][A
Fold 2 Ep 18 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.35it/s, batch_loss=0.0283][A
                                                                                          [A
Fold 2 Ep 18 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 18 [Val]:  18%|#8        | 7/38 [00:00<00:00, 66.27it/s][A
Fold 2 Ep 18 [Val]:  39%|###9      | 15/38 [00:00<00:00, 66.62it/s][A
Fold 2 Ep 18 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 66.15it/s][A
Fold 2 Ep 18 [Val]:  76%|#######6  | 29/38 [00:00<00:00, 66.81it/s][A
Fold 2 Ep 18 [Val]:  95%|#########4| 36/38 [00:00<00:00, 65.24it/s][A
                                                                   [A
Fold 2 Ep 18 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 2 Ep 18 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 66.35it/s][A
Fold 2 Ep 18 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 67.55it/s][A
Fold 2 Ep 18 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 66.99it/s][A
Fold 2 Ep 18 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 65.82it/s][A
                                                                        [AFold 2/5 Epochs:  85%|########5 | 17/20 [02:37<00:27,  9.27s/epoch, loss=0.0850, val_auroc=0.7365, inner_auroc=0.5646]
  [nested] early stop at epoch 18 (no inner improvement for 15 epochs)

Fold 2 | UNBIASED AUROC: 0.6598 (AUPRC 0.3750, Sens 0.2969, Spec 0.9310)
Fold 2 | protocol-matched (biased) AUROC: 0.7395 | selection inflation: +0.0797

  [nested] fit on 3767 windows | inner-val 978 (77 patients) | outer-val 1186
Fold 3/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 3 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1766][A
Fold 3 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1770][A
Fold 3 Ep 1 [Train]:   2%|1         | 2/118 [00:00<00:08, 14.39it/s, batch_loss=0.1770][A
Fold 3 Ep 1 [Train]:   2%|1         | 2/118 [00:00<00:08, 14.39it/s, batch_loss=0.1678][A
Fold 3 Ep 1 [Train]:   2%|1         | 2/118 [00:00<00:08, 14.39it/s, batch_loss=0.1912][A
Fold 3 Ep 1 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.31it/s, batch_loss=0.1912][A
Fold 3 Ep 1 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.31it/s, batch_loss=0.1605][A
Fold 3 Ep 1 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.31it/s, batch_loss=0.1835][A
Fold 3 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.20it/s, batch_loss=0.1835][A
Fold 3 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.20it/s, batch_loss=0.1783][A
Fold 3 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.20it/s, batch_loss=0.1607][A
Fold 3 Ep 1 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.13it/s, batch_loss=0.1607][A
Fold 3 Ep 1 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.13it/s, batch_loss=0.1728][A
Fold 3 Ep 1 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.13it/s, batch_loss=0.1806][A
Fold 3 Ep 1 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.16it/s, batch_loss=0.1806][A
Fold 3 Ep 1 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.16it/s, batch_loss=0.1561][A
Fold 3 Ep 1 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.16it/s, batch_loss=0.1692][A
Fold 3 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.32it/s, batch_loss=0.1692][A
Fold 3 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.32it/s, batch_loss=0.1670][A
Fold 3 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.32it/s, batch_loss=0.1450][A
Fold 3 Ep 1 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.29it/s, batch_loss=0.1450][A
Fold 3 Ep 1 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.29it/s, batch_loss=0.1485][A
Fold 3 Ep 1 [Train]:  12%|#1        | 14/118 [00:01<00:06, 15.29it/s, batch_loss=0.1711][A
Fold 3 Ep 1 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.33it/s, batch_loss=0.1711][A
Fold 3 Ep 1 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.33it/s, batch_loss=0.1865][A
Fold 3 Ep 1 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.33it/s, batch_loss=0.1836][A
Fold 3 Ep 1 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.57it/s, batch_loss=0.1836][A
Fold 3 Ep 1 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.57it/s, batch_loss=0.1480][A
Fold 3 Ep 1 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.57it/s, batch_loss=0.1479][A
Fold 3 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.27it/s, batch_loss=0.1479][A
Fold 3 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.27it/s, batch_loss=0.1384][A
Fold 3 Ep 1 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.27it/s, batch_loss=0.1631][A
Fold 3 Ep 1 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.49it/s, batch_loss=0.1631][A
Fold 3 Ep 1 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.49it/s, batch_loss=0.1559][A
Fold 3 Ep 1 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.49it/s, batch_loss=0.1498][A
Fold 3 Ep 1 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.35it/s, batch_loss=0.1498][A
Fold 3 Ep 1 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.35it/s, batch_loss=0.1580][A
Fold 3 Ep 1 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.35it/s, batch_loss=0.1257][A
Fold 3 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.60it/s, batch_loss=0.1257][A
Fold 3 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.60it/s, batch_loss=0.1605][A
Fold 3 Ep 1 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.60it/s, batch_loss=0.1346][A
Fold 3 Ep 1 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.49it/s, batch_loss=0.1346][A
Fold 3 Ep 1 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.49it/s, batch_loss=0.1378][A
Fold 3 Ep 1 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.49it/s, batch_loss=0.2215][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:01<00:05, 15.25it/s, batch_loss=0.2215][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.25it/s, batch_loss=0.1596][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.25it/s, batch_loss=0.2120][A
Fold 3 Ep 1 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.18it/s, batch_loss=0.2120][A
Fold 3 Ep 1 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.18it/s, batch_loss=0.1701][A
Fold 3 Ep 1 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.18it/s, batch_loss=0.1521][A
Fold 3 Ep 1 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.26it/s, batch_loss=0.1521][A
Fold 3 Ep 1 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.26it/s, batch_loss=0.1443][A
Fold 3 Ep 1 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.26it/s, batch_loss=0.1642][A
Fold 3 Ep 1 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.31it/s, batch_loss=0.1642][A
Fold 3 Ep 1 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.31it/s, batch_loss=0.1515][A
Fold 3 Ep 1 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.31it/s, batch_loss=0.1569][A
Fold 3 Ep 1 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.35it/s, batch_loss=0.1569][A
Fold 3 Ep 1 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.35it/s, batch_loss=0.1901][A
Fold 3 Ep 1 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.35it/s, batch_loss=0.1789][A
Fold 3 Ep 1 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.33it/s, batch_loss=0.1789][A
Fold 3 Ep 1 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.33it/s, batch_loss=0.1623][A
Fold 3 Ep 1 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.33it/s, batch_loss=0.1735][A
Fold 3 Ep 1 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.39it/s, batch_loss=0.1735][A
Fold 3 Ep 1 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.39it/s, batch_loss=0.1462][A
Fold 3 Ep 1 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.39it/s, batch_loss=0.1683][A
Fold 3 Ep 1 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.48it/s, batch_loss=0.1683][A
Fold 3 Ep 1 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.48it/s, batch_loss=0.1932][A
Fold 3 Ep 1 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.48it/s, batch_loss=0.1559][A
Fold 3 Ep 1 [Train]:  39%|###8      | 46/118 [00:02<00:04, 15.39it/s, batch_loss=0.1559][A
Fold 3 Ep 1 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.39it/s, batch_loss=0.1830][A
Fold 3 Ep 1 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.39it/s, batch_loss=0.1577][A
Fold 3 Ep 1 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.47it/s, batch_loss=0.1577][A
Fold 3 Ep 1 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.47it/s, batch_loss=0.1877][A
Fold 3 Ep 1 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.47it/s, batch_loss=0.1400][A
Fold 3 Ep 1 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.67it/s, batch_loss=0.1400][A
Fold 3 Ep 1 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.67it/s, batch_loss=0.1617][A
Fold 3 Ep 1 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.67it/s, batch_loss=0.1519][A
Fold 3 Ep 1 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.54it/s, batch_loss=0.1519][A
Fold 3 Ep 1 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.54it/s, batch_loss=0.1672][A
Fold 3 Ep 1 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.54it/s, batch_loss=0.1625][A
Fold 3 Ep 1 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.38it/s, batch_loss=0.1625][A
Fold 3 Ep 1 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.38it/s, batch_loss=0.1601][A
Fold 3 Ep 1 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.38it/s, batch_loss=0.1639][A
Fold 3 Ep 1 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.25it/s, batch_loss=0.1639][A
Fold 3 Ep 1 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.25it/s, batch_loss=0.1709][A
