Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 4 Ep 2 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.18it/s, batch_loss=0.1083][A
Fold 4 Ep 2 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.18it/s, batch_loss=0.1606][A
Fold 4 Ep 2 [Train]:  76%|#######6  | 90/118 [00:06<00:01, 15.18it/s, batch_loss=0.1053][A
Fold 4 Ep 2 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.53it/s, batch_loss=0.1053][A
Fold 4 Ep 2 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.53it/s, batch_loss=0.1675][A
Fold 4 Ep 2 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.53it/s, batch_loss=0.1307][A
Fold 4 Ep 2 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.22it/s, batch_loss=0.1307][A
Fold 4 Ep 2 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.22it/s, batch_loss=0.1453][A
Fold 4 Ep 2 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.22it/s, batch_loss=0.2072][A
Fold 4 Ep 2 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.38it/s, batch_loss=0.2072][A
Fold 4 Ep 2 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.38it/s, batch_loss=0.1538][A
Fold 4 Ep 2 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.38it/s, batch_loss=0.1282][A
Fold 4 Ep 2 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.21it/s, batch_loss=0.1282][A
Fold 4 Ep 2 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.21it/s, batch_loss=0.1338][A
Fold 4 Ep 2 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.21it/s, batch_loss=0.1556][A
Fold 4 Ep 2 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.25it/s, batch_loss=0.1556][A
Fold 4 Ep 2 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.25it/s, batch_loss=0.1418][A
Fold 4 Ep 2 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.25it/s, batch_loss=0.1214][A
Fold 4 Ep 2 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.52it/s, batch_loss=0.1214][A
Fold 4 Ep 2 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.52it/s, batch_loss=0.1487][A
Fold 4 Ep 2 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.52it/s, batch_loss=0.1480][A
Fold 4 Ep 2 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.22it/s, batch_loss=0.1480][A
Fold 4 Ep 2 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.22it/s, batch_loss=0.1866][A
Fold 4 Ep 2 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.22it/s, batch_loss=0.1475][A
Fold 4 Ep 2 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.21it/s, batch_loss=0.1475][A
Fold 4 Ep 2 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.21it/s, batch_loss=0.1624][A
Fold 4 Ep 2 [Train]:  90%|########9 | 106/118 [00:07<00:00, 15.21it/s, batch_loss=0.1252][A
Fold 4 Ep 2 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.47it/s, batch_loss=0.1252][A
Fold 4 Ep 2 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.47it/s, batch_loss=0.1464][A
Fold 4 Ep 2 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.47it/s, batch_loss=0.1619][A
Fold 4 Ep 2 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.43it/s, batch_loss=0.1619][A
Fold 4 Ep 2 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.43it/s, batch_loss=0.1309][A
Fold 4 Ep 2 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.43it/s, batch_loss=0.1482][A
Fold 4 Ep 2 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.28it/s, batch_loss=0.1482][A
Fold 4 Ep 2 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.28it/s, batch_loss=0.1618][A
Fold 4 Ep 2 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.28it/s, batch_loss=0.1752][A
Fold 4 Ep 2 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.44it/s, batch_loss=0.1752][A
Fold 4 Ep 2 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.44it/s, batch_loss=0.1762][A
Fold 4 Ep 2 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.44it/s, batch_loss=0.1699][A
Fold 4 Ep 2 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.32it/s, batch_loss=0.1699][A
Fold 4 Ep 2 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.32it/s, batch_loss=0.1563][A
Fold 4 Ep 2 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.32it/s, batch_loss=0.1832][A
Fold 4 Ep 2 [Train]: 100%|##########| 118/118 [00:07<00:00, 16.39it/s, batch_loss=0.1832][A
                                                                                         [A
Fold 4 Ep 2 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 4 Ep 2 [Val]:  18%|#8        | 7/38 [00:00<00:00, 61.81it/s][A
Fold 4 Ep 2 [Val]:  37%|###6      | 14/38 [00:00<00:00, 63.25it/s][A
Fold 4 Ep 2 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 64.14it/s][A
Fold 4 Ep 2 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 64.49it/s][A
Fold 4 Ep 2 [Val]:  92%|#########2| 35/38 [00:00<00:00, 64.98it/s][A
                                                                  [A
Fold 4 Ep 2 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 4 Ep 2 [InnerVal]:  26%|##5       | 8/31 [00:00<00:00, 67.24it/s][A
Fold 4 Ep 2 [InnerVal]:  48%|####8     | 15/31 [00:00<00:00, 66.28it/s][A
Fold 4 Ep 2 [InnerVal]:  71%|#######   | 22/31 [00:00<00:00, 65.76it/s][A
Fold 4 Ep 2 [InnerVal]:  94%|#########3| 29/31 [00:00<00:00, 64.40it/s][A
                                                                       [AFold 4/5 Epochs:   5%|5         | 1/20 [00:17<02:46,  8.77s/epoch, loss=0.1580, val_auroc=0.6378, inner_auroc=0.4333]Fold 4/5 Epochs:  10%|#         | 2/20 [00:17<02:37,  8.76s/epoch, loss=0.1580, val_auroc=0.6378, inner_auroc=0.4333]
Fold 4 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 4 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1601][A
Fold 4 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1639][A
Fold 4 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.43it/s, batch_loss=0.1639][A
Fold 4 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.43it/s, batch_loss=0.1563][A
Fold 4 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.43it/s, batch_loss=0.1696][A
Fold 4 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.92it/s, batch_loss=0.1696][A
Fold 4 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.92it/s, batch_loss=0.1524][A
Fold 4 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:07, 15.92it/s, batch_loss=0.1527][A
Fold 4 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.49it/s, batch_loss=0.1527][A
Fold 4 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.49it/s, batch_loss=0.1794][A
Fold 4 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.49it/s, batch_loss=0.1304][A
Fold 4 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.18it/s, batch_loss=0.1304][A
Fold 4 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.18it/s, batch_loss=0.1551][A
Fold 4 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.18it/s, batch_loss=0.1610][A
Fold 4 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.31it/s, batch_loss=0.1610][A
Fold 4 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.31it/s, batch_loss=0.1396][A
Fold 4 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.31it/s, batch_loss=0.1593][A
Fold 4 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.23it/s, batch_loss=0.1593][A
Fold 4 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.23it/s, batch_loss=0.1521][A
Fold 4 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.23it/s, batch_loss=0.1893][A
Fold 4 Ep 3 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.59it/s, batch_loss=0.1893][A
Fold 4 Ep 3 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.59it/s, batch_loss=0.1238][A
Fold 4 Ep 3 [Train]:  12%|#1        | 14/118 [00:01<00:06, 15.59it/s, batch_loss=0.1667][A
Fold 4 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.43it/s, batch_loss=0.1667][A
Fold 4 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.43it/s, batch_loss=0.1447][A
Fold 4 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.43it/s, batch_loss=0.1799][A
Fold 4 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.17it/s, batch_loss=0.1799][A
Fold 4 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.17it/s, batch_loss=0.1787][A
Fold 4 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.17it/s, batch_loss=0.1652][A
Fold 4 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.22it/s, batch_loss=0.1652][A
Fold 4 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.22it/s, batch_loss=0.1759][A
Fold 4 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.22it/s, batch_loss=0.1466][A
Fold 4 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.34it/s, batch_loss=0.1466][A
Fold 4 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.34it/s, batch_loss=0.1331][A
Fold 4 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.34it/s, batch_loss=0.1783][A
Fold 4 Ep 3 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.26it/s, batch_loss=0.1783][A
Fold 4 Ep 3 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.26it/s, batch_loss=0.1701][A
Fold 4 Ep 3 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.26it/s, batch_loss=0.1521][A
Fold 4 Ep 3 [Train]:  22%|##2       | 26/118 [00:01<00:06, 15.27it/s, batch_loss=0.1521][A
Fold 4 Ep 3 [Train]:  22%|##2       | 26/118 [00:01<00:06, 15.27it/s, batch_loss=0.1677][A
Fold 4 Ep 3 [Train]:  22%|##2       | 26/118 [00:01<00:06, 15.27it/s, batch_loss=0.1498][A
Fold 4 Ep 3 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.35it/s, batch_loss=0.1498][A
Fold 4 Ep 3 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.35it/s, batch_loss=0.1559][A
Fold 4 Ep 3 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.35it/s, batch_loss=0.1703][A
Fold 4 Ep 3 [Train]:  25%|##5       | 30/118 [00:01<00:05, 15.33it/s, batch_loss=0.1703][A
Fold 4 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.33it/s, batch_loss=0.1601][A
Fold 4 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.33it/s, batch_loss=0.1340][A
Fold 4 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.31it/s, batch_loss=0.1340][A
Fold 4 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.31it/s, batch_loss=0.1942][A
Fold 4 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.31it/s, batch_loss=0.1762][A
Fold 4 Ep 3 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.27it/s, batch_loss=0.1762][A
Fold 4 Ep 3 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.27it/s, batch_loss=0.1547][A
Fold 4 Ep 3 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.27it/s, batch_loss=0.1517][A
Fold 4 Ep 3 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.35it/s, batch_loss=0.1517][A
Fold 4 Ep 3 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.35it/s, batch_loss=0.1701][A
Fold 4 Ep 3 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.35it/s, batch_loss=0.1525][A
Fold 4 Ep 3 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.30it/s, batch_loss=0.1525][A
Fold 4 Ep 3 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.30it/s, batch_loss=0.1734][A
Fold 4 Ep 3 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.30it/s, batch_loss=0.1380][A
Fold 4 Ep 3 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.46it/s, batch_loss=0.1380][A
Fold 4 Ep 3 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.46it/s, batch_loss=0.1356][A
Fold 4 Ep 3 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.46it/s, batch_loss=0.1424][A
Fold 4 Ep 3 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.36it/s, batch_loss=0.1424][A
Fold 4 Ep 3 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.36it/s, batch_loss=0.1295][A
Fold 4 Ep 3 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.36it/s, batch_loss=0.1805][A
Fold 4 Ep 3 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.27it/s, batch_loss=0.1805][A
Fold 4 Ep 3 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.27it/s, batch_loss=0.1400][A
Fold 4 Ep 3 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.27it/s, batch_loss=0.1762][A
Fold 4 Ep 3 [Train]:  39%|###8      | 46/118 [00:02<00:04, 15.57it/s, batch_loss=0.1762][A
Fold 4 Ep 3 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.57it/s, batch_loss=0.1545][A
Fold 4 Ep 3 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.57it/s, batch_loss=0.1776][A
Fold 4 Ep 3 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.43it/s, batch_loss=0.1776][A
Fold 4 Ep 3 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.43it/s, batch_loss=0.1546][A
Fold 4 Ep 3 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.43it/s, batch_loss=0.1738][A
Fold 4 Ep 3 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.23it/s, batch_loss=0.1738][A
Fold 4 Ep 3 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.23it/s, batch_loss=0.1673][A
Fold 4 Ep 3 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.23it/s, batch_loss=0.1617][A
Fold 4 Ep 3 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.41it/s, batch_loss=0.1617][A
Fold 4 Ep 3 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.41it/s, batch_loss=0.1640][A
Fold 4 Ep 3 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.41it/s, batch_loss=0.1570][A
Fold 4 Ep 3 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.30it/s, batch_loss=0.1570][A
Fold 4 Ep 3 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.30it/s, batch_loss=0.1711][A
Fold 4 Ep 3 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.30it/s, batch_loss=0.1806][A
Fold 4 Ep 3 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.19it/s, batch_loss=0.1806][A
Fold 4 Ep 3 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.19it/s, batch_loss=0.1658][A
Fold 4 Ep 3 [Train]:  47%|####7     | 56/118 [00:03<00:04, 15.19it/s, batch_loss=0.1626][A
Fold 4 Ep 3 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.47it/s, batch_loss=0.1626][A
Fold 4 Ep 3 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.47it/s, batch_loss=0.1657][A
Fold 4 Ep 3 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.47it/s, batch_loss=0.1525][A
Fold 4 Ep 3 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.22it/s, batch_loss=0.1525][A
Fold 4 Ep 3 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.22it/s, batch_loss=0.1570][A
Fold 4 Ep 3 [Train]:  51%|#####     | 60/118 [00:04<00:03, 15.22it/s, batch_loss=0.1881][A
Fold 4 Ep 3 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.40it/s, batch_loss=0.1881][A
Fold 4 Ep 3 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.40it/s, batch_loss=0.1434][A
Fold 4 Ep 3 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.40it/s, batch_loss=0.1894][A
Fold 4 Ep 3 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.12it/s, batch_loss=0.1894][A
Fold 4 Ep 3 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.12it/s, batch_loss=0.1602][A
Fold 4 Ep 3 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.12it/s, batch_loss=0.1470][A
Fold 4 Ep 3 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.25it/s, batch_loss=0.1470][A
Fold 4 Ep 3 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.25it/s, batch_loss=0.1625][A
Fold 4 Ep 3 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.25it/s, batch_loss=0.1356][A
Fold 4 Ep 3 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.26it/s, batch_loss=0.1356][A
Fold 4 Ep 3 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.26it/s, batch_loss=0.1593][A
Fold 4 Ep 3 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.26it/s, batch_loss=0.1457][A
Fold 4 Ep 3 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.40it/s, batch_loss=0.1457][A
Fold 4 Ep 3 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.40it/s, batch_loss=0.1340][A
Fold 4 Ep 3 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.40it/s, batch_loss=0.1524][A
Fold 4 Ep 3 [Train]:  61%|######1   | 72/118 [00:04<00:03, 15.30it/s, batch_loss=0.1524][A
Fold 4 Ep 3 [Train]:  61%|######1   | 72/118 [00:04<00:03, 15.30it/s, batch_loss=0.1454][A
Fold 4 Ep 3 [Train]:  61%|######1   | 72/118 [00:04<00:03, 15.30it/s, batch_loss=0.1500][A
Fold 4 Ep 3 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.26it/s, batch_loss=0.1500][A
Fold 4 Ep 3 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.26it/s, batch_loss=0.1682][A
Fold 4 Ep 3 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.26it/s, batch_loss=0.1699][A
Fold 4 Ep 3 [Train]:  64%|######4   | 76/118 [00:04<00:02, 15.27it/s, batch_loss=0.1699][A
Fold 4 Ep 3 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.27it/s, batch_loss=0.1733][A
Fold 4 Ep 3 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.27it/s, batch_loss=0.1491][A
Fold 4 Ep 3 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.29it/s, batch_loss=0.1491][A
Fold 4 Ep 3 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.29it/s, batch_loss=0.1184][A
Fold 4 Ep 3 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.29it/s, batch_loss=0.1685][A
Fold 4 Ep 3 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.56it/s, batch_loss=0.1685][A
Fold 4 Ep 3 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.56it/s, batch_loss=0.1209][A
Fold 4 Ep 3 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.56it/s, batch_loss=0.1652][A
Fold 4 Ep 3 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.23it/s, batch_loss=0.1652][A
Fold 4 Ep 3 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.23it/s, batch_loss=0.1706][A
Fold 4 Ep 3 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.23it/s, batch_loss=0.1438][A
Fold 4 Ep 3 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.48it/s, batch_loss=0.1438][A
Fold 4 Ep 3 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.48it/s, batch_loss=0.1428][A
Fold 4 Ep 3 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.48it/s, batch_loss=0.1796][A
Fold 4 Ep 3 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.25it/s, batch_loss=0.1796][A
Fold 4 Ep 3 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.25it/s, batch_loss=0.1431][A
Fold 4 Ep 3 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.25it/s, batch_loss=0.1779][A
Fold 4 Ep 3 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.32it/s, batch_loss=0.1779][A
Fold 4 Ep 3 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.32it/s, batch_loss=0.1452][A
Fold 4 Ep 3 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.32it/s, batch_loss=0.1580][A
Fold 4 Ep 3 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.31it/s, batch_loss=0.1580][A
Fold 4 Ep 3 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.31it/s, batch_loss=0.1567][A
Fold 4 Ep 3 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.31it/s, batch_loss=0.1454][A
Fold 4 Ep 3 [Train]:  78%|#######7  | 92/118 [00:05<00:01, 15.38it/s, batch_loss=0.1454][A
Fold 4 Ep 3 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.38it/s, batch_loss=0.1299][A
Fold 4 Ep 3 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.38it/s, batch_loss=0.1693][A
Fold 4 Ep 3 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.32it/s, batch_loss=0.1693][A
Fold 4 Ep 3 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.32it/s, batch_loss=0.1667][A
Fold 4 Ep 3 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.32it/s, batch_loss=0.1336][A
Fold 4 Ep 3 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.59it/s, batch_loss=0.1336][A
Fold 4 Ep 3 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.59it/s, batch_loss=0.1664][A
Fold 4 Ep 3 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.59it/s, batch_loss=0.1354][A
Fold 4 Ep 3 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.46it/s, batch_loss=0.1354][A
Fold 4 Ep 3 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.46it/s, batch_loss=0.1531][A
Fold 4 Ep 3 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.46it/s, batch_loss=0.1518][A
Fold 4 Ep 3 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.42it/s, batch_loss=0.1518][A
Fold 4 Ep 3 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.42it/s, batch_loss=0.1667][A
Fold 4 Ep 3 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.42it/s, batch_loss=0.1563][A
Fold 4 Ep 3 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.30it/s, batch_loss=0.1563][A
Fold 4 Ep 3 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.30it/s, batch_loss=0.1542][A
Fold 4 Ep 3 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.30it/s, batch_loss=0.1131][A
Fold 4 Ep 3 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.22it/s, batch_loss=0.1131][A
Fold 4 Ep 3 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.22it/s, batch_loss=0.1569][A
Fold 4 Ep 3 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.22it/s, batch_loss=0.1549][A
Fold 4 Ep 3 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.24it/s, batch_loss=0.1549][A
Fold 4 Ep 3 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.24it/s, batch_loss=0.1427][A
Fold 4 Ep 3 [Train]:  90%|########9 | 106/118 [00:07<00:00, 15.24it/s, batch_loss=0.1759][A
Fold 4 Ep 3 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.55it/s, batch_loss=0.1759][A
Fold 4 Ep 3 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.55it/s, batch_loss=0.1408][A
Fold 4 Ep 3 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.55it/s, batch_loss=0.1292][A
Fold 4 Ep 3 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.13it/s, batch_loss=0.1292][A
Fold 4 Ep 3 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.13it/s, batch_loss=0.1416][A
Fold 4 Ep 3 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.13it/s, batch_loss=0.1768][A
Fold 4 Ep 3 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.23it/s, batch_loss=0.1768][A
Fold 4 Ep 3 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.23it/s, batch_loss=0.1724][A
Fold 4 Ep 3 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.23it/s, batch_loss=0.1524][A
Fold 4 Ep 3 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.45it/s, batch_loss=0.1524][A
Fold 4 Ep 3 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.45it/s, batch_loss=0.1353][A
Fold 4 Ep 3 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.45it/s, batch_loss=0.1907][A
Fold 4 Ep 3 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.39it/s, batch_loss=0.1907][A
Fold 4 Ep 3 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.39it/s, batch_loss=0.1350][A
Fold 4 Ep 3 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.39it/s, batch_loss=0.1560][A
