Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 17 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.62it/s, batch_loss=0.0273][A
Fold 2 Ep 17 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.62it/s, batch_loss=0.0580][A
Fold 2 Ep 17 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.48it/s, batch_loss=0.0580][A
Fold 2 Ep 17 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.48it/s, batch_loss=0.0428][A
Fold 2 Ep 17 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.48it/s, batch_loss=0.0734][A
Fold 2 Ep 17 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.48it/s, batch_loss=0.0522][A
Fold 2 Ep 17 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.48it/s, batch_loss=0.0737][A
Fold 2 Ep 17 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.48it/s, batch_loss=0.0532][A
Fold 2 Ep 17 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.48it/s, batch_loss=0.0369][A
Fold 2 Ep 17 [Train]:  47%|####7     | 56/119 [00:00<00:01, 56.66it/s, batch_loss=0.0369][A
Fold 2 Ep 17 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.66it/s, batch_loss=0.0458][A
Fold 2 Ep 17 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.66it/s, batch_loss=0.0559][A
Fold 2 Ep 17 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.66it/s, batch_loss=0.0609][A
Fold 2 Ep 17 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.66it/s, batch_loss=0.0569][A
Fold 2 Ep 17 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.66it/s, batch_loss=0.0542][A
Fold 2 Ep 17 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.66it/s, batch_loss=0.0673][A
Fold 2 Ep 17 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.66it/s, batch_loss=0.0415][A
Fold 2 Ep 17 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.03it/s, batch_loss=0.0415][A
Fold 2 Ep 17 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.03it/s, batch_loss=0.0818][A
Fold 2 Ep 17 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.03it/s, batch_loss=0.0437][A
Fold 2 Ep 17 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.03it/s, batch_loss=0.0485][A
Fold 2 Ep 17 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.03it/s, batch_loss=0.0540][A
Fold 2 Ep 17 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.03it/s, batch_loss=0.0678][A
Fold 2 Ep 17 [Train]:  53%|#####2    | 63/119 [00:01<00:00, 58.03it/s, batch_loss=0.0569][A
Fold 2 Ep 17 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.60it/s, batch_loss=0.0569][A
Fold 2 Ep 17 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.60it/s, batch_loss=0.0411][A
Fold 2 Ep 17 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.60it/s, batch_loss=0.1263][A
Fold 2 Ep 17 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.60it/s, batch_loss=0.1185][A
Fold 2 Ep 17 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.60it/s, batch_loss=0.0660][A
Fold 2 Ep 17 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.60it/s, batch_loss=0.0645][A
Fold 2 Ep 17 [Train]:  58%|#####7    | 69/119 [00:01<00:00, 57.60it/s, batch_loss=0.0921][A
Fold 2 Ep 17 [Train]:  63%|######3   | 75/119 [00:01<00:00, 58.05it/s, batch_loss=0.0921][A
Fold 2 Ep 17 [Train]:  63%|######3   | 75/119 [00:01<00:00, 58.05it/s, batch_loss=0.0372][A
Fold 2 Ep 17 [Train]:  63%|######3   | 75/119 [00:01<00:00, 58.05it/s, batch_loss=0.0590][A
Fold 2 Ep 17 [Train]:  63%|######3   | 75/119 [00:01<00:00, 58.05it/s, batch_loss=0.0559][A
Fold 2 Ep 17 [Train]:  63%|######3   | 75/119 [00:01<00:00, 58.05it/s, batch_loss=0.0584][A
Fold 2 Ep 17 [Train]:  63%|######3   | 75/119 [00:01<00:00, 58.05it/s, batch_loss=0.0704][A
Fold 2 Ep 17 [Train]:  63%|######3   | 75/119 [00:01<00:00, 58.05it/s, batch_loss=0.0775][A
Fold 2 Ep 17 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.03it/s, batch_loss=0.0775][A
Fold 2 Ep 17 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.03it/s, batch_loss=0.0494][A
Fold 2 Ep 17 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.03it/s, batch_loss=0.0309][A
Fold 2 Ep 17 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.03it/s, batch_loss=0.0600][A
Fold 2 Ep 17 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.03it/s, batch_loss=0.0378][A
Fold 2 Ep 17 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.03it/s, batch_loss=0.0405][A
Fold 2 Ep 17 [Train]:  68%|######8   | 81/119 [00:01<00:00, 58.03it/s, batch_loss=0.0586][A
Fold 2 Ep 17 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.71it/s, batch_loss=0.0586][A
Fold 2 Ep 17 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.71it/s, batch_loss=0.0513][A
Fold 2 Ep 17 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.71it/s, batch_loss=0.0599][A
Fold 2 Ep 17 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.71it/s, batch_loss=0.0304][A
Fold 2 Ep 17 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.71it/s, batch_loss=0.0581][A
Fold 2 Ep 17 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.71it/s, batch_loss=0.0463][A
Fold 2 Ep 17 [Train]:  73%|#######3  | 87/119 [00:01<00:00, 56.71it/s, batch_loss=0.0467][A
Fold 2 Ep 17 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.28it/s, batch_loss=0.0467][A
Fold 2 Ep 17 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.28it/s, batch_loss=0.0871][A
Fold 2 Ep 17 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.28it/s, batch_loss=0.0484][A
Fold 2 Ep 17 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.28it/s, batch_loss=0.0636][A
Fold 2 Ep 17 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.28it/s, batch_loss=0.0456][A
Fold 2 Ep 17 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.28it/s, batch_loss=0.0433][A
Fold 2 Ep 17 [Train]:  78%|#######8  | 93/119 [00:01<00:00, 57.28it/s, batch_loss=0.0529][A
Fold 2 Ep 17 [Train]:  83%|########3 | 99/119 [00:01<00:00, 57.66it/s, batch_loss=0.0529][A
Fold 2 Ep 17 [Train]:  83%|########3 | 99/119 [00:01<00:00, 57.66it/s, batch_loss=0.0292][A
Fold 2 Ep 17 [Train]:  83%|########3 | 99/119 [00:01<00:00, 57.66it/s, batch_loss=0.0869][A
Fold 2 Ep 17 [Train]:  83%|########3 | 99/119 [00:01<00:00, 57.66it/s, batch_loss=0.0276][A
Fold 2 Ep 17 [Train]:  83%|########3 | 99/119 [00:01<00:00, 57.66it/s, batch_loss=0.0412][A
Fold 2 Ep 17 [Train]:  83%|########3 | 99/119 [00:01<00:00, 57.66it/s, batch_loss=0.0966][A
Fold 2 Ep 17 [Train]:  83%|########3 | 99/119 [00:01<00:00, 57.66it/s, batch_loss=0.0433][A
Fold 2 Ep 17 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.77it/s, batch_loss=0.0433][A
Fold 2 Ep 17 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.77it/s, batch_loss=0.0647][A
Fold 2 Ep 17 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.77it/s, batch_loss=0.0434][A
Fold 2 Ep 17 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.77it/s, batch_loss=0.0687][A
Fold 2 Ep 17 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.77it/s, batch_loss=0.0467][A
Fold 2 Ep 17 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.77it/s, batch_loss=0.0391][A
Fold 2 Ep 17 [Train]:  88%|########8 | 105/119 [00:01<00:00, 57.77it/s, batch_loss=0.0450][A
Fold 2 Ep 17 [Train]:  93%|#########3| 111/119 [00:01<00:00, 57.98it/s, batch_loss=0.0450][A
Fold 2 Ep 17 [Train]:  93%|#########3| 111/119 [00:01<00:00, 57.98it/s, batch_loss=0.0618][A
Fold 2 Ep 17 [Train]:  93%|#########3| 111/119 [00:01<00:00, 57.98it/s, batch_loss=0.0188][A
Fold 2 Ep 17 [Train]:  93%|#########3| 111/119 [00:01<00:00, 57.98it/s, batch_loss=0.0353][A
Fold 2 Ep 17 [Train]:  93%|#########3| 111/119 [00:02<00:00, 57.98it/s, batch_loss=0.0259][A
Fold 2 Ep 17 [Train]:  93%|#########3| 111/119 [00:02<00:00, 57.98it/s, batch_loss=0.1066][A
Fold 2 Ep 17 [Train]:  93%|#########3| 111/119 [00:02<00:00, 57.98it/s, batch_loss=0.0474][A
Fold 2 Ep 17 [Train]:  98%|#########8| 117/119 [00:02<00:00, 57.90it/s, batch_loss=0.0474][A
Fold 2 Ep 17 [Train]:  98%|#########8| 117/119 [00:02<00:00, 57.90it/s, batch_loss=0.0652][A
Fold 2 Ep 17 [Train]:  98%|#########8| 117/119 [00:02<00:00, 57.90it/s, batch_loss=0.0598][A
                                                                                          [A
Fold 2 Ep 17 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 17 [Val]:  66%|######5   | 25/38 [00:00<00:00, 227.71it/s][A
                                                                    [A
Fold 2 Ep 17 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 2 Ep 17 [InnerVal]:  80%|########  | 24/30 [00:00<00:00, 231.03it/s][A
                                                                         [AFold 2/5 Epochs:  80%|########  | 16/20 [00:41<00:10,  2.61s/epoch, loss=0.0597, val_auroc=0.5396, inner_auroc=0.4341]
  [nested] early stop at epoch 17 (no inner improvement for 15 epochs)

Fold 2 | UNBIASED AUROC: 0.6670 (AUPRC 0.3515, Sens 0.2795, Spec 0.8537)
Fold 2 | protocol-matched (biased) AUROC: 0.6670 | selection inflation: +0.0000

  [nested] fit on 3760 windows | inner-val 984 (61 patients) | outer-val 1187
Fold 3/5 Epochs:   0%|          | 0/20 [00:00<?, ?epoch/s]
Fold 3 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 3 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1933][A
Fold 3 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1715][A
Fold 3 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1832][A
Fold 3 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1794][A
Fold 3 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1684][A
Fold 3 Ep 1 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1673][A
Fold 3 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:02, 53.92it/s, batch_loss=0.1673][A
Fold 3 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:02, 53.92it/s, batch_loss=0.1871][A
Fold 3 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:02, 53.92it/s, batch_loss=0.1864][A
Fold 3 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:02, 53.92it/s, batch_loss=0.1801][A
Fold 3 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:02, 53.92it/s, batch_loss=0.1889][A
Fold 3 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:02, 53.92it/s, batch_loss=0.1795][A
Fold 3 Ep 1 [Train]:   5%|5         | 6/118 [00:00<00:02, 53.92it/s, batch_loss=0.1784][A
Fold 3 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:01, 57.07it/s, batch_loss=0.1784][A
Fold 3 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:01, 57.07it/s, batch_loss=0.1725][A
Fold 3 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:01, 57.07it/s, batch_loss=0.1766][A
Fold 3 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:01, 57.07it/s, batch_loss=0.1837][A
Fold 3 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:01, 57.07it/s, batch_loss=0.1728][A
Fold 3 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:01, 57.07it/s, batch_loss=0.1510][A
Fold 3 Ep 1 [Train]:  10%|#         | 12/118 [00:00<00:01, 57.07it/s, batch_loss=0.1626][A
Fold 3 Ep 1 [Train]:  15%|#5        | 18/118 [00:00<00:01, 58.02it/s, batch_loss=0.1626][A
Fold 3 Ep 1 [Train]:  15%|#5        | 18/118 [00:00<00:01, 58.02it/s, batch_loss=0.1688][A
Fold 3 Ep 1 [Train]:  15%|#5        | 18/118 [00:00<00:01, 58.02it/s, batch_loss=0.1760][A
Fold 3 Ep 1 [Train]:  15%|#5        | 18/118 [00:00<00:01, 58.02it/s, batch_loss=0.1577][A
Fold 3 Ep 1 [Train]:  15%|#5        | 18/118 [00:00<00:01, 58.02it/s, batch_loss=0.2077][A
Fold 3 Ep 1 [Train]:  15%|#5        | 18/118 [00:00<00:01, 58.02it/s, batch_loss=0.1892][A
Fold 3 Ep 1 [Train]:  15%|#5        | 18/118 [00:00<00:01, 58.02it/s, batch_loss=0.1756][A
Fold 3 Ep 1 [Train]:  20%|##        | 24/118 [00:00<00:01, 57.91it/s, batch_loss=0.1756][A
Fold 3 Ep 1 [Train]:  20%|##        | 24/118 [00:00<00:01, 57.91it/s, batch_loss=0.1823][A
Fold 3 Ep 1 [Train]:  20%|##        | 24/118 [00:00<00:01, 57.91it/s, batch_loss=0.1847][A
Fold 3 Ep 1 [Train]:  20%|##        | 24/118 [00:00<00:01, 57.91it/s, batch_loss=0.1787][A
Fold 3 Ep 1 [Train]:  20%|##        | 24/118 [00:00<00:01, 57.91it/s, batch_loss=0.1579][A
Fold 3 Ep 1 [Train]:  20%|##        | 24/118 [00:00<00:01, 57.91it/s, batch_loss=0.1652][A
Fold 3 Ep 1 [Train]:  20%|##        | 24/118 [00:00<00:01, 57.91it/s, batch_loss=0.1360][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.62it/s, batch_loss=0.1360][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.62it/s, batch_loss=0.1553][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.62it/s, batch_loss=0.1425][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.62it/s, batch_loss=0.1714][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.62it/s, batch_loss=0.1502][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.62it/s, batch_loss=0.1300][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.62it/s, batch_loss=0.1418][A
Fold 3 Ep 1 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.62it/s, batch_loss=0.1589][A
Fold 3 Ep 1 [Train]:  31%|###1      | 37/118 [00:00<00:01, 60.04it/s, batch_loss=0.1589][A
Fold 3 Ep 1 [Train]:  31%|###1      | 37/118 [00:00<00:01, 60.04it/s, batch_loss=0.1715][A
Fold 3 Ep 1 [Train]:  31%|###1      | 37/118 [00:00<00:01, 60.04it/s, batch_loss=0.1719][A
Fold 3 Ep 1 [Train]:  31%|###1      | 37/118 [00:00<00:01, 60.04it/s, batch_loss=0.1806][A
Fold 3 Ep 1 [Train]:  31%|###1      | 37/118 [00:00<00:01, 60.04it/s, batch_loss=0.1828][A
Fold 3 Ep 1 [Train]:  31%|###1      | 37/118 [00:00<00:01, 60.04it/s, batch_loss=0.1459][A
Fold 3 Ep 1 [Train]:  31%|###1      | 37/118 [00:00<00:01, 60.04it/s, batch_loss=0.1638][A
Fold 3 Ep 1 [Train]:  31%|###1      | 37/118 [00:00<00:01, 60.04it/s, batch_loss=0.1619][A
Fold 3 Ep 1 [Train]:  37%|###7      | 44/118 [00:00<00:01, 58.46it/s, batch_loss=0.1619][A
Fold 3 Ep 1 [Train]:  37%|###7      | 44/118 [00:00<00:01, 58.46it/s, batch_loss=0.1975][A
Fold 3 Ep 1 [Train]:  37%|###7      | 44/118 [00:00<00:01, 58.46it/s, batch_loss=0.1862][A
Fold 3 Ep 1 [Train]:  37%|###7      | 44/118 [00:00<00:01, 58.46it/s, batch_loss=0.1404][A
Fold 3 Ep 1 [Train]:  37%|###7      | 44/118 [00:00<00:01, 58.46it/s, batch_loss=0.1519][A
Fold 3 Ep 1 [Train]:  37%|###7      | 44/118 [00:00<00:01, 58.46it/s, batch_loss=0.1678][A
Fold 3 Ep 1 [Train]:  37%|###7      | 44/118 [00:00<00:01, 58.46it/s, batch_loss=0.1486][A
Fold 3 Ep 1 [Train]:  42%|####2     | 50/118 [00:00<00:01, 58.59it/s, batch_loss=0.1486][A
Fold 3 Ep 1 [Train]:  42%|####2     | 50/118 [00:00<00:01, 58.59it/s, batch_loss=0.1720][A
Fold 3 Ep 1 [Train]:  42%|####2     | 50/118 [00:00<00:01, 58.59it/s, batch_loss=0.1472][A
Fold 3 Ep 1 [Train]:  42%|####2     | 50/118 [00:00<00:01, 58.59it/s, batch_loss=0.1576][A
Fold 3 Ep 1 [Train]:  42%|####2     | 50/118 [00:00<00:01, 58.59it/s, batch_loss=0.1876][A
Fold 3 Ep 1 [Train]:  42%|####2     | 50/118 [00:00<00:01, 58.59it/s, batch_loss=0.1814][A
Fold 3 Ep 1 [Train]:  42%|####2     | 50/118 [00:00<00:01, 58.59it/s, batch_loss=0.1420][A
Fold 3 Ep 1 [Train]:  47%|####7     | 56/118 [00:00<00:01, 56.38it/s, batch_loss=0.1420][A
Fold 3 Ep 1 [Train]:  47%|####7     | 56/118 [00:00<00:01, 56.38it/s, batch_loss=0.1564][A
Fold 3 Ep 1 [Train]:  47%|####7     | 56/118 [00:01<00:01, 56.38it/s, batch_loss=0.1604][A
Fold 3 Ep 1 [Train]:  47%|####7     | 56/118 [00:01<00:01, 56.38it/s, batch_loss=0.1563][A
Fold 3 Ep 1 [Train]:  47%|####7     | 56/118 [00:01<00:01, 56.38it/s, batch_loss=0.1367][A
Fold 3 Ep 1 [Train]:  47%|####7     | 56/118 [00:01<00:01, 56.38it/s, batch_loss=0.1363][A
Fold 3 Ep 1 [Train]:  47%|####7     | 56/118 [00:01<00:01, 56.38it/s, batch_loss=0.1660][A
Fold 3 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:00, 56.43it/s, batch_loss=0.1660][A
Fold 3 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:00, 56.43it/s, batch_loss=0.1355][A
Fold 3 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:00, 56.43it/s, batch_loss=0.1553][A
Fold 3 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:00, 56.43it/s, batch_loss=0.1626][A
Fold 3 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:00, 56.43it/s, batch_loss=0.1445][A
Fold 3 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:00, 56.43it/s, batch_loss=0.1703][A
Fold 3 Ep 1 [Train]:  53%|#####2    | 62/118 [00:01<00:00, 56.43it/s, batch_loss=0.1647][A
Fold 3 Ep 1 [Train]:  58%|#####7    | 68/118 [00:01<00:00, 57.05it/s, batch_loss=0.1647][A
Fold 3 Ep 1 [Train]:  58%|#####7    | 68/118 [00:01<00:00, 57.05it/s, batch_loss=0.1525][A
Fold 3 Ep 1 [Train]:  58%|#####7    | 68/118 [00:01<00:00, 57.05it/s, batch_loss=0.1735][A
Fold 3 Ep 1 [Train]:  58%|#####7    | 68/118 [00:01<00:00, 57.05it/s, batch_loss=0.1710][A
Fold 3 Ep 1 [Train]:  58%|#####7    | 68/118 [00:01<00:00, 57.05it/s, batch_loss=0.1511][A
Fold 3 Ep 1 [Train]:  58%|#####7    | 68/118 [00:01<00:00, 57.05it/s, batch_loss=0.1604][A
Fold 3 Ep 1 [Train]:  58%|#####7    | 68/118 [00:01<00:00, 57.05it/s, batch_loss=0.1400][A
Fold 3 Ep 1 [Train]:  63%|######2   | 74/118 [00:01<00:00, 57.49it/s, batch_loss=0.1400][A
Fold 3 Ep 1 [Train]:  63%|######2   | 74/118 [00:01<00:00, 57.49it/s, batch_loss=0.1536][A
Fold 3 Ep 1 [Train]:  63%|######2   | 74/118 [00:01<00:00, 57.49it/s, batch_loss=0.1657][A
Fold 3 Ep 1 [Train]:  63%|######2   | 74/118 [00:01<00:00, 57.49it/s, batch_loss=0.1413][A
Fold 3 Ep 1 [Train]:  63%|######2   | 74/118 [00:01<00:00, 57.49it/s, batch_loss=0.1558][A
Fold 3 Ep 1 [Train]:  63%|######2   | 74/118 [00:01<00:00, 57.49it/s, batch_loss=0.1447][A
Fold 3 Ep 1 [Train]:  63%|######2   | 74/118 [00:01<00:00, 57.49it/s, batch_loss=0.1552][A
Fold 3 Ep 1 [Train]:  63%|######2   | 74/118 [00:01<00:00, 57.49it/s, batch_loss=0.1734][A
Fold 3 Ep 1 [Train]:  69%|######8   | 81/118 [00:01<00:00, 58.31it/s, batch_loss=0.1734][A
Fold 3 Ep 1 [Train]:  69%|######8   | 81/118 [00:01<00:00, 58.31it/s, batch_loss=0.1304][A
Fold 3 Ep 1 [Train]:  69%|######8   | 81/118 [00:01<00:00, 58.31it/s, batch_loss=0.1883][A
Fold 3 Ep 1 [Train]:  69%|######8   | 81/118 [00:01<00:00, 58.31it/s, batch_loss=0.1617][A
Fold 3 Ep 1 [Train]:  69%|######8   | 81/118 [00:01<00:00, 58.31it/s, batch_loss=0.1554][A
Fold 3 Ep 1 [Train]:  69%|######8   | 81/118 [00:01<00:00, 58.31it/s, batch_loss=0.1764][A
Fold 3 Ep 1 [Train]:  69%|######8   | 81/118 [00:01<00:00, 58.31it/s, batch_loss=0.1595][A
Fold 3 Ep 1 [Train]:  74%|#######3  | 87/118 [00:01<00:00, 57.62it/s, batch_loss=0.1595][A
Fold 3 Ep 1 [Train]:  74%|#######3  | 87/118 [00:01<00:00, 57.62it/s, batch_loss=0.1885][A
Fold 3 Ep 1 [Train]:  74%|#######3  | 87/118 [00:01<00:00, 57.62it/s, batch_loss=0.1694][A
Fold 3 Ep 1 [Train]:  74%|#######3  | 87/118 [00:01<00:00, 57.62it/s, batch_loss=0.1554][A
Fold 3 Ep 1 [Train]:  74%|#######3  | 87/118 [00:01<00:00, 57.62it/s, batch_loss=0.1364][A
Fold 3 Ep 1 [Train]:  74%|#######3  | 87/118 [00:01<00:00, 57.62it/s, batch_loss=0.1240][A
Fold 3 Ep 1 [Train]:  74%|#######3  | 87/118 [00:01<00:00, 57.62it/s, batch_loss=0.1557][A
Fold 3 Ep 1 [Train]:  79%|#######8  | 93/118 [00:01<00:00, 58.03it/s, batch_loss=0.1557][A
Fold 3 Ep 1 [Train]:  79%|#######8  | 93/118 [00:01<00:00, 58.03it/s, batch_loss=0.1618][A
Fold 3 Ep 1 [Train]:  79%|#######8  | 93/118 [00:01<00:00, 58.03it/s, batch_loss=0.1496][A
Fold 3 Ep 1 [Train]:  79%|#######8  | 93/118 [00:01<00:00, 58.03it/s, batch_loss=0.1489][A
Fold 3 Ep 1 [Train]:  79%|#######8  | 93/118 [00:01<00:00, 58.03it/s, batch_loss=0.1551][A
Fold 3 Ep 1 [Train]:  79%|#######8  | 93/118 [00:01<00:00, 58.03it/s, batch_loss=0.1372][A
Fold 3 Ep 1 [Train]:  79%|#######8  | 93/118 [00:01<00:00, 58.03it/s, batch_loss=0.1546][A
Fold 3 Ep 1 [Train]:  84%|########3 | 99/118 [00:01<00:00, 58.20it/s, batch_loss=0.1546][A
Fold 3 Ep 1 [Train]:  84%|########3 | 99/118 [00:01<00:00, 58.20it/s, batch_loss=0.1423][A
Fold 3 Ep 1 [Train]:  84%|########3 | 99/118 [00:01<00:00, 58.20it/s, batch_loss=0.1525][A
Fold 3 Ep 1 [Train]:  84%|########3 | 99/118 [00:01<00:00, 58.20it/s, batch_loss=0.1514][A
Fold 3 Ep 1 [Train]:  84%|########3 | 99/118 [00:01<00:00, 58.20it/s, batch_loss=0.1477][A
Fold 3 Ep 1 [Train]:  84%|########3 | 99/118 [00:01<00:00, 58.20it/s, batch_loss=0.1776][A
Fold 3 Ep 1 [Train]:  84%|########3 | 99/118 [00:01<00:00, 58.20it/s, batch_loss=0.1452][A
Fold 3 Ep 1 [Train]:  89%|########8 | 105/118 [00:01<00:00, 56.72it/s, batch_loss=0.1452][A
Fold 3 Ep 1 [Train]:  89%|########8 | 105/118 [00:01<00:00, 56.72it/s, batch_loss=0.1928][A
Fold 3 Ep 1 [Train]:  89%|########8 | 105/118 [00:01<00:00, 56.72it/s, batch_loss=0.1550][A
Fold 3 Ep 1 [Train]:  89%|########8 | 105/118 [00:01<00:00, 56.72it/s, batch_loss=0.1658][A
Fold 3 Ep 1 [Train]:  89%|########8 | 105/118 [00:01<00:00, 56.72it/s, batch_loss=0.1402][A
Fold 3 Ep 1 [Train]:  89%|########8 | 105/118 [00:01<00:00, 56.72it/s, batch_loss=0.1646][A
Fold 3 Ep 1 [Train]:  89%|########8 | 105/118 [00:01<00:00, 56.72it/s, batch_loss=0.1440][A
Fold 3 Ep 1 [Train]:  94%|#########4| 111/118 [00:01<00:00, 57.31it/s, batch_loss=0.1440][A
Fold 3 Ep 1 [Train]:  94%|#########4| 111/118 [00:01<00:00, 57.31it/s, batch_loss=0.1428][A
Fold 3 Ep 1 [Train]:  94%|#########4| 111/118 [00:01<00:00, 57.31it/s, batch_loss=0.1830][A
Fold 3 Ep 1 [Train]:  94%|#########4| 111/118 [00:01<00:00, 57.31it/s, batch_loss=0.1440][A
Fold 3 Ep 1 [Train]:  94%|#########4| 111/118 [00:01<00:00, 57.31it/s, batch_loss=0.1449][A
Fold 3 Ep 1 [Train]:  94%|#########4| 111/118 [00:02<00:00, 57.31it/s, batch_loss=0.1375][A
Fold 3 Ep 1 [Train]:  94%|#########4| 111/118 [00:02<00:00, 57.31it/s, batch_loss=0.1392][A
Fold 3 Ep 1 [Train]:  99%|#########9| 117/118 [00:02<00:00, 57.50it/s, batch_loss=0.1392][A
Fold 3 Ep 1 [Train]:  99%|#########9| 117/118 [00:02<00:00, 57.50it/s, batch_loss=0.1231][A
                                                                                         [A
Fold 3 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 3 Ep 1 [Val]:  66%|######5   | 25/38 [00:00<00:00, 227.78it/s][A
                                                                   [A
Fold 3 Ep 1 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
